company,date,work_type,job,question,answer
한국생명공학연구원,2021년 하반기,인턴,바이오·제약연구원,"역량기술서   ※ 공정한 채용전형 진행을 위해 본인의 성명, 출신학교, 성별, 주소, 가족 및 친인척을 특정할 수 있는 정보 등을 기재할 경우 ‘블라인드 채용기준 위반’으로 간주하여 감점 또는 불합격 처리 등 불이익을 받을수 있으므로 작성 시 유의  ▣ 직무기술서 [1] 모집분야 직무에 대해 보유한 지식","
""망원경과 현미경의 조화""  국제의료마케팅 병원 포지셔닝에서 해결책 제시를 통해 최종 발표에서 1등을 달성했습니다. 당시 ‘최고의 병원’이란 타이틀을 달고 있던 OOOOOO의 부족한 점은 무엇일까?라는 생각으로 접근해 보았습니다. OOOOOO이 강인함과 따뜻함을 두루 갖춘 상급종합병원이 되자고 비전을 제시했습니다. “어떤 사람이 최고의 자리에 오르는가” 책에서 강인함과 따뜻함을 두루 갖춘 사람이 최고의 자리에 오르듯이 OOOOOO도 따뜻함을 보완해야 한다고 설명했습니다.뉴스, 구글, 등 다양한 매체를 통해 OOOOOO을 조사를 했습니다. 하지만 OOOOOO의 성과와 수상 내역만 있고 의료 사고나 중대한 사건에 관련된 자료는 없었습니다. 그래서 최고의 병원을 경쟁하는 서울대학교 병원과 비교해서 분석을 했습니다. PT 구성은 SWOT 분석을 통해 OOOOOO의 현황을 제시하고 STP를 통해 해결책을 구체화했습니다. SWOT 분석을 통해 OOOOOO의 강점은 최고의 의료기술과 의료 서비스이고 단점은 사회 공헌활동이 봉사에 집중되어있습니다. 환자에게 따뜻함을 발휘하는 사회 공헌의 다양성 증대로 강인함과 따뜻함을 두루 갖추는 상급종합병원 달성을 제안했습니다. STP 분석에서 4P 분석인 촉진의 측면에서 환자에게 따뜻함 강화를 통해 브랜드 이미지 변화를 강조했습니다. 벤츠가 제품의 디자인 변경으로 인해 강인함에서 젊음을 더한 사례와 도요타가 렉서스를 통해 고급화 브랜드 이미지 구축한 사례를 소개했습니다. 이에 대한 해결책으로 1년 주기로 실시해 온 환자와의 만남을 분기별 1회로 할 것을 제안했습니다. 신체 검진과 상담, 재활과 운동 마시지 등의 사회적 환원 활동의 다양화와 차별화를 통해 인류의 건강에 도움을 주는 브랜드 이미지 형성을 해야 한다고 제안했습니다. 상품 주기 변화에서 OOOOOO은 쇠퇴기로 가지 않기 위해서 중국 의료시장 진출을 해야 한다고 주장했습니다. 중국 의료시장 진출해서 상류층 대상 건강관리 의료 서비스를 통해 성장 동력 확보를 제안했습니다.                         
"
한국생명공학연구원,2021년 하반기,인턴,바이오·제약연구원,직무에 대한 본인의 적합성(경력 및 역량중심),"
""분석력을 통해 설계"" 창의력 캠프에서 정교한 시뮬레이션을 통해 최우수상을 수상한 경험이 있습니다.  창의력 캠프에서 어플이나 제품을 개발하는 미션을 수행하였습니다. 저희 팀은 스마트폰 액정 깨짐을 방지하는 어플을 만들기로 했습니다. 하지만 일부 팀원들은 품질 경쟁력과 수익성을 확보할 수 있을지에 대한 의문을 제기했습니다. 세밀한 설계를 통해서 극복할 수 있는 방안과 액정 파손으로 인해 서비스센터를 방문하는 고객의 수를 파악하여 어플을 통해 얻을 수 있는 수익성을 자료로 정리하여 회의를 통해 팀원들을 설득하였습니다. 감지센서가 인식을 통해 충격량, 속력, 높이를 계산해 풍선이 나올 유무를 결정하는 설계를 적용했습니다. 스마트폰 뒷면은 케이스로 인해 보호가 되기 때문에 액정이 있는 부분에 풍선이 더 나오게 했습니다. 제품 소재를 기계나 첨단 기술을 사용하는 것은 비용이 많이 나온다고 생각했습니다. 그래서 풍선을 사용해서 비용 절감과 품질 향상에 주력했습니다. 스마트폰이 파손될 높이의 기준을 초과하면 풍선이 나오는 것이 좋다고 생각했습니다. 그래서 1.5m보다 높으면 풍선이 나오게 설계를 했습니다. 내리막길과 오르막길에서 풍선이 굴러서 스마트폰이 파손될 확률이 있기 때문에 집착력이 강한 소재를 사용하겠습니다. 삼성, 애플 스마트폰은 앞면에 있는 홈버튼에 설계하는 방식을 채택했고 LG 스마트폰은 뒷면에 있는 홈버튼을 통해 풍선이 작동할 수 있게 설계를 했습니다. 발표를 준비할 때 예상 질문을 3자의 입장에서 생각해서 기획안을 준비했습니다. 이런 경험에서 명확한 분석을 토대로 프로세스 설계의 중요성을 배웠습니다. ""망원경과 현미경의 시야""   OOOOOOO에서 OOO 매출 증대 방안을 제시한 경험이 있습니다. OOO는 우수한 품질로 고객을 사로잡고 있지만 홍보와 마케팅이 미흡하다는 단점이 있다는 것을 알게 되었습니다. 그래서 해결책으로 베스트 제품 가격 인하, 오프라인 매장에서 직원 제품 설명, 고객 응대 서비스 과정 개선을 제안했습니다. 첫째, 가격을 낮춰서 고객을 끌어들이는 시장 침투 전략을 제시했습니다. 렉서스가 BMW보다 가격을 낮추고 매출고 브랜드 인지도가 올린 사례를 설명했습니다. 그래서 가격을 낮추고 소비자의 접근성을 높여서 인식이 좋아진 후 원 가격을 받는 것을 제안했습니다. 사례를 통해 수익률은 단기적으로 감소하지만 중장기적인 수익은 증가할 것이라고 설득했습니다.둘째, 실전교육을 통해 직원들의 친절성 향상과 제품 설명을 원활하게 하고 정관장 의존도를 줄이는 것을 제안했습니다. OOO 매장을 방문하면서 직원들은 제일 잘 팔리는 제품과 홍삼의 효능만 설명하고 OOO 제품의 강점을 고객별로 명확히 설명하지 못했습니다. 타 매장을 방문하면서 타 회사의 직원들은 해당 화장품을 고객의 연령대와 피부 성향 및 취향, 원하시는 가격대에 맞게 설명을 했습니다. 그리고 효과가 얼마만큼 있는지의 질문에 한방소재가 들어가서 타제품 대비 주름개선 및 미백 효과가 몇 퍼센트 뛰어난지 설명을 했습니다. 원료의 브랜드명을 언급하기보다 세계시장에서 어느 정도 잘 팔리고 있다는 것을 구체적으로 설명을 했습니다. 최종 PT에서 심사위원이 고객 응대 및 서비스에 대한 해결방안이 있으면 가산점과 평가 기준을 선정하겠다고 말했습니다.                         
"
한국생명공학연구원,2021년 하반기,인턴,바이오·제약연구원,직무와 관련된 경력/교육/기타 사례,"
""성공적인 세미나 준비하기"" OOOOOOOOOOO OOOOOO OOOO팀 인턴에서 글로벌 5개국 소재부품장비의 현황조사 세미나를 준비했습니다. 선임의 도움을 받아 한글로 문서 정리를 통해 설명을 하는 것을 생각했습니다. 하지만 선임은 세미나 준비는 PPT 자료로 준비하는 것은 자료 이해에 도움이 된다고 조언했습니다. 그래서 PPT를 어떻게 구성할지 와 도표를 어떻게 구성할지 고민을 했습니다. PPT 작성을 슬라이드마다 연결성 있게 구성을 하는 것이 중요하다고 생각했습니다. 그래서 자료에 대한 요약과 거시적인 관점에서 현황 파악 및 결과를 도출하고 항목별로 세부적으로 설명하는 형식으로 구성했습니다.  UN의 통계 기준을 제시할 때 HS10이 아닌 HS6로 한 이유의 설명을 구성했습니다. 그 후에 주요 5개국의 소재 부품의 수출 현황을 도표화했습니다. 부품 소재의 산업 군의 글로벌 시장의 시장 점유율 및 대세계 별 수출 현황을 소재부품별로 명확히 파악 및 분석한 자료를 구성했습니다. 주요 5개국 별로 산업 군 의존도를 통해 소재부품에서 어떤 산업의 의존도가 높은지 와 강점과 단점을 파악했습니다. 한국은 특히 전자산업 부품 의존도가 50% 이상이고 부품의 수입이 높습니다. 그래서 다른 부품 소재 산업의 육성을 통해 다각화된 부품산업의 글로벌 경쟁력을 확보를 해야 한다고 방향성을 제시했습니다. 일본은 한국에 비해 수출 3대 품목은 한국보다 낮지만 균형적인 다각화된 산업 편중도를 갖고 있습니다. 한국은 중국의 성장에 따른 위협에 고객의 니즈에 맞는 품질 경쟁력을 확보하는 것을 제안했습니다. K-9 자주포 사례를 통해 합리적인 가격에 해당 군 수요를 수요하는 성능을 통해 글로벌 시장을 선도하는 근거를 제시했습니다. 그래서 독일, 일본, 미국은 가격 경쟁력이 약하기 때문에 그 부분에 대한 경쟁력을 확보하고 해당 니즈에 맞게 최적화된 품질 경쟁력을 확보하는 것을 제안했습니다. 그 결과 세미나 발표에서 직원에게 해당 산업 군에 현황 분석과 이해도가 높다는 칭찬을 받았습니다.                         
"
한국생명공학연구원,2021년 하반기,인턴,바이오·제약연구원,임용시 직무수행계획,"
""미래의 마에스트로"" 한국생명공학연구원에서 미래의 바이오산업 육성을 통해 대한민국의 미래 성장 동력 발굴과 대한민국이 바이오 강국으로 도약하는데 기여하고 싶습니다. 대한민국은 산업화를 통해 기존의 성장 동력을 통해 지속적인 경제 발전에 기여했습니다. 최근 대한민국의 주력산업이 무너지는 상황이 발생하고 있습니다. 경상남도는 조선 산업의 몰락으로 차세대 성장산업의 육성의 필요성이 증대되고 있습니다. 이런 상황에서 대한민국의 미래 성장 산업의 경쟁력을 끌어올릴 수 있는 바이오산업 육성 및 바이오 신약 개발을 통해 대한민국의 미래 성장 동력을 발굴하는데 공헌하겠습니다. 먼저 한국생명공학연구원의 철학과 업무의 메커니즘과 운영 프로세스를 파악하겠습니다. 업무를 수행하는 데 중요한 점은 기관의 특징과 운영방식을 파악해 본인의 업무 스타일을 적용시키는 것입니다. 이러한 과정을 통해 업무의 본질을 이해하고 프로세스와 철학에 맞게 직무 수행하는 것이 회사의 업무 적응이 빨라질 것이라고 생각합니다. 그 후 팀에서 제가 할 수 있는 역할을 분석하겠습니다. 학창 시절 팀 프로젝트 및 대외활동에서 저의 역할은 리더, 분위기 메이커, 중심축입니다. 한국생명공학연구원의 상사분들의 성향을 분석하고 경쟁력을 찾아 저에게 적합한 역할을 찾겠습니다. 대한민국의 바이오시밀러의 개발 현황을 파악하겠습니다. 이러한 현황 파악을 통해 향후 바이오베타 및 바이오 신약개발을 위해 어떤 전략과 연구개발을 수행해야 할지 명확히 파악하겠습니다. 그리고 대한민국 국민과 전 세계가 많이 걸리는 질병이 무엇인지 파악하겠습니다. 분석한 결과를 통해 질병군별 바이오 신약개발 연구 프로젝트를 수행하겠습니다. 바이오 신약 개발을 위해 임상 성공률을 높이고 해당 신약의 안전성과 안정성을 확보하는데 기여하고 싶습니다. 코로나19로 인해 글로벌 제약회사들은 백신이 빨리 나왔지만 이전 백신 대비 부작용이 많이 발생하고 있습니다. 부작용을 줄이고 의약품의 신뢰성을 확보하는데 기여하겠습니다. 그 후에 사물이나 주어진 현안을 다양한 접근 방식을 통해 사고력을 기르고 본인만의 의견을 논리적으로 생각을 정리하는 것을 연습하겠습니다. 프로젝트 수행과 전략 기획을 수립하기 위해 미래를 바라보는 통찰력과 다방면으로 사고하는 힘이 필수라고 생각합니다.  다방면의 시각을 통해 종합적인 결론을 도출해냅니다. 그래서 사물이나 주어진 현안을 다양한 관점에서 생각하고 본인만의 의견을 논리적으로 생각을 정리하는 것을 연습하겠습니다.                         
"
한미약품(주),2021년 하반기,신입,바이오·제약연구원,"본인이 지원한 직무의 지원동기와 입사 후 어떻게 성장하고 싶은지 작성해주십시오. [직무에 관심을 가지가 된 계기, 향후 성장목표 및 보완점 등] (최소 200자, 최대 700자 입력가능)","
""미래의 마에스트로"" 한미약품에서 미래를 선도해서 세상을 역동적으로 만들어서 인류사회의 발전에 기여하고 싶어서 지원했습니다. 한미약품은 미지의 분야에서 지속적인 도전을 통해 미래가치를 창출했습니다. 신화창조를 보면서 글로벌 기업의 성장과정을 보면서 미래 선도하기 위해서 경영철학 확립과 기술 및 품질 경쟁력 확보의 중요성을 깨달았습니다. 학창 시절 글로벌 기업의 성공사례를 듣고 분석하면서 글로벌 기업은 혁신과 도전을 통해 미래사회의 발전에 도움이 되어야 한다고 생각했습니다. 한미약품에서 미래 성장 동력을 발굴해 인류의 역동성과 행복에 기여하고 싶습니다.  한미약품이 명확한 제약 시장 조사를 통해 차별화된 품질 경쟁력을 확보하는데 기여하고 싶습니다. 제약 개발과정을 수강하면서 임상실험의 성공 여부에 따라 제품의 가치가 달라진다는 것을 깨달았습니다. 임상 기획에서 문제를 해결하고 대안을 제시하는 저의 강점을 살리고 싶습니다. 바이오의약품을 만드는 것은 케미컬 의약품보다 공정이 더 까다롭기 때문에 임상실험에서 문제점을 정확히 찾는 것이 중요하다고 생각합니다.  신약 개발과정에서 글로벌 시장 동향을 정확히 파악해서 차별화된 신약개발 품목을 세분화해서 품질 경쟁력을 확보하겠습니다. 글로벌 시장 현황을 분석해서 한미약품의 경쟁력을 끌어올릴 기획안을 제시하겠습니다. 그 후에 정교한 분석력을 통해 시장에서 품질 경쟁력을 끌어올리는데 기여하겠습니다.                         
"
한미약품(주),2021년 하반기,신입,바이오·제약연구원,"지원 직무에 본인이 적합하다고 생각하는 이유와 직무수행을 위해 필요한 역량을 기르기 위해 했던 행동 및 활동을 작성해주십시오. (최소 200자, 최대 700자 입력가능)","
""다방면으로 사고하는 힘"" 다방면으로 사고하는 힘을 통해 신제품 임상시 발생되는 문제점을 명확히 찾아 해결책을 제시할 수 있습니다. 국제의료마케팅, 병원경영학에서 서울삼성병원 포지셔닝과 좋은 병원과 나쁜 병원을 비교 분석하는 과제를 하면서 의료의 질의 중요성을 알게 되었습니다. 서울삼성병원은 고객 최적화 서비스로 편리함과 진료의 신뢰감을 주었습니다. 좋은 병원과 나쁜 병원은 환자에게 의료 서비스를 쾌적함과 신뢰감을 주는 것에 차이가 난다는 것을 알게 되었습니다. 서울삼성병원은 진료 대기시간과 의료의 질이라는 2마리 토끼를 잡으면서 대한민국 최고의 병원으로 도약했습니다.  OOOOOOOOOOO OOOOOO 정책총괄팀 인턴에서 글로벌 5개국 소재부품장비의 현황조사 세미나를 수행한 경험이 있습니다. 이러한 경험을 통해 주요 5개국의 산업 현황의 특징 해당 산업 군의 세계시장의 시장 점유율 및 대세계 별 수출 수입 현황을 명확히 정리하고 파악해서 PPT를 만들었습니다. 주요 5개국 별로 산업 군 의존도를 통해 소재부품에서 어떤 산업의 의존과 강점과 단점을 명확히 파악해서 정리했습니다. 그 결과 세미나 발표 때 저희 부서 직원분들에게 해당 산업 군에 현황 분석과 이해도가 높다는 칭찬을 받았습니다. OOOOOOO 서포터즈에서 OOOOOO OOOOOOO 부스를 운영 및 기획을 해본 경험이 있습니다. 부스행사 기획에서 기획한 행사가 고객의 측면에서 어떠한 관점에서 색다른 즐거움을 제공할 수 있는지 명확히 파악해야 하는 중요성을 배웠습니다.                          
"
한미약품(주),2021년 하반기,신입,바이오·제약연구원,"본인이 경험한 단체생활 또는 조직생활 중 가장 열정적으로 노력했었던 활동에 대해 작성해주십시오. [활동의 이유, 결과 등] (최소 200자, 최대 700자 입력가능)","
""망원경과 현미경의 조화"" OOOOOOO에서 OOO 화장품 회사에서 근본적인 문제점을 찾아 해결책을 제시한 경험이 있습니다. 10명의 팀원들과 OOO를 분석한 결과 강점은 경쟁사인 OOO 대비 효능, 향기, 원료의 품질이 뛰어나다는 점입니다. 단점은 홍보와 마케팅이 미흡해서 브랜드 인지도가 낮다는 점이었습니다.  첫째, 가격을 인하해 고객의 유입을 증가시키는 방법을 제안했습니다. BMW나 벤츠보다 품질이 우수한 렉서스가 가격 인하를 통해 브랜드의 인지도와 소비자의 접근성을 높인 사례를 설명했습니다. 중장기적인 관점에서는 브랜드 인지도와 소비자의 접근성을 높여서 지속적인 수익창출의 중요성을 강조했습니다. 둘째, OOO 직원들의 친절성, 제품 이해도, 고객 응대를 끌어올릴 수 있는 실전교육 프로세스를 제안했습니다. OOO의 문제점을 파악하기 위해 경쟁사 화장품 매장을 총 5회 방문했습니다. OOO 직원은 고객의 연령대와 피부 성향 및 취향, 원하는 가격대에 맞게 제품 안내하는 반면 OOO 직원은 베스트 상품 소개와 고객의 니즈에 맞게 제품의 효능과 특징을 명확히 소개하지 못했습니다. 프로모션을 통해 고객을 유치하더라도 고객 접점에서 서비스가 심각하기 때문에 중장기적으로 고객서비스 개선의 필요성을 느꼈습니다. 최종 PT에서 심사 기준이 고객 서비스의 해결방안이 평가 기준으로 선정되자 OOO임원들은 사태의 심각성을 인지했습니다.                         
"
한미약품(주),2021년 하반기,신입,바이오·제약연구원,"지원 직무 또는 본인에 대해서 어필할 수 있는 내용을 자유롭게 작성하시기 바랍니다. [꼭 하고 싶은 나만의 이야기] (최소 200자, 최대 1,000자 입력가능)","
""분석력을 통해 설계"" 창의력 캠프에서 정교한 시뮬레이션을 통해 최우수상을 수상했습니다. 이런 경험에서 명확한 분석을 토대로 프로세스 설계의 중요성을 배웠습니다. 창의력 캠프에서 어플이나 제품을 개발하는 미션을 수행하였습니다. 저희 팀은 스마트폰 액정 깨짐을 방지하는 어플을 만들기로 했습니다. 먼저 팀원들의 설득을 통해 스마트폰 액정 깨짐 어플의 시장 경쟁력에 대해 명확히 설명했습니다. 일부 팀원들은 품질 경쟁력과 수익성을 확보할 수 있을지에 대한 의문을 제기했습니다. 세밀한 설계를 통해서 극복할 수 있는 방안과 액정 파손으로 인해 서비스센터를 방문하는 고객의 수를 파악하여 어플을 통해 얻을 수 있는 수익성을 자료로 정리하여 회의를 통해 팀원에게 제안했습니다. 스마트폰 액정 깨짐에 영향을 주는 높이를 계산해서 그 높이를 넘으면 감지센서 인식을 통해 풍선이 즉시 나오게 하는 것을 제안했습니다. 스마트폰이 떨어질 때 충격량, 속력, 높이를 계산해 풍선이 나올 유무를 결정하는 프로세스를 적용했습니다. 팀원에게 그 높이 계산을 부탁했고 스마트폰이 충격을 이겨낼 수 있는 높이 1.5m로 계산했습니다. 스마트폰 뒷면은 케이스로 인해 보호가 되기 때문에 액정이 있는 부분에 풍선이 더 나오게 했습니다. 접착력이 강한 소재를 활용해 오르막길과 내리막길에서 추락사를 방지를 통해 파손을 줄였습니다. 스마트폰 액정 파손을 막기 위해 풍선 대신 기계나 첨단 기술을 사용하는 것은 액정수리비와 보험에 비해 비용 부담이 클 것이라고 생각했습니다. 그래서 풍선을 사용해서 비용 절감과 품질 향상에 주력했습니다. 스마트폰의 종류에 따라 커스텀 마이징 설계 방식의 적용을 팀원에게 제안했습니다. 그 기준을 홈버튼의 위치 유무에 따라 설계 방식을 정했습니다. 그 결과 삼성, 애플 스마트폰은 앞면에 있는 홈버튼에 설계하는 방식을 채택했고 LG 스마트폰은 뒷면에 있는 홈버튼을 통해 풍선이 작동할 수 있게 설계를 했습니다. 발표를 준비할 때 예상 질문을 3자의 입장에서 생각해서 기획안을 구성했습니다.                          
"
샘표식품㈜,2021년 하반기,신입,바이오·제약연구원,"당사에 지원하는 이유와 당사가 귀하를 선택해야 하는 이유에 대하여 구체적으로 기술해주십시오. (최소 10자, 최대 1,000자 입력가능)","
샘표는 오래전부터 우리 맛을 찾아 개발해온 곳으로 자국민들과 세계 여러 사람에게 한국의 맛을 알린 기업입니다. 저는 식품에 관심을 뒤늦게 두고 화학을 공부하던 중 대학원의 진학을 식품으로 전향하였고, 화학에 대한 기초지식을 기반으로 삼아 지질화학연구실에서 식품 연구에 발을 들였습니다. 이러한 과정을 대학원을 나와 기업들을 찾아보던 중 오랜 기간 쌓아온 경험이 많은 샘표가 제가 식품 연구를 계속하기에 가장 적합한 기업이라 생각하여 지원하였습니다. 그중 제품개발에 지원한 이유는 최전방에서 소비자들에게 맞닿는 연구라 생각하기에 제 아이디어가 더 실질적으로 소비자들에게 보여질 기대감에 지원하였습니다. 그동안 해왔던 연구는 에멀션의 지방질 산화안정성의 개선에 관련된 것이라, 소비자들에겐 낯설게 느껴질 것 같아서 조금 거리감이 느껴졌기에 제품개발에 동참하고 싶습니다. 저는 앞에서 말했다시피 화학적 지식을 기반 삼아 식품 조리 및 가공 과정에 대한 지식을 습득하였고, 식품의 영양소 및 맛, 향 성분의 변화를 화학적으로 이해해가며 식품화학을 주 분야로 학습하였습니다. 이를 바탕으로 연구실의 환경에서 가능한 에멀션의 지방질 산화안정성 개선에 관한 연구를 진행하였으며, 연구를 시작하면서 선임연구원이 없는 상태로 직접 선행연구를 찾아 체계적으로 실험을 진행할 방법을 준비하여 효율적으로 연구의 결과를 내었습니다. 이 과정을 통해 식품학 및 조리학에 관한 논문들에 익숙해지고, 선행연구를 바탕으로 필요한 연구 방법 및 과정을 설립하는 것에 능력을 갖추었습니다. 평상시 궁금한 점들을 논문이나 서적을 통해 찾아가며 탐구하여 식품과 관련된 논문들에 익숙하고, 특별히 에멀션의 산화에 대한 다양한 지식을 갖고 있으며, 새로운 맛을 찾아보고자 아메리카노와 김치의 맛을 섞어보는 등 창의적인 시도도 여러 번 하였습니다. 저를 선택해 주신다면 이러한 경험과 능력을 기반으로 연구소의 실험에 적극적으로 동참하며, 새로운 아이디어를 시도해보고자 합니다.                         
"
샘표식품㈜,2021년 하반기,신입,바이오·제약연구원,"지원 분야와 관련하여 본인을 대표할 수 있는 경험 또는 경력을 기술해주십시오. (최소 10자, 최대 1,000자 입력가능)","
저는 대학원 과정 중 수업을 통해 관능 평가를 직접 실습하고 주변인들을 대상으로 직접 시제품을 만들어 소비자 기호도 평가를 진행해보기도 하여 조리과학 연구의 기본기를 다졌습니다. 그중 패널 자격시험 과정도 체험해 보았는데 수강생 중 저 혼자만 통과하였고, 이러한 예민한 미각을 활용해 제품 개발을 더 고객 맞춤형으로 할 수 있을 것으로 보입니다. 또 학부 시절부터 화학전공으로 유기화학 및 생화학 등의 다양한 실험으로 실험적 기초를 쌓았고, 지질화학연구실에서 식품 화학, 그 중 특히 지방질의 산화 안정성에 중점을 두어 공부하였습니다. 또 침향 잎의 실용 여부를 확인하기 위해 로스팅 조건을 달리하여 침향 잎을 가공하고 이에 따를 산화 방지성분의 변화를 분석하는 실험을 진행해보며 샘플의 처리 수가 많은 실험을 진행하였습니다. 로스팅 조건은 17가지였고, 확인한 산화 방지성분은 플라보노이드, 폴리페놀, 안토시아닌, 토코페롤로 등이 있었습니다. 또한 GC를 사용하여 SPME로 향성분도 분석하였습니다. 연구실의 사정상 이 과정을 많은 양이지만 혼자 해야 하는 상황이어서 힘든 일이었지만, 선행연구를 참고하고 실험 시간을 효율적으로 배치해가며 제시간에 완료할 수 있었습니다. 결과적으로 적절한 온도와 시간의 로스팅 조건이 필요했습니다. 이 외에도 식용유를 사용한 에멀션의 산화 안정성에 관한 연구를 진행하였는데, 선행연구를 바탕으로 실험을 구성하여 후배와 함께하는 상황이었습니다. 이를 위에 실험을 통해 경험한 대로 체계적으로 실험의 순서와 시간, 동선들을 고려하여 계획하였고, 에멀션의 제조부터 산화, 그리고 산화되는 과정의 산화 방지 성분과 산화 지표들의 변화를 측정하는 실험을 진행하며 다양한 식용유를 사용한 에멀션의 지방질 산화 안정성을 비교하였습니다. 저의 주도하에 실험은 수월하게 진행되어 제 시간 안에 완료될 수 있었습니다. 이를 정리하여 한국 식품 조리과학회에 논문을 투고하였습니다.                         
"
샘표식품㈜,2021년 하반기,신입,바이오·제약연구원,"지원 분야에서 가장 중요한 실무 역량은 무엇이라고 생각하는지 정의하고, 본인의 역량 수준을 점수화하여 주십시오. (100점 만점 기준) 그리고 본인의 현재 역량을 키우기 위해 어떤 노력을 해 왔는지 기술해주십시오. (최소 10자, 최대 1,000자 입력가능)","
제품개발에서 가장 중요한 요소는 논문탐색을 배경으로 한 연구설계라고 생각합니다. 연구에 대한 자료를 탐색하여 이를 바탕으로 실험의 방법을 구성하고, 실제 실험을 통해 수정해 나아 가면서 올바른 결과를 도출해내는 것이 연구원의 주요 능력이라 생각하기 때문입니다. 이러한 연구설계 능력이 뒷받침될 때 창의적인 아이디어가 실제로 적용할 수 있고 실제 제품까지 안정적으로 만들어질 수 있다고 생각합니다. 이러한 관점에서 보았을 때 수치화하면 저는 70점 정도라고 생각합니다. 이러한 연구설계역량을 강화하기 위해 개발에 관해 보면 다양한 약콩의 산화 방지성분을 분석해보며 실험 방법을 샘플이 될 침향 잎에 적용하고, 실제 방법의 진행을 익히는 과정이 있었습니다. 그 과정에서 실험의 진행을 효율적으로 하는 법, 즉 시간의 배분과 동선의 단축을 통해 주어진 시간 안에 실험목적을 달성할 수 있도록 하는 과정을 계획했습니다. 이에 이어 침향 잎의 산화 방지성분 및 향기 성분을 분석하며, 혼자서 하기에는 많은 샘플 수를 다루며 몸에 체계적인 과정을 익혔습니다. 후에 에멀션의 지방질 산화안정성의 비교에 대한 실험을 진행하면서, 다양한 식용유를 사용한 에멀션을 비교하였기에 각 식용유를 사용한 에멀션이나, 식용유 자체의 지방질 산화안정성을 확인한 선행연구를 많이 참고해야 했으며, 에멀션 제조에 사용할 식용유 중 우리나라보다 다른 나라에서 흔히 사용하는 종류들이 있어서 여러 나라의 논문들을 찾아보며 자료들을 비교하였습니다. 이를 통해 각종 논문에 대해 익숙해질 수 있었습니다. 제품개발은 많은 논문을 바탕으로 하는 지식이 필요할 것으로 보여 관심이 있는 분야에 대해 논문을 찾아보는 습관을 들이고 있으며, 향후 보다 나은 제품을 위하여 조리과학을 바탕으로 요리를 해보며 집에서도 식품에 대한 열정을 단련하고 있습니다.                         
"
건국대학교병원,2019년 하반기,신입,간호사,본인의 성장과정에 대하여 기술하여 주시기 바랍니다. (500자 내외),"
어렸을 때부터 몸이 건강해야 무엇이든 건강하게 할 수 있다는 부모님의 가르침으로 발레, 한국무용, 롤러스케이팅 등 다양한 분야의 운동을 접하고 배워볼 수 있었습니다. 이를 통해 새로운 일에 도전하는 것을 두려워하지 않는 성격을 갖게 되었습니다. 학생 시절 체력의 증진과 자기보호를 위해 주짓수를 배우고자 마음먹었을 때에는 부모님의 권유로 운동을 시작한 이전과는 달리 주체적으로 선택하여 배움을 시작할 수 있었습니다. 주짓수를 배우면서 부족하다고 생각했던 신체적 능력이 노력을 통해 극복된다는 사실에 큰 성취감과 행복을 느꼈습니다. 꾸준한 자기성찰을 통한 성공은 내면적 성숙과 나에 대한 믿음, 자신감까지 함양시켰습니다. 좋은점 1  저의 의지와 도전 경험을 토대로 주어진 직무에 끈기 있게 임하여 책임감 있는 간호 제공에 힘쓰도록 하겠습니다. 더불어 스트레스 및 자기 관리를 통해 안정적인 간호를 제공하고, 임상에 긍정적인 영향을 주는 에너자이저가 되도록 하겠습니다.아쉬운점 1  
"
건국대학교병원,2019년 하반기,신입,간호사,본인의 장단점에 대하여 기술하여 주시기 바랍니다. (500자 내외),"
카멜레온처럼 다양한 환경에서의 빠른 적응력을 가졌습니다. 2018 평창 동계올림픽 자원봉사 기간 동안 전국 각지에서 모인 자원봉사자들과 합숙생활을 하였습니다. 어머니 나이대의 자원봉사자 분과 함께 방을 사용하게 되었을 때에는 먼저 다가가 유대감을 만들었습니다. 서로 존중하고 배려하며 지낸 덕에 아직까지도 가끔 안부를 묻는 사이로 지내고 있습니다. 해외여행을 할 때에는 현지와 많게는 10시간이 차이가 나는 나라에 가서도 잠을 조절해가며 시차에 빠르게 적응했습니다. 현지 음식을 편식 없이 먹고 다니며 그 나라 문화에 동화된 덕분에 더욱 좋은 추억을 만들 수 있었습니다. 카페인의 부작용으로 커피를 잘 마시지 못합니다. 카페인이 몸에 잘 받지 않아 밤을 새우는 것이 어려웠습니다. 늦은 시간까지 공부하기 위해서 물을 자주 마셨고, 스트레칭과 눈 마사지를 하였습니다. 이를 통해 건강하게 피곤함을 이겨내는 방법을 터득하였고 성적도 꾸준히 상승하여 성적장학금도 받을 수 있었습니다.좋은점 1  
"
