company,date,work_type,job,question,answer
㈜위메프,2016년 상반기,신입,통번역사,본인이 잘 수행 할 수 있다고 생각하는 이유,"
이전 인턴때, 온라인 스터디를 담당하게된 적이 있었습니다. 유저들은 끊임없이 피드백을 주고있었지만 전혀 반영시키지 못했던 이전 기수 스터디와 달리, 저는 모든 피드백을 반영시키고 스터디의 컨텐츠 부터 디자인까지 모든 기획을 전면 개편시켰습니다.  결론적으로, 이전 기수보다 110명의 학습자가 상승했으며 매출 10% 상승, 학습율도 30% 이상 상승했습니다.좋은점 1 담당자로써 스터디를 ""관리""하지 않고 직접 ""참여""했기 때문에 유저들의 학습하면서 불편했던 점, 좋았던 점을 전부 직접 느껴볼 수 있었고, 유저들과 직접 대화를 나누며 부족한 부분을 채워나갔기 때문에 더 높은 성과를 얻을 수 있었다고 생각합니다.  높은 성과에도 자만하지 않고 성과분석을 진행하여 더 나은 서비스를 위해 공부했기 때문에, 기수를 거듭할 수록 스터디가 더 활성화 될 수 있었습니다. 번역이라는 것 또한 같은 이치라고 생각합니다. 중국에서 성공하려면 중국을 먼저 알아야 하고, 중국인에 대해 먼저 공부가 필요하다고 생각합니다.  오랜 유학경험과는 별개로 끊임없이 관심을 가지고 중국시장을 공부하며 발전하는 모습이 있어야만 성공가능성도 열려있다고 생각합니다.  성과에만 집착하지 않고 진정한 고객을 위해 생각하는 사람만이 진정성있는 성과를 얻을 수 있습니다. 입사 후에도 결코 자만하지 않고 직접 고객이 되어 부족함을 채우고, 편리함을 강화시킬 수 있는 위메프인이 되겠습니다.아쉬운점 1  
"
CJ E&M㈜,2015년 하반기,인턴,포토그래퍼,베스트 로그라인 선택 _ 2번,"
로그라인으로만 봤을때 전체적인 스토리는 뻔하지만, 첫 화재현장에서 어떤 사건이 있었고, 대장이 현우의 목숨을 어떻게 구하고 크게 다쳤는지 등의 요소가 관객을 충분히 이해시킬 수 있다면, 충분히 감동적인 스토리로 관객들을 사로잡을 수 있을 것 같습니다.  특히 요즘 소방관들에 대한 이슈가 많은 만큼(장갑 지원 프로젝트/ 폐소방호스 아이디어 브랜드),  소재는 충분히 매력있다고 생각합니다.  군 복무를 통해 시작한 소방관 생활에서, 정식 소방대원이 되기까지 현우의 심리 변화를 자연스럽고 관객들이 공감 할 수 있게 풀어낸다면 좋은 영화가 될 것 같습니다.                         
"
CJ E&M㈜,2015년 하반기,인턴,포토그래퍼,워스트 로그라인 선택 _ 3번,"
""사실 범인은 가까운 곳에 있었다""는 스토리는 예측하기 쉬운 전형적인 범죄반전 스토리로 관객들이 흥미롭게 다가가기엔 어려울 것으로 보입니다.  살인범의 범행동기가 무엇일지, 예진이 경찰을 그만둘 수 밖에 없는 이유 등이 가장 중요한 요소일 것 같습니다.  물론 로그라인만으로 알긴 힘들지만, 봤을땐 반전이라는 요소에만 치중되어있는 것 같았고, `위협을 받아 경찰을 그만두다`라는 결말이 아쉬울 수도 있겠다는 생각이 들었습니다.  전체적 느낌으로는 악의연대기가 쉽게 연상이 되지만, 부가적인 납득 가능한 사건들이 없다면 덕수리오형제와 비슷한 수준이 될 것 같습니다.                         
"
CJ E&M㈜,2015년 하반기,인턴,포토그래퍼,자신이 뽑혀야 하는 이유,"
`12년 동안 중국에서 유학하며 한류 콘텐츠에 대한 자부심을 늘 품고 있었고, 언젠간 꼭 글로벌 리더가 되어 해외 고객들이 좋아할 만한 콘텐츠를 직접 만들어 보고 싶다는 꿈을 갖고 있었습니다.  특히 유학하면서 중국 영화시장에서 CJ의 콘텐츠를 많이 접할 수 있었는데, 많은 중국인이 CJ를 통해 한국을 사랑해주는 것을 보고 저의 꿈을 더 확실히 정할 수 있었습니다.  저의 꿈에 다가가기 위해 관심에서 그치지 않고, 칭화대 신문방송학과에서 영상을 전공하고 촬영 아르바이트를 하며 영화의 ""현장""에 대해서 배웠고, 博众未来라는 회사에서 영화를 기획하며 영화를 ""만드는 법""을 배웠습니다.  博众未来에서의 인턴 기간 동안, 시나리오 모니터링 업무에 적응하기 위해 하루 한편씩 국내외 영화를 관람, 시나리오를 꾸준히 읽었고, 중국 관객들의 입장에서 다가가기 위해 1주일에 최소 1번은 영화관에서 최신 중국영화를 관람하여 네티즌과 관객의 반응을 분석했습니다.  다양한 분야의 시나리오를 모니터링하며 중국 영화시장과 문화적 차이에 대해 자료조사나 설문조사를 하기도 했습니다.  비록 4개월의 짧은 기간이었지만 내 손으로 직접 콘텐츠를 만들고 직접 문화를 선도해 나갈 수 있다는 것에 큰 매력을 느꼈습니다.  그저 관심이 있어 지원한 것이 아니기에, 만약 합격한다면 향후 영화부문 전문인으로 거듭나기 위해 체계적으로 배우고, 글로벌 시장에서 전문인으로 성장하고 싶습니다.                         
"
CJ E&M㈜,2015년 하반기,인턴,포토그래퍼,2015년 개봉작 중 가장 좋아하는 영화 3편은?,"
-마션-위플래쉬-타임패러독스                         
"
(주)동아일보사,2015년 하반기,신입,기자,"입사 후 지원 분야에서 성과를 내기 위해 가장 필요한 역량은 무엇이라고 생각하며, 그러한 역량을 갖추기 위해 그동안 노력한 과정을 소개하고, 본인이 어떤 역량을 발휘할 수 있는지 구체적인 사례와 함께 쓰시오.(800자 이내)","
[차별화 전략-채널 확보와 사유하기]기자는 NEWS를 전하는 사람, 기사를 작성하는 사람이다. 따라서 가장 필요한 역량은 news가 되는 이야기를 찾는 능력이다. 이를 위해서 필요한 것은 2가지가 있다. 첫째는 다양한 채널을 확보하는 것이다. 채널은 결국 사람이다. 다른 기자들은 못 만나는 사람을 만나는 것이 차별화되는 전략이다. 지금까지 살아오면서 사람을 대할 때 한 명, 한 명에게 매 순간 진심으로 대했다. 여러 명의 모임에서는 대화를 주도하고 1:1의 만남에서는 집중해서 듣는다.  나를 보는 타인에게 ‘편안함’을 주는 것이다. 둘째는 다른 사람들이 보지 못하는 것을 보는 것이다. 기사거리를 찾는다는 말은 세상에 없던 새로운 사실을 본다는 것이 아니다. 누구나 뻔히 보면서도 그 중요성을 깨닫지 못했던 ‘기존의’ 사실을 깨닫는 것이 중요하다. 이를 위해 항상 메모하는 습관이 있다.. 작은 일이라도 그냥 지나치지 않고 나중에 다시 한 번 사유할 수 있기 때문이다.  확보한 채널을 활용하면서 동시에 뻔히 알지만 중요하게 생각하지 않은 콘텐츠를 활용해서 소위 ‘대박’을 친 적이 있다. 청년드림센터에서 일하면서 널리 알려지지 않았지만 알아두면 좋을 실용적인 콘텐트를 홍보에 제작하기로 혼자 기획한 적이 있었다. 골몰한 끝에 대학교에서 인쇄를 제대로 하지 못해서 어려움을 호소하던 친구들이 생각났다. 특히 PPT의 분할인쇄는 항상 A4 내에서 내용보다 여백이 더 많았다.  학생들의 공감을 이끌기 위해 세부 단계를 4단계로 설정하고 학년별로 일정을 맞췄다. 콘텐트 이미지 제작은 얼굴 한 번 본 적 없는 디유넷 디자인팀 인턴에게 의견을 피력하며 부탁했다. 그 사람의 입에서 “재밌겠다”는 말이 나오도록 필요성을 강조했다. 완성되어서 페이스북에 올린 이 콘텐트는 이틀 동안 전체 페이지 ‘좋아요’를 10% 끌어올리고 2천 여건의 공유가 이뤄진 전무후무한 성과를 올렸다.                         
"
(주)동아일보사,2015년 하반기,신입,기자,지금까지 가장 도전적인 목표를 세우고 성취해낸 경험을 소개하고 당시의 상황과 어떻게 어려움을 극복하고 무엇을 배웠는지 구체적으로 기술하시오.(800자 이내),"
[“커피, 맛있더라”]군 복무 시절, 조교 보직에 있다가 사단 참모장 근무병으로 선발되어서 사단 비서실 근무를 하게 되었다. 참모장실은 사단장실과 같이 있기 때문에 사단장 근무병의 부사수 역할도 함께 수행했다.  전입 온 첫 주에 사단장 근무병이 일과 시간에 근무를 나가면서 자리를 비우게 됐다. 보통 커피를 마실 때 달달한 믹스 커피를 찾지만, 당시 30사단장이었던 류성식 장군은 Hand-drip으로 직접 내린 커피만 찾았다. Hand-drip은 커녕 아메리카노도 쓰다고 마시지 않던 나였다. 사람들의 도움을 받아서 겨우 내린 커피를 들고 갔다. 커피를 마실 때에는 아무 말씀도 하지 않으시던 분이 정리하러 들어갔을 때 한 마디를 하셨다.  “너가 커피를 만들었니?” 그 자리에서 ""네, 제가 내렸습니다""라고 대답을 했다. 돌아온 말은 ""한 번 마셔봐라""였다. 사단장실을 나오자마자 내가 만든 커피를 마셔보았다. 쓰진 않았지만 다소 연했다. 사단장에게 만족감을 선사해주지 못했다는 생각에 결심을 했다. 주말에 외박을 나가서 커피 맛이 무엇인지 알아오기. 이틀에 걸쳐 다양한 커피를 맛보고 맛있는 커피가 어떤 맛인지 알아보는 시간을 가졌다.  시중에 있는 프렌차이즈 커피 전문점들의 아메리카노를 2잔씩 마셨다. 드립커피로 유명한 카페도 찾아가서 어떤 차이가 있는지 직접 체험했다. 틈틈이 온라인으로 Hand-drip의 노하우를 찾아보았다. 외박에서 복귀하자마자 비서실로 달려가서 이틀 간 마셨던 커피의 향과 미각을 떠올리며 저녁 점호 직전까지 커피를 만들었다.  2시간 동안 커피만 내리니 가장 맛있는 온도와 drip의 방법을 설정할 수 있었다. 다음 날 아침에 내가 만든 커피를 사단장님에게 가지고 갔다. 두근거리는 마음으로 커피 잔을 치우러 갔을 때 하셨던 말씀을 잊을 수 없다. “커피, 맛있더라”                         
"
(주)동아일보사,2015년 하반기,신입,기자,지금까지 다른 사람들과의 팀워크를 통해 소속했던 조직이나 단체의 발전에 기여했던 것 중 가장 기억에 남는 경험은 무엇이었는지 구체적으로 작성하시오.(800자 이내),"
청년드림센터의 발전팀워크에서 가장 중요한 것은 구성원들이 함께 숲을 보는 동시에 나무를 봐야 한다는 것이다. 즉, 전체적인 진행 상황을 고려하면서 자신이 해야 하는 일에 최선을 다해야 한다. 올해 2월부터 7월까지 이것을 경험했고 소중한 사람들을 만나게 되었다.  바로 **** 청년드림센터와의 만남이다. 처음 일을 시작할 무렵은 ‘청년이 필요로 하는 일을 제시하자’를 모토로 새로운 프로젝트를 구상하는 시기였다. 인턴이었던 나는 인턴의 정보를 얻는 경로가 제한적이라는 개인적인 경험에 더해 기존 구직사이트가 인턴 정보를 다루는 데에 소홀하다는 점에 착안했다. 나의 제안은 모든 인턴 정보를 한 곳에 모은 사이트를 구축하는 것이었다.  *** 기자님을 프로젝트 매니저로 모신 ‘청년인턴십 허브’사업은 인턴십 정보에 목말라 있던 청년층의 요구와 청년에게 필요한 사업을 진행하고자 하는 청년드림센터의 바람이 조화된 프로젝트였다. 나를 포함한 2명의 인턴이 온라인에서 인턴십 정보를 모아서 하루 평균 10건의 인턴십 정보를 공유했다. 청년드림센터의 디자인을 담당하는 디유넷 디자인 팀과도 홍보 방안을 논의해서 대학생들이 많은 학교 온라인 커뮤니티와 취업 카페 등에 홍보를 했다.  또한 기존에 청년드림대학을 선정하면서 안소연 과장님이 관리한 대학 관계자들을 대상으로도 정보를 전달했다. 어느 정도 자리를 잡은 이후에는 편집국을 통해서 각 기업 및 기관에 인턴십 정보 협조문을 발송해서 직접 정보를 얻을 수 있는 체계를 만들었다. 편집국-청년드림센터-디유넷이 함께 팀워크를 보이는 과정에서 끊임 없이 `Next`를 찾음과 동시에 오늘의 홍보와 내용을 수행했다. 이후 인턴십이 끝나고 인수인계를 하면서 후배들에게도 동일하게 이 메시지를 전달했다. 하나의 프로젝트에서 그치는 것이 아니라 다음을 생각하면서 `현재`와 `미래`사이의 팀워크를 다졌던, 참으로 값진 경험이었다.                         
"
(주)동아일보사,2015년 하반기,신입,기자,"낯선 환경에 처했을 때 적응하기 위해 노력했던 경험 중 가장 기억에 남는 것과, 새로운 시도를 통해 성과를 얻은 경험이 있다면 무엇이었는지 기술하시오.(800자 이내)","
[Mr. size checker와 행동대장]낯선 환경에 적응하는 데에는 여러 가지 방법이 있다. 나의 방법은 지금 속한 곳에서 내가 할 수 있는 자리를 찾아서 남들과 차별화하는 것이다. 이를 통해 자연스럽게 새로운 환경에 녹아들 수 있기 때문이다. 전역 후 ‘****’라는 의류 브랜드 매장에서 모델 겸 매장 관리 아르바이트를 했었다.  ‘*******’라는 글로벌 기업 소속이기 때문에 효율적인 인력 관리가 이루어졌다. 다만, 손님들이 제품의 사이즈를 찾을 때 커다란 창고에서 신속하게 사이즈를 찾지 못하는 경우가 많았다. 직접 창고의 배열과 제품 배치에 대해 숙지했고 신제품이 나와서 변경 사항이 있을 때마다 확인을 했다. ‘Size check=양이천’을 공식화했다. 모두가 낯설어 할 때, 나만의 전문성을 발휘할 수 있는 분야를 찾는 것이다. 새로운 시도를 통한 성과 역시 남들과 다른 행동에서 나온다. 늦은 토요일 밤, 귀가 중에 지하철에서 특정 자리 주변에 사람들이 아무도 없는 것을 발견했다. 누군가의 토사물로 인해 모두가 불쾌해하면서 자리를 피할 뿐이었다. 휴지가 있으면 묵묵히 치웠겠지만 당시에 휴지가 없던 나는 토사물 옆에 서서 사람들에게 외쳤다.  “즐거운 토요일에 집으로 돌아가는 길이 곤혹스러우시죠? 내리시기 전까지 불편해하지 말고 저를 도와주세요. 휴지를 조금만 주시면 제가 치우겠습니다.” 그러자 휴지와 물휴지 뿐만 아니라 함께 치우겠다는 사람과 쓰레기를 버리겠다는 사람까지 나타났다. 나는 그저 다른 사람들이 움직일 수 있도록 조금만 더 앞장서서 용기를 냈을 뿐이다.  사람들은 자신을 밀어줄 누군가가 나타나기를 기다리고 있다. 모두가 불쾌하지만 내가 하기 싫을 때 움직이도록 만드는 사람이 있으면 자신이 할 수 있는 한 최선을 다해서 돕는 모습을 보았다. 먼저 앞장서서 움직이자. 그러면 그 의도를 보고 공감하며 자연스럽게 따라오는 사람들이 있다.                         
"
(주)SBS,2015년 하반기,신입,PD·감독,자유 양식,"
사람 냄새나는 프로그램저는 대학교 4년 동안 매년 여름과 겨울에 2주씩 중학생학생캠프를 진행하고 방송 팀을 맡아 봉사해왔습니다. 처음에는 아이들을 가르치고 다스리기 바빠서 친구들이 무슨 생각을 하는지, 왜 배우려고 하지 않는 것인지 화만 났었습니다. 하지만 교육이라는 것을 생각하면서 제가 중학생 때 어땠는지 생각해보게 되었고 나도 그때 그랬었지, 내 이야기를 들어줄 사람이 없다고 생각했었습니다. 그러한 과정들 속에서 학생들이 진짜 하고 싶은 이야기가 무엇인지 귀 기울여 듣게 되었고 나이가 많다고 해서 가르치려고 들 때부터 이미 그 사이는 멀어지게 되는 것임을 자주 깨달았습니다. 그러면서 아프리카 해외봉사를 하면서도 느꼈던 교육과 봉사의 참 의미를 생각하게 되었습니다. 몇 몇 아이들에게만 교육을 하는 것이 아니라 방송 매체를 통해 전 세대 모두에게 역사를 알리고 사회의 이야기들을 가르치고 싶다는 꿈을 가지게 되었습니다. 내가 PD의 꿈을 가진 것은 나 혼자만을 위한 것이 아니기 때문에 내 다음에게, 다음 세대에게 이로운 것을 줄 수 있어야 한다고 생각했습니다. 그 꿈을 실현하게 해줄 수 있는 곳이 바로 SBS가 될 수 있을 것이라고 판단했습니다.  방송이라는 매체는 굉장히 특별한 매력을 가지고 있습니다. 오래 보존되며 많은 사람들에게 가장 빠르게 영향력을 미칠 수 있는 매체입니다. 그렇기 때문에 방송은 양면성을 가집니다. 그래서 무엇보다 조심스러운 매체라고 생각합니다. 방송이 다음 세대를 이끄는 가장 큰 힘이라고 판단하고 SBS의 다양한 프로그램들 중에서도 SBS 스페셜 등과 같이 평소에는 생각하지 못하고 접하지 못하는 사회 곳곳의 이야기들을 만들어 전하고 싶습니다.  제가 SBS 방송이라는 매체를 통해 평소에는 깊게 생각하지 못했던 사회의 문제들을 배우고 들여다 볼 수 있는 눈을 가지게 된 것처럼 저도 교육하고 깨우치는 콘텐츠를 만들어 많은 사람을 이롭게 하는 일을 하고 싶고 그 일을 하는 곳이 SBS가 되기를 바라며 지원하게 되었습니다.  하쿠나마타타 (케냐 키스와힐리어로 ‘문제없어’라는 뜻)2012년 한 해 동안 아프리카 케냐에서 해외봉사활동을 했습니다. 익숙하고 편안한 한국에서의 삶을 떠나 새로운 도전 속에서 제 자신의 한계를 만나고 극복해보고 싶었습니다. 아프리카에서의 삶은 저의 육체를 참 힘들게 했습니다. 매일 먹을 것이 부족해 배가 고팠고, 건기에는 물이 없어서 씻기가 힘들었습니다. 교통수단이 없어 몇 십 킬로미터를 걷기도 했고, 말라리아모기와 벼룩에 물려 죽을 뻔 한 적도 있었습니다. 그러던 어느 날 한 현지인 친구가 일주일 동안 물이 없어 씻지 못했던 저에게 자신의 모든 용돈을 털어 물 2바가지를 사다 주었습니다. 저는 그런 친구를 보며 불평불만을 쏟아내며 힘들어하던 제 자신이 너무나 부끄러웠습니다. 아무 것도 가진 것이 없지만 자기 자신을 생각하기보다 다른 사람을 먼저 생각하고 배려하는 그 친구의 마음을 느낄 수 있었습니다. 지금 내가 여기에서 겪는 어려움은 어려움이 아니라 기쁨이구나, 행복이구나 하는 것을 알 수 있었습니다.  사실 저는 한국에서 부유하지는 않았지만 부족함 없이 살면서 참 이기적인 사람이었습니다. 아프리카에서의 1년은 작은 것에 느끼는 감사와 내 옆에 있는 사람들의 소중함을 알게 해주었습니다. 제가 만난 아프리카에서의 형편은 배가 고프고, 물이 없고, 모기에 물려 어려운 상황도 있었지만 아프리카 사람들과 어울려 함께 지내는 동안 저는 경쟁과 질투에서 벗어날 수 있었습니다. 또한 저의 작은 도움이 그들의 삶 속에 큰 도움이 되고 기쁨이 되는 것을 보면서 나만을 위하는 삶이 행복한 삶이 아님을 알게 되었습니다. 한국에 돌아와서 물, 전기, 먹을 것, 입을 것들을 너무 당연하게 생각했었던 저의 생각도 바뀌었고, 작고 사소한 것들이 소중하고 감사했습니다. 학교에서 저는 친구들과의 경쟁 속에서 내 옆에 있는 친구를 이기는 방법을 배워왔습니다. 하지만 아프리카에서의 1년을 통해 나만을 위하며 살던 이기적인 삶에서 벗어나 다른 사람을 위할 줄 아는 삶을 살 수 있게 되었습니다.  진정한 친구 사이저는 조금 다른 고등학교 시절을 보냈습니다. 더 큰 세상을 경험하기를 바라셨던 부모님의 권유로 기숙형 대안학교에 입학했습니다. 자유롭다는 특징을 가졌지만 저는 그곳을 완전한 학교라고 생각하고 학교가 정한 규칙과 시키는 일에 대해서는 완벽하게 숙지하고 그대로 이행해야 한다고 생각했습니다. 그러나 두 달이나 세 달에 한 번 정도 밖에 집에 가지 못하기 때문에 학교에서 탈출을 시도하는 친구들이 많았습니다. 그러던 어느 날 우연히 화장실에 있다가 저와 가장 친한 친구 두 명이 얼마 후 새벽에 학교를 나가려고 계획하는 대화를 듣게 되었습니다. 두 친구가 학교를 나가려고 한다는 것을 알았을 때 큰 충격을 받았습니다.  다른 친구에게 이 상황을 말 할 수도 없었고, 우연히 들었기 때문에 또 내가 그들에게 아는 척을 하게 되면 몰래 들었다는 생각을 하게 될까봐 두려웠습니다. 당연히 선생님께 말씀 드리고 친구들이 나가지 않도록 하는 것이 맞지만 쉽게 선생님께 갈 수가 없었습니다.  작은 학교이고 내가 그 친구들의 계획을 선생님께 이른 것이 금방 들통 나면 나는 친구를 잃게 되고, 앞으로 이 작은 학교에서 친구들 사이의 일을 선생님께 일러바치는 사람으로 낙인 찍힐까봐 두려웠습니다. 고민 하던 중 내가 그들의 친구라는 것을 믿어보기로 했습니다. 저녁에 두 친구를 불러 솔직하게 이야기했습니다. 우연히 듣게 되었고, 너희들의 말을 제대로 들어보지도 않고 선생님께 내가 생각한대로 말하고 싶지 않다고 했습니다. 그리고 무엇보다 너희들이 학교를 나가지 않기를 바란다는 마음을 전했습니다. 이야기 중 두 친구가 가진 고민들을 알게 되었습니다. 꿈이 없이 공부하는 것과 답답한 기숙학교 생활이 힘들다고 했습니다. 그날부터 그들에게 매일 긍정의 기운을 넣어 주었습니다. 제가 쓴 노트를 빌려주면서 공부를 도왔고, 사감선생님께 말씀 드리고 몰래 3명이서 라면을 끓여먹은 추억도 있습니다. 친구들의 마음을 알고 나니 그들이 진짜 무슨 생각과 고민을 하는지 알게 되었고 저희는 더 끈끈하게 마음이 연결되었습니다.  창의성은 ‘이해’이다고등학교 졸업발표회에서 메인 공연인 뮤지컬 연출을 맡았었습니다. 대본부터 무대연출까지 준비하면서 작은 공연 이였지만 친구들의 특성과 학교를 졸업하는 우리들의 마음을 잘 담아내 새로운 뮤지컬을 만들어야 했기 때문입니다. 처음 대본을 쓰고 뮤지컬을 기획하는 단계가 가장 어려웠습니다. 어떤 이야기를 써야 할까? 고민이 많았습니다. 그때 새로운 것을 만들어 내기 위해서 저에게 가장 필요한 것이 바로 창의적인 생각이었습니다. 평소에는 놓치고 지나갔던 순간의 작은 찰나들을 포착해서 대본으로 녹여내야 했습니다. 그때 저는 없는 이야기를 만들기 보다는 졸업 뮤지컬이기 때문에 함께 3년간 동고동락 했던 친구들을 다시 이해하기 시작하면서 다시 그 친구의 새로운 모습과 뮤지컬을 통해 보여 줄 수 있는 부분들을 찾았습니다.  이 친구는 2학년 MT 장기자랑 시간에 노래를 잘했었지, 주인공을 시키자. 이 친구는 방황하고 반항하던 중학교 시절보다 이 학교를 통해서 변화된 사연이 있지, 대본에 이 친구의 이야기를 써보자. 또 선생님들께 감사를 제대로 표현하지 못했던 우리의 마음을 전해보자. 하면서 뮤지컬을 창작하는데 가장 중요한 베이스를 뮤지컬에 참여할 친구들의 생각과 마음을 이해하기 시작했습니다. 사실 창작과 창조, 창의와 같은 영역은 남들이 생각하지 못한 새로운 어떤 것을 발견하고 만들어내야 한다는 강박이 있었습니다. 하지만 새로운 것을 만들어 내는 창의성은 없는 것을 만들어 내는 것이 아니라 쉽게 지나쳤던 이들의 이야기를 다시 듣고 이해하는 과정이 필요하다는 것을 알게 되었습니다.  이해를 거치다 보니 자연스럽게 누구는 이런 이야기가 있고, 누구는 노래를 잘하고, 누구는 춤을 잘 춘다는 것을 알고 나서 막막하기만 했던 뮤지컬의 기초와 대본이 제작되었습니다. 어떻게 내가 30분이라는 시간을 채우는 뮤지컬을 만들 수 있을까 걱정도 했지만 3년 간 우리들의 이야기를 새로운 것에서 만들어낸 것이 아니라 실제 우리를 이해하고 깊게 들여다보는 과정에서 창조가 되었습니다.  긍정의 ‘변화’고등학교 시절부터 많은 봉사활동을 했습니다. 이 사회에는 감사하게도 따뜻한 가슴을 가진 많은 사람들이 있어서 어려운 사람을 돕는 봉사활동이 참 많이 이루어지고 있습니다. 하지만 흔히 생각하기에 봉사활동은 어려운 형편을 돕거나 고픈 배를 채워주는 물질적인 봉사만을 생각하기 쉽습니다. 하지만 힘들고 어렵게 사는 사람들에게 무엇보다 필요한 것은 삶을 긍정적으로 살 수 있고 행복한 삶을 꿈꿀 수 있는 마음의 힘이 필요하다고 생각합니다. 특히 아프리카에서 보낸 1년은 저에게 봉사활동의 참된 의미를 깨닫게 해주었습니다. 봉사활동이라고 하면 내가 가서 집을 지어주거나 먹을 것을 주거나 다친 상처를 치료해주는 일을 하는 것이라고만 생각했습니다. 그러나 그들과 함께한 시간 동안 진짜 그들에게 필요한 것은 자신들의 이야기를 들어주는 어떤 사람, 마음의 고통과 상처를 만져줄 사람, 다른 사람들은 무시하는 자신의 고민들을 귀 기울여주는 사람이었습니다. 케냐 나쿠루의 한 마을에 간 적이 있습니다. 치열한 내전이 있었던 2008년 남편을 잃고 4명의 아이를 데리고 사는 가난한 한 여자를 만났습니다. 하루에 한 끼밖에 먹지 못하고 너무나 궁핍한 생활을 하고 있었습니다. 그곳에 머문 한 달 동안 매일 그 여자의 집을 찾았습니다. 물론 먹을 것을 사서 아이들에게 주었지만 그 여자는 먹을 것을 찾기보다는 자신이 살아온 아픈 과거와 남편을 잃은 슬픔을 이야기했습니다. 매일 저와 만나 이야기를 하면서 표정이 변화되고 행동이 변화되고 삶에 활기가 넘치는 변화를 보았습니다. 형편은 아직도 똑같았습니다. 어렵고 가난했지만 생각이 변화되면서 점점 삶도 바뀌어갔습니다. 이외에도 저는 많은 변화들을 맛보았습니다. 변화는 가난한 사람이 부자로 바뀌고 아픈 사람이 병이 낫는 것과 같은 외적인 변화도 있지만 진짜 생각이 바뀌어 변화하는 모습은 새로운 삶을 살게 해주는 원동력이 된다고 생각합니다.  과거를 기억하는 작은 실천작년 4월 우리의 마음을 너무나도 아프게 했던 세월호 사고가 있었습니다. 더 이상 말 할 수도 없는 너무나 안타까운 일이었습니다. 특히 다른 사람보다 저는 전남이라는 같은 지역사회에 살고 있었고 알고 지내던 친구의 동생이 사고를 당했습니다. 매일 언론매체는 세월호에 대한 기사를 쏟아내고 방송했습니다.  1년이 지난 올해 여름 서울을 방문할 일이 있어서 광화문에 간 적이 있습니다. 여전히 세월호 집회가 열리고 있고 세월호 사건의 진위파악과 사과를 위한 농성이 벌어지고 있었습니다. 이 사회에 아무런 영향을 끼칠 수 없는 작은 제가 어떤 생각을 가지고 세월호 사건을 바라봐야 하는지 큰 고민이 되었습니다. 한쪽에서는 경찰이 대치하고 있고 그 안에서는 노란 리본을 외치며 세월호 집회를 하고 있었습니다. 저는 당사자는 아니지만 그들이 원하는 것은 딱 한 가지라고 생각합니다. 이미 벌어진 일을 다시 되돌려 달라는 것이 아니라 정확한 사건의 진상규명과 제대로 된 사과라고 생각합니다. 유가족들이 원하는 것은 아들, 딸들의 목숨을 값으로 정한 1억, 2억이 아니라 죄송하다는 진짜 마음을 원하는 것입니다.  광복 70주년을 맞아 방송을 통해 많은 과거의 역사들을 다시 조명하는 프로그램들이 있었습니다. 그 중에서도 위안부 할머니들의 이야기들을 깊게 보았습니다. 할머니들이 원하는 것이 피해보상이나 물질적인 것이 아니었습니다. 잘못을 했으면 인정하고 사과하는 그것을 바란 것인데 그것이 그렇게 어려운 일인가 봅니다.  광화문 광장에서 제가 할 수 있는 일은 종이에 서명하는 일과 응원의 악수를 건네는 일뿐이었지만 그 분들에게 작은 제가 큰 힘이 되었을 것이라고 생각합니다. 위안부 할머니들의 이야기를 보면서도 광복절 그날만큼은 카페에서 친구들과 잡다한 수다를 떨기보다는 제가 보았던 프로그램과 그 날의 진실을 이야기하고 기억하자고 당부했습니다. 작은 제가 할 수 있는 일이 많지 않았지만 한 사람 한 사람이 사회의 문제들을 기억해주는 일이 가장 중요하다고 생각합니다.  
"
