company,date,work_type,job,question,answer
에프알엘코리아,2015년 하반기,신입,매장관리자,상기의 경험을 통해 얻은 것은 무엇입니까?,"
[남에게서 찾은 내 행복] 저는 원래 행복의 기준을 ‘나’로 삼았습니다. 하지만 ****에서 활동하며 그 기준을 바꿀 수 있었습니다. 주최자인 ***, **** 선생님께서는 한 번에 1500만 원 가량 소모되는 ****를 빚으로 운영하고 계십니다. 그렇게까지 하는 이유를 여쭤보니 자신으로 인해 변한 타인의 모습이 행복의 원천이라는 답을 들을 수 있었습니다.  저 역시 캠프를 마친 후 아이들이 미래를 위해 노력하는 모습을 보며 행복을 느낄 수 있었습니다. 이처럼 저는 유니클로에 입사해 고객만족에서 제 행복을 찾는 인재가 되겠습니다.  
"
에프알엘코리아,2015년 하반기,신입,매장관리자,타인과 차별되는 자신만의 강점 및 역량을 작성해 주세요.,"
[주인의식이 문제 해결의 열쇠] 제 가장 큰 강점은 주인의식과 그것에서 비롯된 책임감입니다. 맡은 바 임무를 완수하는 힘은 다름 아닌 주인의식이라는 것을 여러 단체의 리더로 활동하며 배울 수 있었습니다. 당면한 문제의 원인을 파악하여 해결하고, 차선책을 마련하는 일련의 과정이 주는 고단함을 주인의식과 그것에서 비롯된 책임감으로 이겨낼 수 있었던 것입니다. 저는 유니클로 매니저로 근무하며 ‘내 일이다. 내 회사다.’라는 자세를 잊지 않고, 고객만족과 기업의 성장, 나아가 글로벌 리딩 그룹으로의 성장에 꼭 필요한 인재가 되겠습니다.  
"
에프알엘코리아,2015년 하반기,신입,매장관리자,입사 후 포부를 작성해 주세요.,"
[찾고 싶은 매장, 머물고 싶은 매장] 점포 매니저는 자신이 관리하는 지점을 정확히 파악해야 합니다. 우선 제가 담당하는 지역에 있는 직원, 매장위치, 주 고객층 등 그 지점과 관련된 정보를 담은 메모장을 만드는 것부터 시작하겠습니다. 하지만 실전이 뒷받침되지 않는 이론은 탁상공론에 불과합니다. 저는 현장에서 직접 발로 뛰며 배우겠습니다. 또한 커뮤니케이션 역량을 발휘해 매장 직원들과 같은 눈높이에서 문제를 해결하겠습니다. 이론과 실전 모두를 겸비한 매니저로 성장해 고객들이 찾고 싶은 매장, 머물고 싶은 매장 조성에 힘쓰겠습니다.  
"
화천기계(주),2016년 상반기,신입,매장관리자,성장과정과 학창시절 (30 ~ 300),"
한 회사에서 30년 근속을 하신 아버지께서 저에게 항상 가르치신 것은 성실과 책임감이었습니다. 그래서 저는 일터와 학창시절에 이 모습들이 자연스럽게 나타났습니다. 셰플러코리아에서는 일용직이지만 QC부서의 종종 놓치는 불량을 잡아내는데 힘써서 일을 마칠 때에는 10만원의 보너스를 받았습니다. 좋은점 1학창시절에는 유체역학 수업을 직접 진행하는 프로젝트가 있었는데 양질의 강의를 하겠다는 책임감으로 스티브 잡스의 영상을 보고 연습하여 수업을 잘 마쳤습니다. 아쉬운점 1  이러한 자세로 화천기계 판매관리부서에서도 저의 책임을 성실히 임하는 사원이 되겠습니다.  
"
화천기계(주),2016년 상반기,신입,매장관리자,화천그룹 및 해당분야 지원동기최소 (30~400),"
공작기계분야에 있어서 두산인프라코어, 현대위아와 어깨를 나란히 하는 화천기계는 60년 이상의 살아있는 역사를 가진 회사입니다. 지난 2014년 화학회사 생산관리 업무를 진행하는 동안 일본의 호소카와라는 역사가 100년이 넘은 회사의 분쇄기, 건조기, 분급기 설비를 주로 이용하였습니다. 아쉬운점 1  회사가 한 분야로 오랜 시간 사업을 지속해 왔다는 것은 그만큼 축적된 기술력이 있다는 것을 체감할 수 있었던 시간이었습니다.  그래서 저는 화천기계의 일원이 되어 화천기계가 공작기계 분야의 백년기업이 될 때까지 함께 성장하기 위해 지원하게 되었습니다.좋은점 1    
"
화천기계(주),2016년 상반기,신입,매장관리자,본인 성격의 장단점 및 생활신조 (30 ~ 300),"
저의 생활신조는 `오늘보다 내일 더 사랑한다!` 입니다. 이것은 단점 개선을 위해 끊임없는 노력을 하는 저의 장점에서 생겼습니다. 자신감이 없던 고교시절 해결책을 모색하던 중 우연히 한 댄서의 공연영상을 본 것이 원인이 되어 대학입학 후 춤 동아리에 가입하였습니다. 여러 번의 무대경험을 통해 저는 자존감이 높은 사람이 되었습니다. 좋은점 1저의 단점은 행동이 진지해서 가끔 지루하다는 평가를 받는 것입니다. 그래서 인내를 가지고 제가 맡은 부분에 성실한 모습을 보이고 사람들과 좋은 관계를 맺어감으로 단점을 극복해 나갑니다아쉬운점 1  
"
화천기계(주),2016년 상반기,신입,매장관리자,"능력 개발을 위한 과거, 현재의 노력 및 미래의 계획 (30 ~ 400)","
2014년 10월 글로벌 인재의 수준에 대비하기 위해 실무에 쓸 수 있는 영어 능력 향상을 목표로 스터디를 결성하였습니다. 박코치 어학원에서 쓰는 영어훈련법을 따라 말하기, 듣기, 독해를 중점으로 2015년 6월까지 꾸준하게 영어공부를 해 왔습니다. 그리고 매일 아침 운동으로 하루의 일과를 감당하기에 필수적인 체력을 항상 튼튼하게 유지하고 있습니다.좋은점 1   이러한 노력들을 기반으로 제가 화천기계의 판매관리 부서에 입사하게 된다면 1년 안에 실무를 소화하는 데 주력하고 5년 후에는 판매관리 부서에서 쌓인 업무경험을 토대로 충실하게 일을 수행해 낼 수 있는 후임을 양성하는 핵심인력이 되도록 할 것입니다. 약 10년 후에는 직무에서의 실력, 모든 동료들과의 원만한 관계에 있어서 충분히 인정받는 사원이 되고 싶습니다.아쉬운점 1  
"
케이에프씨코리아,2015년 하반기,신입,매장관리자,성장과정,"
[맛잇는 음식 앞에서 가장 생각나는 존재, 가족]저희 가족에게 서로는 맛있는 것을 먹을 때 가장 생각나는 존재입니다. 또 생각에만 멈추지 않고 서로가 맛있게 먹었던 곳을 데리고 가서 함께 자주 식사를 하곤 합니다. 저는 고등학생 때 기숙사 생활을 했기 때문에 가족들과 떨어져서 지냈었습니다. 이때도 주말마다 제가 학교 근처에서 맛있게 먹었던 곳, 가족들이 제가 없는 동안 맛있게 먹었던 곳을 가곤 했습니다.저는 서로를 생각할 수 있고 맛있는 음식으로 같이 행복을 나누고자 한다는 것이 참 가치있는 일이라는 것을 가족 안에서 깨닫고 있습니다.  이것이 가치있는 일임을 알기 때문에 저는 버거킹의 영업 관리 사원으로 일해나가는 것이 많은 사람들에게 큰 가치를 줄 수 있는 일이라는 것을 항상 생각하며 일할 것입니다. [어떻게 하면 잘 전달할 수 있을지 늘 고민하다]저는 한 편의점에서 2년 넘게 근무한 경험이 있습니다. 아르바이트를 할 때 점장님께서는 항상 아르바이트생들에게 전하고자 하는 것들을 저를 통해 전달하셨습니다. 저는 전달사항을 단순히 전하는 것에 그치지 않았습니다. 항상 전달사항이 가장 잘 전달될 수 있는 상황을 찾아내려고 노력했고, 같이 일하는 아르바이트생에게 전달사항에 맞춘 새로운 방식을 제안해 일을 잘 해나갈 수 있도록 노력하였습니다. 그 결과 점장님께서는 `내가 말하는 것보다 훨씬 나아!`라고 말씀하시며 항상 저를 믿어주셨습니다. 저는 평소에도 커뮤니케이션에 대해 알아가기 위해서 늘 노력하였습니다. 한국장학재단의 한 멘토링 프로그램 중 멘토님께서 무엇을 배우고 싶냐고 물으셨을 때, 커뮤니케이션에 대해서 공부하고 싶다고 했습니다. 그래서 팀원들과 함게 커뮤니케이션에 대해 공부하고 PT를 준비해 발표할 수 있는 기회를 가지게 되었습니다. 또 같은 또래의 대학생들에게 공감되는 이야기를 전달해보고 싶어 **은행 대학생 기자단으로 활동하였습니다. 이런 저의 커뮤니케이션에 대한 관심과 경험이 영업관리업무에 큰 도움이 될 것이라고 생각합니다.  
"
케이에프씨코리아,2015년 하반기,신입,매장관리자,"신조, 성격","
[나와 버거킹의 내일을 궁금해 하기]제 신조는 `죽을 때가지 나의 내일을 궁금해하면서, 주변 사람들도 나의 내일을 궁금하게 만들며 살자`입니다.그냥 흘러가는 대로 인생을 살아가는 것이 아니라 이루고 싶은 것이 있고 해나가고 싶은 것이 분명한 사람들만이 내일을 궁금해하며 살아갈 수 있다고 생각합니다. 또 다른 사람들이 저의 내일을 궁금해 할 수 있다는 것은 저에게 기대감이 있기 때문이라고 생각합니다. 저는 버거킹의 사원이 되어 버거킹의 내일과 또 자신의 내일을 끊임없이 궁금해하며 살아가고 싶습니다. [`남`다워 지려고 하기]저는 주변 사람들로부터 다른 사람들을 참 잘 이해한다는 이야기를 많이 듣습니다. 저는 이것이 저의 `남`다워 질 수 있는 면 때문이라고 생각합니다. 버거킹의 영업 관리 사원은 현장에서 직접 고객들과 많은 시간 만나면서 일하는 `직원`다워질 수 있어야 직원들이 효율적으로 일할 수 있도록 관리할 수 있을 것입니다. 그리고 매장을 이용하는 `고객`다워질 수 있어야 매장에 필요한 변화들을 잘 알 수 있을 것입니다. 또 `본사`다워져야 본사에서 내려온 영업 지시들을 본사의 입장과 의도에 맞추어 실행해 나갈 수 있을 것입니다. 저는 제 남다워질 수 있는 이 성격이 매장과 자신에게 필요한 변화를 받아들이며 일해나가는데 도움이 될 것이라고 생각합니다. [당장 눈앞의 것만]저는 당장 눈앞의 것에만 집중하는 면을 가지고 있었습니다. 종종 고등학교 친구들로부터 `너 너무 대학 생활 열심히 하는 것 아니야? 우린 다 까먹은거야?`라는 서운한 마음이 담긴 소리를 듣기도 했습니다. 그러던 중 대학교 3학년 때 한 면접을 준비하게 되었습니다. 이 기회를 통해 저는 과거의 나의 순간들이 지금의 나의 모습을 만들었다는 것을 마음으로 깨닫게 되었습니다.  이를 계기로 인간관계나 현재 하고 있는 일 모두, 과거로부터 배움을 가지고 해나가려 하고 있습니다. 앞으로도 현재와 미래의 일에 과거의 가치를 더할 줄 알며 지혜롭게 일하는 사람이 될 것입니다.  
"
케이에프씨코리아,2015년 하반기,신입,매장관리자,동기 포부,"
[일주일 내내 하루도 빠짐없이 일할 수 있었던 이유]저는 일주일 내내 하루도 빠짐없이 9개월 동안 일한 적이 있습니다. 평일과 주말 모두 서비스직 일을 했지만 지치지 않을 수 있었던 것은 제가 진짜 행복했기 때문입니다. 저는 일을 하다가 문득 제가 하루에 300명이 넘는 고객을 만나고 이들에게 작게나마 영향을 주고 있다는 것을 알았고, 이 사실이 저를 무척 가슴 뛰게 만들었습니다. 저는 고객과 직원을 접점에서 만나며 일하는 버거킹의 영업 관리 직무가 저를 계속 행복하게 만들 것을 확신하여 지원하였습니다. 버거킹은 항상 고객이 다시금 이용하고 싶게 만드는 서비스를 실천하고 있습니다. 제가 버거킹을 이용하면서 느꼈던 것은 우선 카카오톡을 통해서 오는 광고나 쿠폰도 다른 어떤 곳보다 쓰고 싶은 것들, 혜택이 크다고 느껴지는 것들이 전송됩니다. 또 실제 매장에 방문해 버거킹이 제공하는 서비스를 이용하면서, 저는 버거킹이 고객에게 정말 필요한 것을 알고 있다는 생각이 들었습니다.이미 서비스에서 최고의 평가를 받고 있지만 멈추지 않고 노력하는 버거킹의 내일이 궁금합니다. 버거킹에는 한계가 없을 것이고 저 또한 한계 없이 고민해나가는 버거킹의 사원이 되고 싶습니다. 이것이 또한 버거킹의 한계 없는 이익으로 연결될 수 있도록 최선을 다하겠습니다.[각각의 매장에 어울리는 옷을 입히겠습니다]저는 지하철 역세권에 위치한 한 편의점에서 2년 넘게 근무한 적이 있습니다. 장소의 특수성 때문에 지하철 운행 정보를 묻는 고객들, 다양한 교통카드와 여행용품을 찾는 고객들이 다른 곳에 비해 많았습니다. 저는 이러한 니즈들 중 몇몇은 구매와는 연결되지 않은 것이라고 생각했습니다. 그러나 적극적으로 이것을 해결하다보니 이것이 구매로 이어지는 경우를 많이 볼 수 있었습니다.버거킹 역시 야구장, 백화점 내, 마트 등 다양한 곳에 매장이 있습니다. 각각의 매장에는 서로 다른 많은 고객들의 니즈가 있을 것입니다. 저는 이것을 대하는 방식이 얼마나 중요한지 알기 때문에 버거킹의 매장관리를 좀 더 적극적으로 해나갈 수 있을 것이라고 생각합니다. [점점 성숙해지는 버거킹과 발맞추겠습니다]각각의 매장에 어울리는 옷을 입히는 것에 더해 저는 버거킹을 찾는 다양한 고객들에게 어울리는 서비스를 제공할 수 있도록 힘쓰겠습니다.버거킹이 점점 성숙해지고 있습니다. 저는 버거킹 매장에 방문할 때마다 앉아 있는 손님들의 연령대가 높아지고 있다는 것을 느낄 수 있었습니다. 이에 맞추어 매장이 제공하는 서비스 역시 성숙해져야 한다고 생각합니다.제가 편의점에서 근무했을 때도 높은 연령대의 손님들이 점점 많아지고 있다는 것을 파악했습니다. 이에 맞추어 좀 더 정보를 드리고 서비스를 제공하니 재방문율이 높아졌습니다. 집 앞에 다른 편의점이 있는데도 여기만 오게 된다고 말씀하시는 분들도 있었습니다. 이 경험을 토대로 저는 더 넓어진 고객층을 성숙해진 버거킹의 서비스로 만족시켜, 단골이 많은 매장으로 만들어 나갈 것입니다. 저는 제가 이 경험들을 통해 느꼈던 것, 가졌던 생각들이 제 `아이디어 스펙`이라고 생각합니다. 이 스펙이 버거킹의 영업 관리 사원으로 일하면서 현실로 적용될 수 있도록 최선을 다하겠습니다.    
"
