company,date,work_type,job,question,answer
로레알코리아,2015년 상반기,인턴,인사담당자,성장과정,"
저는 자식을 믿고 간섭을 하지 않는 ‘방목형 부모님’ 밑에서 성장하였습니다. 이러한 양육방식을 통해 스스로 미래를 대비하는 자세를 갖게 되었습니다. 중학교 1학년 시절, 저는 3등으로 입학하였습니다. 그러나 입학 후 질이 좋지 못한 친구들과 어울리게 되면서 37등까지 떨어지게 되었습니다. 부모님께서 학교에 오시게 되었지만, 저에게 `너를 믿는다.` 라는 말씀만 하셨습니다. 그 한마디에 현실을 깨닫게 되었습니다. 학원을 다시 다니고, 놓았던 공부를 다시 하였습니다. 공부 중 처음으로 코피도 나보았습니다. 이러한 노력 끝에 가까스로 인문계에 진학하게 되어, 대학교까지 다니게 되었습니다. 부모님의 자식을 믿는 양육방식에, 미래를 스스로 대비하는 자세를 갖게 되었습니다. 저는 어학연수를 가기 위해서 공장에서 4개월간 근무하며 모은 돈으로 캐나다를 다녀왔습니다. 그 이후 해외 인턴경험을 쌓고자 해외 **인턴에 선발, 미국에서 어학연수와 인턴을 하였습니다.                         
"
로레알코리아,2015년 상반기,인턴,인사담당자,성격의 장단점,"
저는 추진력이 있으며 창의적입니다.마케팅인턴으로 ‘Neighborhood Guide’ 프로젝트에 기획 및 참여한 적이 있습니다. 저는 웹페이지에 지역 주민의 사진과 자필을 넣는 아이디어를 제안하였습니다. 해당 지역의 거주하는 주민의 참여를 통해 콘텐츠의 신뢰성을 높이고 차별성을 가미하였습니다. 아이디어를 얻기 위해 주민과 만나고 인터뷰를 하는 등 주도적 역할을 하였습니다. 반면에 저는 귀가 좀 얇습니다. 그래서 가끔 제가 가진 생각이 남의 의견을 듣고 조금 바뀌는 경향이 있습니다. 얇은 귀를 갖게 된 이유가 있습니다. 주변에 저에게 조언을 해주는 사람들이 많아서, 그들의 조언을 듣고 의견 바꾸었기 때문입니다. 단점을 고치기 위해, 저의 주관을 뚜렷이 한 후 다른 의견을 듣는 자세를 기르고 노력하고 있습니다.                         
"
로레알코리아,2015년 상반기,인턴,인사담당자,지원동기,"
흥미와 적성을 바탕으로 일궈낸 꾸준한 경험은 한 분야의 전문가를 만든다고 생각합니다. 저는 뉴욕에서 부동산회사에서 마케팅 인턴으로 근무한 경력이 있습니다. 일하는 동안 프로젝트 진행을 위해 지역 주민을 만나고 동료와 팀워크활동을 하면서 인사업무와 영어회화에 흥미와 적성이 있음을 알게 되었습니다. 지역주민을 만나서 인터뷰하는 활동을 통해 커뮤니케이션 능력을 높인 것에 인사업무에 흥미를 가져다 주었고, 동료와 함께 하는 활동으로 인사업무를 직업으로 삼고 싶다는 생각이 들었습니다. 뉴욕에서의 다양한 사람들과 만나면서 사람을 만나고 영어를 쓰는 일이 적성에 맞음을 확신하게 되었고 누구보다 큰 장점이 될 것으로 생각합니다. 즐거움으로 일하고 큰 성장 가능성이 있는 인사전문가가 되겠습니다.                         
"
㈜일진글로벌홀딩스,2016년 상반기,신입,인사담당자,자유 양식,"
[열정으로 경험한 정상]  어린 시절부터의 등산을 통해 노력의 값짐을 알았고, 정상까지 늘 완주함으로써 아무리 힘들고 어려운 일이라도 포기를 모르는 열혈 청년으로 성장하였습니다. 마음이 약해질 때마다 정상을 밟으며 느꼈던 기쁨과 보람을 되새기며 의지를 다져왔습니다. [경청과 몰두]  제 장점은 다른 사람의 말을 잘 들어주는 것입니다. 인사 업무를 수행함에 있어서 무엇보다도 중요한 것은 직원들의 의견을 경청하는 것입니다. 이를 토대로 공정하고 객관적인 보상으로 직원들이 업무에 전념하도록 해야 하기 때문입니다.좋은점 1 반면에 동시에 여러 일을 처리하는 데 어려움이 있습니다. 아쉬운점 1그렇기 때문에 어떤 일이 주어지면 긴급하고 중요한 일부터 처리해나가면서 단점을 극복해오고 있습니다.  [동반 성장] 대학에서 사람들을 만나면서 소통이 중시되는 인사라는 직무에 관심을 갖게 되었습니다. 일진 그룹은 휠베어링 분야에서 선두를 달리며 국내 시장 뿐만 아니라 해외에 진출하면서 지속적으로 성장해오고 있습니다.  그 속에서 저 또한 많은 것을 배우며 발전해 나갈 수 있겠는 확신이 들었습니다.  [일진의 대표 人]  저는 10년 후 일진에서 인사 부서를 대표할 수 있는 직원이 되는 것이 목표입니다. 우선 업무에 대한 역량을 키우겠습니다. 입사 후 2년 동안은 인사 직무에 대한 기본 전문 지식을 습득하는 데 중점을 두겠습니다. 3년차부터는 자기계발에 힘쓰겠습니다. 이와 더불어 동호회 활동에 적극적으로 참여하여 업무 외적인 측면에서도 직원들과 소통하기 위해 노력하겠습니다. 사소한 것부터 챙기는 일진 人이 되겠습니다.                         
"
롯데건설(주),2015년 하반기,인턴,인사담당자,지원동기를 구체적으로 기술해주세요 (500자),"
[준비된 롯데에 날개를 더하다]현장에서 얻은 경험으로 세계를 향해 나아가는 롯데건설과 함께 성장하고 싶습니다. 롯데건설은 탁월한 건설기술을 보유하여 다방면으로의 사업 영역 확장을 통해 발전해왔습니다. 이렇게 지속적인 경쟁력의 확보를 통해 현재에 안주하지 않는 점은 제 가치관과 부합합니다. 롯데건설은 롯데 그룹이 지금의 자리에 있도록 한 주역이라고 생각합니다. 이제는 2018 Asia Top 10 이라는 비전을 통해 글로벌 기업으로 나아가고 있습니다. 이렇게 글로벌 기업으로서 성장해나가는 만큼 다양한 문제에 직면할 것이고 그 과정에서 저 또한 많은 것을 배우며 성장할 것입니다. 특히 현장관리를 통해서 현장에서 직접 부딪히며 배운 경험은 피와 살이 되어 역량 강화에 큰 도움이 될 것입니다. 사업 수행에 있어 무엇보다 중요한 것은 사람입니다. 사람은 언제나 필요합니다. 롯데건설과 미래를 함께할 사람을 선별하고 양성하는 역할을 맡아 롯데건설의 밝은 앞날을 돕는 역할을 담당하겠습니다.  
"
롯데건설(주),2015년 하반기,인턴,인사담당자,성장과정을 구체적으로 기술해주세요 (800자),"
[열정을 품으며 정상에 오르다]어린 시절부터 등산을 좋아하시는 아버지의 영향으로 이따금 산에 올랐습니다. 10년 전 겨울, 한라산에 올라갔던 순간이 기억납니다. 7시간여의 산행 끝에 하산하여 아버지와 함께했던 저녁은 정말 꿀맛이었습니다. 신발을 벗고 바라본 제 양 발은 온통 물집이 잡히고 멍이 들어있었습니다. 하지만 어려움을 이겨내었다는 보람과 뿌듯함은 아직도 잊을 수가 없습니다. 순간 정상에 도달하기까지 힘들어했고 그만두고 싶었던 모습이 머릿속을 스쳤고, 정상에 오르기 위하여 들인 노력과 굳은 의지가 값지게 느껴졌습니다. 이후로 어려움이 있을 때마다, 마음이 약해질 때마다 한라산에 오른 것을 되새기며 의지를 다졌습니다. 아버지와 함께하는 산행 길은 늘 제게 가르침을 주는 시간이기도 했습니다. 등산을 통해 노력의 값짐을 알았고, 정상까지 늘 완주함으로써 아무리 힘들고 어려운 일이라도 포기를 모르는 열혈 청년으로 성장하였습니다. [타인을 존중하는 약속 지키기]어려서부터 다른 사람과의 관계에서 정해진 시간을 잘 지키라는 부모님의 말씀을 들으며 실천해왔습니다. 평소 약속 시간에 가까워지면 늦지 않기 위해서 20분 일찍 출발합니다. 그리고 대학 입학 후에도 다른 사정으로 인한 특별한 경우를 제외하고는 수업 시간에 지각한 적이 거의 없습니다. 내 시간이 소중하면 다른 사람의 시간도 소중하다는 생각으로 항상 약속 시간을 지켜왔습니다. 이를 통해 신뢰를 얻을 수 있었습니다. 롯데건설에서도 주어진 업무를 믿고 맡길 수 있는 사람이 되겠습니다.  
"
롯데건설(주),2015년 하반기,인턴,인사담당자,사회활동: 학업 이외에 관심과 열정을 가지고 했던 경험 중 가장 기억에 남는 것을 구체적으로 기술해주세요 (800자),"
[뽀로로로 통하다]3학년 1학기에 봉사동아리에 가입하여 장애아동들을 대상으로 봉사활동을 한 경험이 있습니다. 경험이 없었던 탓에 처음 이 아이들을 대하게 되었을 때는 정말 어떻게 해야 할지 막막했었습니다. 특히 의사소통이 원활하게 되지 않았다는 점에서 매번 봉사하러 갈 때마다 함께 활동하는데 어려움이 있었습니다. 제가 맡은 아이는 말을 아예 하지 못해서 아이가 무엇을 원하는지 알아내는 데 시간이 오래 걸렸습니다. 아이도 저도 서로 소중한 시간을 보내기 위해 모인 만큼 아이를 즐겁게 해주고 싶다는 책임감이 강하게 들었습니다. 그래서 아이를 즐겁게 해주는 방법을 찾기 위해 다양한 시도를 해보았고 그 결과 아이와 놀아주는 방법을 터득했습니다. 제가 맡은 아이는 뽀로로 동영상을 좋아한다는 점이었습니다. 이 동영상을 같이 보고 또 제가 직접 뽀로로 흉내를 내는 모습도 보여주니 무척 즐거워하는 아이의 반응을 볼 수 있었습니다. 그 후로 그 아이와 친해졌고, 아이가 저를 찾을 때마다 보람을 느낄 수 있었습니다. 한 번은 봉사활동에 참여하지 못한 적이 있었습니다. 그리고 그 다음 주에, 다른 봉사자들로부터 “오빠, 지난주에 왜 안 나오셨어요? OO가 오빠를 엄청 찾았어요.”라는 말을 듣게 되었고, 아이에게서 호감을 얻었던 생각에 기쁨과 아이에게 고마움을 느꼈습니다. 상대가 무엇을 원하는지를 정확히 알게 된다면 그것에 맞게 대처할 수 있다는 점을 알게 되었습니다. 롯데건설에서도 소통으로 인한 문제가 발생한다면 다양한 시도로 원활한 소통을 위한 방법을 찾을 것입니다.  
"
롯데건설(주),2015년 하반기,인턴,인사담당자,직무경험: 희망직무 준비과정과 희망직무에 대한 본인의 강점과 약점을 기술해주세요 (800자),"
[인사를 위하여]제 강점은 인사 직무에 적합한 경험이 있다는 점입니다. 인사 직무는 제 경험을 가장 잘 활용할 수 있는 직무라고 생각합니다. 삼수로 인해 대인 관계가 단절되었습니다. 그래서 대인 관계에 대해 많은 고민을 했고 사람들을 만나러 다녀야겠다는 결정을 내렸습니다.  다른 친구들에 비해 나이가 많았지만 여러 동아리에 가입하여 더 적극적으로 동아리 활동에 참여했습니다. 이와 더불어 봉사활동을 하면서 아이들, 어르신들과의 만남을 통한 경험으로 원활하게 소통하는 방법에 대해 터득했습니다. 또한, 교내 멘토링 프로그램의 운영진을 맡아 멘토와 멘티를 관리하면서 책임감과 공동체 의식을 키웠습니다. [부족함을 채워오다]제 약점은 실무 경험이 없다는 점입니다. 그래서 처음에는 업무를 수행하는 데 많은 어려움을 겪으리라고 생각합니다. 하지만 대외 활동을 통해 부족함을 채우려고 하였습니다. 대학 3학년 때 교육봉사캠프에 참여하였습니다. 초등학생을 대상으로 하는 교육프로그램을 기획하게 되었고 ‘*****’이라는 프로그램을 기획하여 수업을 진행하였습니다. 수업이 끝난 후 간단히 설문지를 작성하여 만족도를 조사하였습니다. 약 70% 정도의 아이들이 만족스러웠다는 응답을 제출하였기에 성공적으로 교육프로그램을 진행했다고 자부하게 되었습니다. 이러한 간접적인 HR 경험을 살려 롯데건설에서도 회사생활과 업무에 빠르게 적응하여 업무를 믿고 맡길 수 있는 책임감 있는 사원이 되겠습니다.  
"
롯데건설(주),2015년 하반기,인턴,인사담당자,입사 후 포부 : 입사 후 10년 동안의 회사생활 시나리오와 그것을 추구하는 이유를 기술해주세요. (500자),"
[인사전문가]입사 후 2~3년 동안은 업무를 익히고 숙달하는 데 집중하여 맡은 업무를 완벽히 수행하기 위해 노력하겠습니다. 4년 차부터는 자기계발에 힘쓰겠습니다. 전문적인 인사 관리자가 되기 위하여 노무사 자격증을 취득하기 위한 공부에 매진하겠습니다. 또한 체력관리에 더 신경을 쓰겠습니다. 언어 공부도 게을리하지 않겠습니다.  5년 차부터는 팀워크를 위한 협력에 집중하여 내부 결속을 다지겠습니다. 6년 차부터 10년 차까지는 회사의 장기적인 인사 관리를 위한 계획을 수립하고 실행하는 데 초점을 두겠습니다. 그렇게 하여 글로벌 기업으로서의 도약을 꿈꾸는 롯데건설을 위한 인재의 양성과 발굴에 힘쓰는 인사담당자가 되겠습니다.  
"
현대제철주식회사,2015년 상반기,인턴,인사담당자,자신의 성장과정에 대해 서술하여 주십시오. (100자),"
등산을 통해 도전 정신을 키우며 자랐습니다. 마음이 약해질 때마다 정상까지 도달한 점을 되새기며 의지를 다졌습니다. 그리하여 저는 포기를 모르는 청년으로 성장하였습니다.                         
"
현대제철주식회사,2015년 상반기,인턴,인사담당자,본인 성격의 장단점을 서술하여 주십시오. (200자),"
준비성이 철저합니다. 소개팅을 통해 철저한 준비의 중요성을 배웠습니다. 초기에는 상대방에 대한 배려가 부족했기에 결과가 좋지 못했습니다. 이를 토대로, 미리 준비하고 살자는 신조를 갖게 되었습니다. 한 번에 여러 가지에 집중하는데 어려움이 있습니다. 사회는 여럿이 함께 하는 곳임을 알기에 이제는 어느 하나도 소홀하지 않고 최선을 다하겠습니다.                         
"
현대제철주식회사,2015년 상반기,인턴,인사담당자,자신의 사회활동 및 대외활동에 대해 서술하여 주십시오. (200자),"
봉사동아리를 통해서 장애 아동들에 대한 봉사활동을 하였습니다. 말이 통하지 않아서 표현하는 데 어려움을 겪는 아이들에게 다가가고 싶어서 그들의 행동 하나하나에 관심을 갖고 귀를 기울여 더 들어주려고 노력하였습니다. 그 결과 저를 따르는 아이들을 보며 보람을 느꼈고, 다른 봉사자들이 어려울 때 아이와 소통을 도와주는 매개체 역할을 하게 되었습니다.                         
"
현대제철주식회사,2015년 상반기,인턴,인사담당자,현대제철에 지원하게 된 동기 및 포부를 서술하여 주십시오. (200자),"
현대제철이 해피무브로 공동체에 대한 나눔이라는 이념을 직접 실천하는 점에서 관심을 갖게 되었습니다. 그리고 세계를 향해 나아가는 현대차그룹의 핵심기업으로서의 높은 발전 가능성에 제 잠재력과 도전 정신을 보태고 싶습니다. 또한 저는 동료들의 어려움을 들어주고 항상 함께한다는 생각으로 동료들이 신나고 열심히 일할 수 있는 환경을 만드는데 기여할 것입니다.                         
"
현대제철주식회사,2015년 상반기,인턴,인사담당자,본인이 해당직무를 지원하게 된 이유는 무엇이며 직무를 잘 수행하기 위해 어떻게 준비해 왔는지 경험 전공 등을 연계하여 서술하여 주십시오.(400자),"
[인간관계에 대한 관심이 많기 때문입니다.]처음 대학에 왔을 때 대인 관계 문제로 많은 고민을 하였습니다. 그래서 교내 외의 동아리에 가입하고 활동하여 여러 사람들을 만나보려고 했습니다. 경영지원 분야는 사람에 의해서 행해진다는 점에서 경영지원 분야의 핵심 요소는 사람과 표현이라고 생각합니다.  저는 경영지원 업무를 근무 중에 발생하는 문제에 대한 처리 및 지원 업무라고 생각하고 있습니다. 그러므로 사람과 표현 방법은 경영지원 관련된 분야에 있는 인력이 여겨야 할 가장 중요한 요소일 것입니다. 저는 사람과의 팀워크와 대인관계를 중시합니다. 그래서 표현하는 방법들에 대해 많은 고민과 경험을 하였습니다.  더 나아가 인간관계훈련이라는 수업도 들었습니다. 따라서 제가 경험한 것들을 접목시킬 수 있는 경영지원 직무는 제게 적합하다고 생각합니다.                         
"
현대제철주식회사,2015년 상반기,인턴,인사담당자,"현대제철 자동차그룹의 핵심가치(고객 최우선, 도전적 실행, 소통과 협력, 인재존중, 글로벌 지향) 중 한가지를 선택하여 자신을 PR하여 주십시오. (500자)","
[소통과 협력이 중요하다고 생각합니다.] 매일 출근해서 서로의 얼굴을 마주보면서 일을 하므로 회사에서는 무엇보다 서로가 서로를 믿고 터놓고 이야기할 수 있는 환경이 마련되어야 한다고 생각합니다. 그래야만 모두의 마음을 합쳐 협력을 이끌어 낼 수 있기 때문입니다.  저는 부족한 점은 고쳐야 한다는 것을 알고 노력합니다. 저는 영어 발음이 좋지 못했습니다. 그래서 외국인과 대화를 하게 되면 제 발음 때문에 상대방이 어려움을 겪는 모습을 많이 보았습니다. 그래서 발음을 고칠 필요성을 느꼈습니다.  그 대책으로 영어발음의 원리와 교정 이라는 수업을 수강하였습니다. 이를 통해 이제는 발음이 좋다는 소리를 듣게 되었습니다. 현대제철에서 근무를 하면서 소통, 협력과 관련하여 많은 어려움을 겪을 것입니다. 하지만 저는 잘못된 점은 노력하고 고칠 줄 알기 때문에, 문제가 생긴다면 앞으로도 노력할 것입니다. 그렇게 함으로써 서로가 원활한 대화를 나눌 수 있는 환경의 마련에 도움이 되고 싶습니다.  
"
현대제철주식회사,2015년 상반기,인턴,인사담당자,자신의 경험 중 가장 힘들었던 일은 무엇이며 그 일을 극복하기 위해 어떤 노력을 다하였는지 서술하여 주십시오.(500자),"
[꾸준함으로 체형을 바꾸다]군대에 입대하기 전 저는 마른 체형을 지녔습니다. 그렇지만 입대하고 나서부터 살이 급격히 찌기 시작했습니다. 10kg넘게 쪄서 비만이 걱정되는 정도의 몸무게인 75kg에 이르렀습니다. 그리하여 상병 4호봉 때부터 ‘원상복귀 프로젝트’에 착수했습니다.  일과 후에 다른 병사들과 체육 활동을 할 때 그 전보다 더 참여하고 더 뛰어다녔습니다. 그리고 주말 여가시간에는 개인적으로 최소 1시간씩 운동장을 트랙을 따라 뛰었습니다. 살을 뺀다는 게 처음에는 정말 지겹고 체력적으로도 힘들어서 포기하고 싶었습니다. 하지만 점차 가시적인 성과가 보이게 되어 6개월간 지속하였습니다.  70kg을 넘던 몸무게는 점차 줄어서 전역할 무렵에는 65kg까지 줄었습니다. 가슴 근육이 생기고 전보다 어깨도 더 넓어지는 제 모습을 보면서 도전정신을 키웠고 자신감을 갖게 되었습니다. 반복적으로 꾸준히 운동을 실천 했던 경험은 저를 더 탄탄하고 강인하게 만들어 주었습니다.  
"
한화호텔앤드리조트㈜,2015년 하반기,인턴,인사담당자,성장과정,"
""어머니의 사랑과 고난이 주는 삶의 교훈"" 어렸을 적, 어렵고 힘들어도 인내심을 가지고 포기하지 않는 것 또 하나로는 나중이 아닌 지금 소중한 사람에게 사랑한다는, 고맙다는 말 한마디의 소중함을 깨닫게 되었습니다. 지금이 있기까지 과거 남들과 조금 다른 험난한 길을 걸었습니다. 중학교 1학년이 될 무렵 아버지께서 갑작스럽게 병으로 돌아가신 뒤 저희 어머니는 굉장히 힘드셨습니다. 가진 것도 없는 저희 집안에 빚만 더 쌓였습니다.  그 상황에서도 어머니께서는 저희를 포기하지 않으셨습니다. 어리고 철이 안 든 저와 누나를 어깨에 짊어지고 버텨왔습니다. 제가 방황에 빠질 뻔했던 적도 있었지만, 그때마다 올바른 길로 인도해주시면서 건강하게 키워주셨습니다. 이렇게 어려운 시기의 고난과 어머니의 사랑이 지금의 저를 만들었습니다.                         
"
한화호텔앤드리조트㈜,2015년 하반기,인턴,인사담당자,성격상 장/단점,"
""항상 기뻐하고 감사하라!"" 위에 문구는 제가 좋아하는 찬양 구절 중 한 부분입니다. 첫째. 저는 긍정적인 마인드와 미소가 강점입니다. 살면서 때론 슬픈 일도 힘든 일도 있을 것입니다. 하지만 그때마다 좌절하고 우 는 것은 잘못된 생각이라고 생각합니다. 그럴 때일수록 더욱 긍정적인 마인드와 미소를 잃지 않아야 한다고 생각합니다. 저는 힘든 순간에도 긍정적인 마인드와 자신감으로 힘든 것과 싸워 이길 수 있는 용기가 있습니다. 둘째, 말하는 것보다 중요한 것은 경청이다. 말만 잘 하는 것이 아닌 남의 말의 귀 기울여 듣고 존중하는것 또한 의사소통의 중요성입니다. 친구의 이야기를 잘 들어주고 고민상담을 해주면서 경청의 중요성을 알게 되었습니다. 그리고 지나친 꼼꼼함은 저의 단점아닌 단점입니다. 무언가를 결정함에 있어서 여러가지 세세하게 따져보고 생각하는 편입니다. 하지만 남들이 볼때 피곤해 보일 수도 있겠지만 고민끝에 결과는 성공에 이를때가 있습니다. 그러나 많은 생각끝에 내져진 결과가 실패로 돌아갔을때가 독이 된다고 생각합니다. 현재는 복잡한 생각 일수록 단순하게 생각하려는 지혜가 생겨 극복하게 되었습니다.  
"
한화호텔앤드리조트㈜,2015년 하반기,인턴,인사담당자,특기분야,"
나의 힐링메이트는 음악이다평소 음악 듣는 것과 악기 다루는 것을 좋아합니다. 중학교 시절 친구들과 장난삼아 하던 밴드생활에서 저의 힐링메이트가 생겼습니다. 아무것도 가진 것이 없는 나인 줄만 알았는데 밴드생활을 하며 공연도 나가며 저의 자신감이 조금 더 높아진 것 같습니다. 공연 후 박수를 받을 때 박수를 받는 저 자신이 너무 자랑스럽고 뿌듯함을 느꼈습니다. 또 하나 저의 취미이자 특기는 사진 찍는 것입니다. 학창시절 카메라에 관심은 있었지만, 금전적인 문제 때문에 포기를 했습니다. 하지만 포기하지 않고 성인이 되고 나서 모은 돈으로 카메라를 구입했습니다. 카메라의 매력은 셔터를 누를 때인 것 같습니다. 셔터를 누를 때 만큼은 ""김치~"" 하며 웃는 모습이 담기는 것 같습니다. 사진 한 장만으로 과거를 회상할 수 있고 즐거워 할 수 있는 것 그것이 카메라가 저에게 주는 소중함 인 것 같습니다.  
"
한화호텔앤드리조트㈜,2015년 하반기,인턴,인사담당자,지원동기 및 입사 후 포부,"
""열정의 도시락 폭탄"" 평소 자신감 넘치고 리더십적인 저의 성격이 한화호텔에서 좋은 능력을 펼칠 자신이 있어 잘할 수 있겠다는 생각이 들었고 전문적인 인사팀의 업무를 배워보고 저의 능력을 키우기에 좋은 기회라 생각해서 지원하게 되었습니다. 과거 제로웹이란 회사를 통해 배운 꼼꼼함과 오피스능력, 또한 판매업무를하며 배운 자신감있는 성격으로 동원그룹 인사팀 내에서 저의 가능성을 펼치고 싶습니다.  자신감과 리더십은 제 삶의 있어 가장 큰 발판이 될 것입니다. 군 생활 키운 자신감과 리더십을 통해 제 자신의 가능성을 다시 보게 되었고 삶도 더욱 활기차졌습니다. 또한 경청하는 습관을 가지고 있습니다. 커뮤니케이션의 기본은 경청이라고 생각합니다. 이러한 리더십과 경청하는 장점을 통해 인사업무의 도움이 되도록 하겠습니다.  제가 생각하는 도시락 폭탄은 겉보기엔 평범하지만 속은 엄청난 위력을 가지고 있는 무기라고 생각합니다. 비록 전문적인 지식과 자격증은 갖추지 못한 평범한 도시락이지만 끊임없이 배우고 노력하며 제 자신을 업그레이드해 나가서 훗날 도시락 폭탄의 모습으로 회사의 발전에 기여하는 필요한 인재가 되겠습니다.  
"
한화호텔앤드리조트㈜,2015년 하반기,인턴,인사담당자,기타 경험 및 특기사항,"
""경험은 인생의 선생님이다"" 지금까지 24년 살면서 많은 일을 해본 것 같습니다. 서빙 아르바이트부터 시작해서 막노동도 해보았고 판매업무와 회사생활도 해보았습니다. 쉬운 일, 어려운 일을 하면서 공통적으로 느낀 것은 그 일의 소중함입니다. 어떤 일이라도 소중하지 않은 일은 없다고 생각합니다. 막노동 시장에도 인력이 있어야 건물이 지어 지고, 서빙업무와 판매 그리고 회사업무 등을 하는 사람을 통해 저희 삶에 도움을 얻게 되듯이 모두 의미있는 직업이라고 생각합니다. 구체적으로는 판매업무를 하며 유통업계의 전반적인 시스템을 배우게 되었고 고객에게 상품을 판매하는 법을 배웠습니다. 또 제로웹이란 회사에 바이럴마케팅 및 소셜마케팅 업무를 하면서 마케팅의 가치에 대하서 배우게 되었고 사무 업무를 통해 꼼꼼함과 오피스능력을 키웠습니다. 다양한 경험을 통해 맡음 바 일에 대하여 꼼꼼하고 최선을 다하는 인재가 되겠습니다.                         
"
(주)마이다스아이티,2015년 하반기,신입,인사담당자,마이다스아이티가 지금의 성장을 이룬 바탕이 무엇이라고 생각하는지 서술하여 주십시오. (홈페이지 참조),"
좋은 부모라면 마이다스아이티처럼.. 인간의 태생적 본성을 이해함으로 임직원 개인이 행복해지도록 돕는 과정이 마이다스아이티만의 육성방식입니다.  좋아했던 전공과목 중 하나였던 발달심리학 수업 시간에 좋은 부모의 역할에 대해 배운 적이 있습니다. 영유아의 발달과정 중 하나로, 생후 4개월 된 영아가 손가락을 빠는 행위나, 24개월이 채 되지 않은 아이가 장난감이나 음식을 나누지 않고 혼자만 먹는 것은 지극히 정상적인 일이라고 합니다. 그런데 그 행동을 보고 부모가 혼을 낸다면 아이의 심리에 좋지 않은 영향을 줄 수 있다고 배웠습니다. 아이의 발달과정을 이해함으로 욕구가 건강히 충족될 수 있도록, 조급함보단 인내함으로 양육하는 부모가 좋은 부모란 걸 알게 되었습니다. 이처럼, 마이다스아이티의 자연주의 인본경영은 좋은 부모의 모습과 굉장히 닮았습니다. 먼저, 사람을 이해합니다. 마이다스아이티는 좋은 부모가 되기 위해 유아교육책을 펴고 공부하는 예비 아빠, 엄마의 모습처럼, 사람이 원하는 것은 행복이라는 전제 아래, 과학이란 포크와 철학이란 칼로 사람을 조목조목 나누어 이해하기 시작합니다. 그 후, 각 성장 단계에 찾아오는 자연스러운 욕구들을 건강하게 해결할 수 있도록 환경을 조성합니다. 아이의 성장 수준에 맞춘 양육방식처럼, 팔로워, 리더, 경영자의 관심 욕구를 이해하고 그것을 채울 수 있도록 적절한 동기부여와 지속적인 성장의 기회를 제공합니다. 무엇보다도, 이 모든 것이 강요가 아닌 임직원 스스로 성장하고자 하는 의지로 성과를 창출하도록 이끌어 냄으로써, 사람과 조직, 더 나아가 우리 사회의 행복 총량 증진을 추구하는 것이 마이더스가 추구하는 육성이라고 할 수 있습니다.  
"
