company,date,work_type,job,question,answer
SK이노베이션(주),2016년 하반기,신입,온라인마케터,"자신에게 주어졌던 일 중 가장 어려웠던 경험은 무엇이었습니까? 그 일을 하게 된 이유와 그때 느꼈던 감정, 진행하면서 가장 어려웠던 점과 그것을 극복하기 위해 했던 행동과 생각, 결과에 대해 최대한 구체적으로 작성해 주십시오. (1000 자 10 단락 이내)","
[뇌병변장애인 보호센터에서의 2년] 20대 초반, 또래들과는 조금 다른 2년의 시간을 보냈습니다. 친구들이 국방의 의무를 다하기 위해 군인이 되었을 때, 고등학교 3학년 때 받았던 수술 때문에 저는 성남의 OOOOOO에서 공익근무요원의 신분으로 근무하게 된 것입니다. 제가 근무하게 되었던 시설은 복지관 내에서도 특히 관리하기 힘든 수준의 중증 장애인들을 대신 보살펴주는 뇌병변 장애인 주간보호센터였습니다.  오전 9시부터 오후 6시까지 식사와 배변보조를 담당하면서 추가적으로 장애인이용자들과 평생교육프로그램도 진행해야 했기에 처음에는 정말 많이 힘들었던 것 같습니다. 비위상하는 일도 빈번했고 의사소통이 거의 불가능 한데다가 장애인 이용자들의 돌발행동을 예측할 수 없었기 때문입니다.  하지만 의무적으로 맡은 일일지라도 나에게 주어진 일이고 내가 해야 하는 일인데 귀찮은 순간을 대충 넘어가거나 형식적으로 처리하고 싶지 않았습니다. 그래서 책임감을 갖고 열심히 해보자는 마인드로 꾸준히 2년을 일한 결과 소집해제 전 병무청장님과 성남시장님으로부터 두 차례 표창장 (병무청장 표창 제2013-1436호, 성남시장 표창 2014년 제2361호) 을 받기도 했습니다. 복무를 마치고 저를 돌아보니 제가 많이 부끄러워졌습니다.  저는 겨우 간단한 부상으로 수술을 받은 것 때문에 2년간 수발하기가 조금 힘들었던 것뿐인데, 제가 수발했던 장애인들은 태생적으로 남들보다 불편한 몸을 갖고 태어나서 일생을 힘들어야 하는데도 항상 웃고 긍정적인 모습을 보였기 때문입니다.  음악, 미술, 체육 활동을 비롯하여 케이크 및 바리스타 실습 등 2년 동안 장애인들과 함께 생활하면서 배운 점은, 남의 입장에서 한 번 더 생각하고 또 남에게 에너지를 줄 수 있는 사람이 되자는 것이었습니다. 그들을 돕고 또 본받을 수 있었던 시간은 제가 더 이타적인 마음가짐을 갖고 일상의 모든 것에 감사할 줄 알게 되는 소중한 경험이 되었습니다.                         
"
SK이노베이션(주),2016년 하반기,신입,온라인마케터,"이제까지 가장 강하게 소속감을 느꼈던 조직은 무엇이었으며, 그 조직의 발전을 위해 헌신적으로 노력했던 것 중 가장 기억에 남는 경험은 무엇입니까? 개인적으로 더 많은 노력을 기울였던 일과 그 때 했던 행동과 생각, 결과에 대해 최대한 구체적으로 작성해 주십시오. (1000 자 10 단락 이내)","
[실제 영업을 뛰어보다.] 3학년 겨울방학, 대학교 입학 후 처음으로 기업에서 근무하게 되었습니다. 당시 증권사 영업직을 희망했던 저는 OOOOOO 본사에서 교육을 받고 강남지점으로 출근하게 되었습니다. 비록 인턴사원이었지만 양복을 차려입고 출근할 때면 새벽같이 일어나 흔들리는 전철에서 비몽사몽이었지만 가슴에 부착한 뱃지를 보며 조직의 일원이라는 프라이드를 느낄 수 있었습니다. 당시 OOOOOO는 OOOOOO 전체가 추진했던 “OOOOO” 가입 실적을 채우기 위해 노력하고 있었습니다. 그리고 강남지점 사원들도 할당된 실적을 채우느라 고생이었기에 멘토링을 담당해주시던 황과장님도 사정은 마찬가지였습니다. 인턴 셋을 불러 산업동향과 종목분석 지도를 해주실 때 은연중에 지인에게 가입권유를 해줄 것을 요청하셨고 조금 난처했던 것은 사실입니다. 체험형 인턴이었지만 근무기간 동안은 OOOOOO의 일원이라고 생각했고 OOOOO라는 어플리케이션 가입을 통해서 회사의 사업영역을 확장할 수 있다면 기꺼이 헌신하고 싶었습니다.  친한 친구들과 대학동기 및 선후배, 같이 알바했던 학원선생님들, 그리고 공익근무 시절 예쁘게 봐주셨던 주사님들께 연락해 사번 입력과 가입을 부탁드린 결과 43명의 가입실적을 성취할 수 있었습니다. 과장님께선 기왕 이렇게 된 거 50명을 채워보라고 하셨고 지점 근처 강남 CGV에 나가 ODS를 뛰며 7명의 가입을 더 채우기도 했습니다. 인턴 근무가 끝날 즈음 불확실한 수익률 고지 등의 갈등으로 증권사 업무가 적성에 맞지 않다는 결론에 도달하기는 했지만, 하나멤버스 영업을 통해 평소 주위 사람들과 좋은 관계를 형성해놓는 것이 사회생활에서 얼마나 중요한 일인지를 복습했습니다. 조직의 일원으로 근무하며 다른 사원에게 까다로운 부탁을 요청하기 전에, 그 사원에게 먼저 베풂으로써 유기적인 업무교류를 이끌어가는 내가 되어야 겠다고 생각했습니다.                         
"
SK이노베이션(주),2016년 하반기,신입,온라인마케터,"자신에게 요구된 것보다 더 높은 목표를 스스로 세워 시도했던 경험 중 가장 기억에 남는 것은 무엇입니까? 목표 달성 과정에서 아쉬웠던 점이나 그 때 느꼈던 자신의 한계는 무엇이고, 이를 극복하기 위해 했던 행동과 생각, 결과에 대해 최대한 구체적으로 작성해 주십시오. (1000 자 10 단락 이내)","
[막내 인턴, but 우수인턴으로 선정되다.] OOOO 인턴 근무 당시 빠른 생이었던 저는 88, 89년생이 즐비한 사이에서 나이 차이가 꽤 나는 막내였습니다. 하지만 저는 두 번째 인턴이었고 그저 자기소개서에 경력 한 줄을 더 적는 정도로 시간을 보내고 싶지 않았습니다. 인턴평가 1등을 받기로 다짐했습니다. 지점에서 일이 끝나면 사업단에 먼저 연락하여 일이 있으면 꼭 불러달라고 말씀드렸습니다. 얼굴을 많이 비추고 일을 돕자 타 지점장님들도 예쁘게 봐주셨고 지점장급 상품교육과정도 참관하라고 하셨습니다. “참가건” 같은 신상품이 나왔을 때 삼성화재, 현대해상 등 타사상품과의 장단점을 비교하여 PA들이 고객에게 어필할 포인트를 정리해 발표했습니다. 직접 PA들과 ODS(outdoor sales)를 진행하며 두발 벗고 영업에 참여할 기회도 얻었습니다. 하지만 그 과정에서 보험상품의 약관고지에 대한 회사의 방침에 의문을 느끼며 근본적으로 보험업에 대한 회의감을 무척 느꼈습니다. 고객에게 포괄적인 상품이라며 판매를 하지만 약관의 세부적인 부분을 따져보면 홍보된 coverage보다 부족한 부분이 많았습니다. 적은 보험금 지급은 기업의 영업이익 증가로 이어지겠지만 저는 윤리적인 갈등이 생길 수밖에 없었습니다. 일단은 약속된 마지막 출근일까지 꾸준히 근무해야겠다고 생각했습니다. 스스로 결심했던 목표를 놔버리고 싶지 않았고 근무가 끝나고 고민하는 시간을 가져도 된다고 생각했기 때문입니다. 무엇보다 조직 속에서 개인적 갈등 때문에 전체 효율을 떨어뜨릴 수 있는 일을 만들면 안 된다고 생각했습니다. 초지일관의 자세로 업무에 임했고 결과적으로 우수인턴으로 선발되었습니다. 막상 우수인턴이 되고 나니 그 결과보다 노력했던 과정이 소중하게 다가왔습니다. 정규직으로 전환되었음에도 불구하고 보험사 진로를 포기하긴 했지만 현장에서의 실제 영업과정이 꼭 보험사가 아니더라도 다른 분야에서 일할 때 저만의 노하우로 활용될 수 있을 것이라 생각했기 때문입니다.                         
"
SK이노베이션(주),2016년 하반기,신입,온라인마케터,"기존과는 다른 방식을 시도하여 이전에 비해 조금이라도 개선했던 경험 중, 가장 효과적이었던 것은 무엇입니까? 그 방식을 시도했던 이유, 기존 방식과의 차이점, 진행 과정에서 했던 행동과 생각, 결과에 대해 최대한 구체적으로 작성해 주십시오. (1000 자 10 단락 이내)","
[밀양 산골짜기의 영어강사] 작년 여름, 저는 200명의 중학생들과 함께 경남에서 제일 덥다는 밀양을 찾았습니다. 삼성드림클래스 캠프에 영어강사로서 참여한 것입니다. 제가 맡은 학생 10명은 학업성취도가 떨어질 뿐만 아니라 도서지역에 거주하여 사교육도 받지 못하는 아이들이었습니다. 저는 10점 이상 성적향상을 달성하기 위해 주어진 교재를 분석해서 나름대로 체계적인 커리큘럼을 짜고 진도를 나갔습니다.  그러나 부모님에게 이끌려 캠프에 입소한 아이들에게 의욕이 있을 리 없었고 강의효율도 굉장히 떨어졌습니다. 수업에 졸고 단어를 외우지 않는 아이들에게 벌을 주었지만 수업태도는 전혀 나아지지 않았습니다. 분당구에 위치한 BPI 어학원에서 3년 동안 강사로 일한 경력이 있었기 때문에 영어강의능력은 자신이 있었는데 아이들이 따라와 주지 않아 난처했습니다. 강의시간 전체를 할애하여 수업을 진행하는 것은 오히려 효율을 떨어뜨린다고 판단했습니다. 학업에 대한 흥미도 없고 진로도 찾지 못한 학생들에게 조동사나 가정법이 귀에 박힐 리 없었기 때문입니다. 그 대신 저는 학생들에게 제 중고등학교 시절 경험을 바탕으로 성적향상의 성취감을 강조하며 동기부여를 해주었습니다. 하고 싶은 일과 직업을 빨리 정하면 정할수록 좋다고 조언해주며 “너희들이 나중에 도전하고 싶은 일이 생겼는데 공부를 게을리해 학력이나 학벌 부족으로 도전하지 못한다면 개인적으로 엄청난 불행 아니겠냐”라며 자극했습니다.  어린 학생들이었지만 느끼는 바가 있었는지 당초 계획했던 점수향상을 충분히 성취할 정도로 수업태도가 달라졌습니다.  캠프 마지막 날 시험 결과, 제가 맡은 반 친구들의 성적향상도가 남자학급 중에서 가장 높았고 저는 예상치 못하게 우수강사로 선정되기까지 했습니다. 삼성드림클래스에서의 경험을 통해 어떤 문제상황에 직면했을 때 기존에 적용하던 방법의 대응 정도만 조절할 것이 아니라 “진짜 원인”에 대한 파악으로 다른 각도에서 접근할 때 근본적인 해결이 된다는 것을 느낄 수 있었습니다.                         
"
SK이노베이션(주),2016년 하반기,신입,온라인마케터,"SK 입사 후 어떤 일을 하고 싶으며, 이를 위해 본인이 무엇을 어떻게 준비해 왔는지 구체적으로 기술하십시오. (1000 자 10 단락 이내)","
[비즈니스 배터리마케팅]  [스펀지 같은 Rookie : 입사~1년차] SK이노베이션의 기업문화에 녹아 들어가기 위한 노력과 업무파악에 집중하겠습니다. 스펀지가 물을 흠뻑 흡수하듯이 선배님들로부터 업무 노하우와 지식을 흠뻑 흡수하겠습니다. 특히 2차전지산업의 기술적 이해에 매진하겠습니다.  [SK이노人 : 2년차~4년차] 증권사에서 산업동향과 기업투자보고서를 작성한 경험을 활용하겠습니다. 부품주들의 옥석을 가리는 과정에서 ‘디스플레이텍’이라는 기업의 액정표시 기술에 대한 분석으로 50%에 근접한 수익을 거둔 경험이 있습니다. 이러한 경험은 SK이노베이션에서 배터리시장과 전기차 기술의 동향, 전지가격구조를 면밀히 조사하는 과정의 거름으로 활용될 것입니다. 시장을 이해할 땐 통계자료들을 해석할 줄 알아야 합니다. 저는 대학에서 실제 data를 분석하는 프로젝트들을 수행했습니다. 예를 들어 회귀분석 시간에 마사회에서 받은 raw data로 경마수득률을 분석한 경험이 있습니다. Data set에는 성별, 종자, 등급, 연령, 국적, 승률, 복승률 등 다양한 factor들이 있었고 다중공선성을 체크함으로써 독립성을 따졌습니다. SAS를 이용해 상관성에 큰 영향을 주는 outlier들을 제거하며 질적변수의 유효성을 검정했습니다. 통계와 더불어, 소비자중심의 마인드도 마케팅에서 중요합니다. SK이노베이션은 B2B 사업에 주력 중이므로 해당기업의 입장에서 생각해보고 업무를 추진하려 합니다. 보험사 인턴으로 실제 영업을 뛰어본 경험을 바탕으로, SK이노베이션에서도 두 발 벗고 현장을 뛰어다니며 수요를 파악함으로써 배터리 MS를 늘려가겠습니다. [The Real Innovator : 5년차]스위스 시계가 세계적인 명품이 될 수 있었던 이유는 최고급 부속품 조합으로 이루어졌기 때문이라고 합니다. SK이노베이션이 전기차 시장의 명품 배터리 공급자로 발돋움할 수 있도록, 저는 다양한 업무 경험과 전문적인 지식을 바탕으로 끊임없이 혁신하는 최고급 부속품이 되겠습니다.                         
"
㈜티몬,2015년 하반기,신입,MD,자신의 성장과정 및 성격의 장/단점을 당사 인재상에 맞추어 자기소개를 작성하시오. (1500자),"
[장점 : 어려움을 기회로 만드는, 끝없는 노력] 저는 어릴 적부터 배수의 진을 치고 생존을 위해 노력해왔습니다. 그 과정에서 환경을 탓하지 않고 끊임없이 노력하여 좋은 결과를 내고자 하는 성격이 만들어졌습니다.사정상 부모님께서는 집안일이나 저를 돌봐주시지 못하였기 때문에, 초등학교 4학년 즈음부터 빨래, 요리, 청소 등을 했습니다. 중3 때부터는 외할머니와 살았는데, 대학생이 되어서 용돈은 벌어서 써야 했기에 뷔페 레스토랑에서 아르바이트를 시작했습니다.  처음에는 익숙하지 않아 힘들었지만, 돈을 벌어서 가계에 도움이 된다는 것이 행복했습니다. 또 일하면서 동료와 고객 등 다양한 사람을 만나고 인정받는 것에 즐거움을 느꼈습니다. 스테이크, 파스타 등 별도주문메뉴 판매 실적에 따라 인센티브를 주는 제도에서 20여 명 중 3위를 했던 기억은 정말 보람찬 기억으로 남았습니다. 처음에는 실적이 보통이었지만, 메뉴의 특성과 재료를 멘트를 연습하여 고객에게 권하는 노력을 하였더니 실적 상위에 랭크 되었습니다.  2학년 때는 기숙사에 살면서 학교 도서관에서 근로 장학생으로 아르바이트 하였습니다. 책을 계속 옮겨야 했지만 서빙만큼 힘들지 않았습니다. 문제는 다른 아르바이트생들은 열심히 일하지 않는 것이었습니다. 처음에는 그저 원인이 아르바이트비는 장학금의 형태이고 열심히 일하지 않아도 불이익이 거의 없기 때문이라고 생각했습니다.  3학년이 되어 가장 오래 일한 학생이 되자 사서 선생님께서 다른 근로생 관리를 부탁하셨습니다. 일하면서 계속 생각했던 문제였는데, 근로생들은 모두 저처럼 학업과 노동을 병행하는 피로가 쌓인 사람들이었습니다. 저와 다른 점이 있다면 일하면서 보람을 느껴본 적이 없고 일 자체의 재미를 모르는 것이었습니다. 그래서 가장 오래 일한 근로생으로서 할 수 있는 일을 하기로 했습니다.  전에는 제가 할 일만 했다면 그 때부터는 밝게 인사하고 관심을 가지며, 일이 힘들어 보이면 도와주고, 성실해 보이는 학생은 격려했으며 사서선생님들과 근로생들의 식사 자리도 만드는 등, 일을 재미있게 하는 작업을 시작했습니다. 3~4개월쯤 지난 후에는 다들 친하게 지내고 격려해주는 분위기가 형성되어서, 즐겁게 열심히 일했습니다. 제 입장에서만 생각할 것이 아니라, 역지사지로 남의 입장도 생각할 때 더 좋은 근무 환경을 만들 수 있다는 것을 깨달았습니다.                         
"
㈜티몬,2015년 하반기,신입,MD,당사에 지원하게 된 동기와 희망하는 MD직무의 비전에 대해서 작성하시오. (1500자),"
[비옥한 토양, 티몬] 다양한 사람과 상호작용하며 일하는 것을 좋아해서, 영업 직무에 흥미가 있었습니다. MD는 영업에 속하지만,부속품 아닌 본체로서 상품의 기획부터 유통까지 전반적인 업무를 관리하는 직무이기 때문에, 힘들기도 하겠지만 일을 폭넓게 배운다는 점에서 저를 더 성장시켜줄 수 있는 직무라고 생각했습니다. 또 저는 성장 환경으로 인해, 어린 시절부터 10여 년간 물건을 살 때 가격 대비 품질을 비교하여 구매했습니다. 이것은 MD직무를 잘할 수 있는 배경이라고 생각합니다. 티몬에서 MD를 대거 채용한다는 소식을 들었고 육성 체계와 근무 환경에 대해 알아보고 나서 정말 티몬에서 일하고 싶어졌습니다. 티몬의 이번 공채는 MD 채용 후에도 1년의 강도 높은 교육이 이루어지고, 기준을 통과해야 정식 MD가 될 수 있으며, 회사 분위기는 서로 격려하며 즐겁게 일하는 분위기로 입사 시 1:1 멘토분께서 교육 및 적응을 도와주시는 것으로 알고 있습니다. 저는 이것이 정말 훌륭한 세일즈맨이 될 기회라고 생각했습니다. 만약 교육이 제대로 이루어지지 않아 우왕좌왕 한다거나, 딱딱하고 권위적인 분위기라서 선배의 노하우나 피드백을 얻을 수 없다면 영업 스킬이 발전하지 못할 것은 분명한 일이라고 생각합니다.  취업 박람회 때 ‘강도 높은 교육이 이루어진다’는 것을 강조하시는 것으로 봐서, 100명 중에서도 힘든 일을 잘 견뎌 낼, 끈기 있는 사람을 원하시는 것 같았습니다. 대규모 구조조정이 불가피할 것으로 예상되는 이 시기에 알맞은 현명한 채용 방침을 내놓은 것으로 봐서, 믿고 충성을 다해 일할 수 있는 기업이라고 생각했습니다. 어떤 어려움이라도 이겨낼 수 있는 사람이어야 IMF 때와 같은 경제 위기가 오더라도 회사의 발전을 도울 수 있다고 생각합니다.                         
"
㈜티몬,2015년 하반기,신입,MD,향후 본인이 MD가 된다면 구체적인 계획과 포부를 작성하시오. (1500자),"
[재한 중국인 서비스] 한국 내 중국인 체류자 수는 매년 10만 명 정도입니다. 그런데 소셜커머스 대표 3사 모두 중국인 대상 서비스가 딱히 없습니다. 그래서 제가 구상하는 대 중국인 전략은, 크게 대량구매 서비스, 중국어 마케팅 2가지가 중점입니다. 학교에서 중국인 교환학생 통역 도우미 활동을 한 적이 있는데, 중국인 친구들이 한국에서 많은 소비를 하는 것을 봐왔습니다. 명동, 서울역 등지에서 마스크팩 몇천 개씩, 수분 크림 몇십 통씩 구매하는 것을 자주 봤습니다. 그래서 저는 중국인을 대상으로 화장품 대량 구매 상품을 판매한다면 수익을 증가시킬 수 있다고 생각했습니다.  소셜커머스를 통해 붐이 일었던 마녀 공장, 토소웅 등의 화장품들도 있고, 중국인은 잘 모르지만 한국인 사이에서는 유명한 아이 허브 유기농 화장품 등이 있습니다. 중국인들은 이런 상품에 대한 정보가 없으므로 구매하지 못하는 것입니다. 티몬에서 적절한 마케팅과 함께 이런 상품들을 판매한다면, 온라인상의 편리함과 더불어 중국인 이용자를 유인할 수 있을 것입니다.  중국인들의 소비 특징은 유명인이 광고하거나 중국인들 사이에 유명한, 후광효과가 있는 제품을 구매한다는 것입니다. 한국인 만큼이나 주변 의견에 민감하므로, 생소한 제품은 잘 구매하지 않습니다. 그래서 마케팅이 중요합니다. 재한 중국인들이 자주 이용하는 네이버, 펀도우코리아 등에 중국어로 광고를 띄우는 등의 인지도 제고가 필요합니다.  제가 중국에 교환학생으로 있을 때, 실제로 ‘한국인들은 피부가 참 하얗다.’든가 ‘볼 터치는 어디서 산 것이냐.’ 등의 말들을 지나가는 모르는 중국인들에게 듣는 적이 종종 있었습니다. 중국인들은 한국인의 하얗고 깨끗한 피부에 특히 관심이 많고, 이것이 한국 화장품 덕분이라고 생각합니다. 그러므로 광고에는 일반적인 화장품 광고에 쓰이는 ‘한국 미녀들의 피부 비결’과 같은 키워드와 티몬 만의 온라인 대량 구매 서비스를 강조하는 키워드(아직도 직접 상점에 가십니까?) 등이 필요합니다. 광고 모델은 중국계 연예인을 기용하는 것이 좋을 것 같습니다. 제조업체 입장에서는 대량으로 유통할 수 있는 채널이 늘어나는 것이므로, 더 저렴한 값에 공급해줄 것이라고 생각합니다.                         
"
SK디스커버리,2016년 상반기,인턴,온라인마케터,"[ 전략 PT경진대회, 차이를 하나의 시너지로 만들기 위해 ] ","
미래 전략 PT 경진대회를 준비할 때였습니다. 저에게는 4년간 준비해 온 역량을 시험해 보기 위한 기회였습니다. 첫 제안서를 제출하기 까지 팀원이 모이지 않아 전전긍긍하였지만, 제출기한 3일 전, 팀원을 모두 모아 간신히 제안서를 제출했습니다.  그 시작이 어려웠던 만큼, 서울과 충북이라는 거리, 서로 다른 전공과 학교. 다르기만 한 팀원들이 하나가 되는 데는 어려움이 있었습니다. 무엇보다 전략 방향성을 정하는 과정에서 서로 다른 시각을 가지고 있었던 팀원 간 의견 차이는 쉽게 좁혀지지 않았고 프로젝트의 마감일은 다가오고 있었습니다.    저는 팀원들을 한 팀이라는 마음을 갖고 서로의 의견을 이해할 수 있도록 노력했습니다. 그러기 위해서는 팀장으로서, 팀의 방향을 제시해야 한다고 생각했습니다. 그래서 저는 모든 팀원의 설명을 듣고, 부족한 부분은 자료를 찾아가며 정리했습니다. 그러자 그동안 의견 차이에서 오는 갈등으로 보이지 않았던 연결고리를 찾을 수 있었습니다. 다르게 느껴지던 팀원들의 의견 속에 “문화 관광산업”이라는 연결고리를 갖고 있었습니다.  저는 팀원들에게 “문화 관광산업 전략”이라는 하나의 방향성을 제시하였습니다. 그러자 제각각이던 팀원들의 열정과 아이디어를 하나로 모을 수 있었고, 하나의 팀으로 시너지를 만들 수 있었습니다. 그 시너지로 “K-BRAND”를 통해 문화 국가를 형성하는 전략을 기획하였고, 공모전에서 입상하는 성과를 이룰 수 있었습니다.  ""차이""를 하나로 바꾸기 위한 노력. 팀장이라는 책임감으로 가장 어려웠지만 가장 크게 성장했던 경험이었습니다                         
"
SK디스커버리,2016년 상반기,인턴,온라인마케터,"[ 500개 언론사, 100명의 기자, 목표는 9시 뉴스 ! ]","
“oooo” 홍보/마케팅팀에서의 일입니다. 사회적 이슈로 만들고자, 저희는 공연을 9시 뉴스에 보도 되게 하는 것을 목표로 잡았습니다.   먼저, 국내 방송, 신문사에 ‘제보하기’를 활용했습니다.  국제적인 이슈가 될 수 있었고, 국내에서도 코피노 문제에 대한 목소리가 있었기 때문에 관심을 끌 수 있다고 생각했습니다. 국내 주요 언론사와 다큐멘터리 방송사의 ‘제보하기’ 코너를 활용하여 직접 제작한 공연 홍보자료를 보냈습니다. 또한 ‘코피노’를 검색하여 관련 뉴스 기사를 다루었던 약 100분의 기자명단을 리스트 화하여 개인 메일로 공연과 ‘코피노’에 관련된 자료를 보냈습니다.  하지만, 답변을 받을 수 있는 곳은 거의 없었습니다. 이슈화를 시키기에는 ‘코피노’ 자체에 대한 한국 사회의 관심이 많이 부족하다는 한계, 그리고 “공연”을 소개하는 자료로 그들의 관심을 끌어낼 수 없다는 한계를 실감할 수 있었습니다.  그래서, 필리핀 언론사를 통한 국제적 이슈화를 기획했습니다.  코피노와 직접적 관련이 있는 필리핀의 언론사들을 모색하였습니다. 그리고 영문으로 작성한 공연의 홍보자료를 발송했습니다. 그러자, 한 필리핀 언론사에서 답변을 받을 수 있었고 서문을 통한 취재를 진행할 수 있었습니다. 그리고 필리핀 언론사의 관심을 이끌어냈다는 내용을 담아 다시 한 번 국내 언론사에 공연보다는 ‘코피노’의 문제를 담은 자료를 보냈습니다.  그 결과, 아시아엔, 국제뉴스 등의 일부 언론사를 통해 공연이 인터넷 기사로 보도되었습니다. 그리고 필리핀 대사관을 공연에 모시고, 역대 최다 관객을 동원하며 공연을 성공적으로 끝낼 수 있었습니다.   국내외 총 500개의 언론사에 자료를 보내고 연락을 시도했습니다. 비록 9시 뉴스에는 보도 되지 못 했지만, 포기하지 않는 자세와 한계를 짓지 않은 도전으로 사회에 코피노 문제를 알리고자 한 궁극적인 목표를 이룰 수 있었습니다.                         
"
SK디스커버리,2016년 상반기,인턴,온라인마케터,[ 세계 속에 SK케미칼을 마케팅하다. ],"
칫솔, TV부터 의약품까지, 사람들의 생활 속에 화학제품이 사용되지 않은 곳은 거의 없습니다. 그리고 그 안에는 한국의 대표 기업 중 하나인 SK케미칼이 녹아있습니다. 소재는 눈에 띄지 않지만, 가장 많은 곳에 스며들어 있습니다.  하지만, 친환경이기 때문에, 믿을 수 있기 때문에, 새롭기 때문에, SK케미칼의 제품을 선택합니다. 저의 비전은 ”세계 속에 한국을 알리는 사람”입니다. 저는 SK케미칼이 세계 속으로 스며들어 세계 속에 한국이 스며들도록 만드는 SK케미칼의 마케터가 되고 싶습니다.   세계 속에 다리를 만드는 마케터가 되기 위해 무역을 통해 세계를 배우고, 다양한 활동을 통해 시장을 분석하고 전략을 짜는 역량을 갖춰왔습니다. 4년간의 해외지역연구 학회 활동과 국제경영, 국제경제, 해외시장조사론 그리고 국제마케팅까지 무역학 전공 수업을 통해 세계 시장을 조사하고 분석하여 각각의 특징을 중심으로 다양한 국가의 흐름을 읽는 역량을 키워왔습니다.   이를 바탕으로 직접 전략을 짜는 활동에 도전하며 기획력을 쌓았습니다. G-TEP의 중소기업 oo 넥타이 국내 및 중국 진출 전략 보고서를 작성하기 위해 팀원들과 직접 설문지를 구성하여 10대에서 50대까지 약 250부의 설문지로 실수요시장을 조사해 전략을 짰습니다.  oooo 홍보/마케팅팀에서는 공연의 홍보와 인식조사를 동시에 진행하는 오프라인 홍보 기획으로 역대 최다 관객을 동원했습니다. 그리고 전략 PT 경진대회에서는 팀장으로 전략 방향성을 제시하여 팀원들을 이끌고 입상을 성과를 성취하였습니다. 세계를 읽는 눈, 그리고 도전으로 쌓은 기획력으로 세계 속에 SK 케미칼을 마케팅하는 사람으로 성장하겠습니다.                          
"
