company,date,work_type,job,question,answer
(주)엔씨소프트,2017년 하반기,신입,웹디자이너,지원한 분야의 전문성과 역량을 갖추기 위해 본인이 노력했던 경험과 그 결과에 대하여 구체적으로 서술하시오.,"
저는 NCSOFT의 UX 직무에서 필수적인 두 역량을 길러왔습니다. 첫 번째 역량은 '기술을 알고 소통하는 능력', 두 번째 역량은 '사용자의 니즈와 행동에 대한 통찰력'입니다.  1. 앎을 통한 소통한국 OOO 학회에서 유아동 스마트폰 중독 방지 로봇을 만들며 소통 능력을 길렀습니다. 좋은점 1 유아의 스마트폰 과몰입을 방지하기 위하여 일정 시간이 지나면 다른 활동으로 유도하는 컴페니언 로봇을 기획하였습니다. 하지만 기획안은 디자인과 개발의 과정을 거치면서 단순히 거리를 조절한다든지, 표정을 통해 유아동에게 간접적인 정보를 전달하는 형태로 달라졌습니다. 이러한 상황에서 디자이너와 기술자의 관점을 알고 소통하기 위해 노력했습니다. 이용하고자 하는 코딩과 기술에 대하여 먼저 찾아보았고, 기술적 언어를 활용하며 개발자를 설득하려 했습니다. 또한, 3D 모델링을 배워 눈으로 보여주며 구현하고자 하는 로봇에 대해 이해할 수 있도록 도왔습니다. 결국, 원래의 기획안으로 돌아와 개발을 마칠 수 있었고 이후 빠른 의사소통으로 추가적인 로봇까지 제작할 수 있었습니다.아쉬운점 1 UX 기획 직무는 다양한 직무와의 협업이 중요하다고 알고 있습니다. 각 직무의 특성과 그들이 고려하는 바를 알고 소통하며, 구성원을 하나로 모으는 NCSOFT의 일원이 되겠습니다. 2. 사용자를 알고, 또 알아가겠습니다.[기능 구성] ""기술에 원하는 바가 무엇일까?""디자인 심리학 수업에서 복약관리 앱을 기획하였습니다. 이때, 관련 경험을 정확히 파악하며, 사용자가 놓치는 부분까지 지원하는 것을 목표로 삼았습니다. 다양한 복약 경험을 상세히 알기 위하여 약을 자주 먹는 사람, 거의 먹지 않는 사람, 약사로부터 호출기 연구를 진행했습니다. 이를 통해 성분 이름이 어려워서 피해야 할 성분을 알면서도 처방받는 것을 알게 되었고, 병원 방문 시 의사에게 맞지 않는 성분을 보여주는 기능을 추가할 수 있었습니다. UX 디자인의 주요 기능은 '기술 사용에서 어려운 부분을 보완해주는 것'입니다. 사람이기 때문에 어렵고, 놓치는 부분들에 관심 가지는 기획자가 되겠습니다. [경험 디자인] ""사용자의 생활은 어떠할까?""조원들과의 토론과 프로토타입을 제작을 통해 앱의 기능과 layout 그리고 flow를 구성했습니다. 하지만 사용성 테스트에서 사용자들은 복약관리에 대해 약 성분을 찾는 것보단 복약 시간을 알려주기를 바라고 있었고, 우리가 예상했던 방향으로 앱을 사용하지 않는다는 것을 알 수 있었습니다. 문제사항을 개선하기 위해 사용자 시나리오를 토대로 약이 필요해지는 때부터 약국에 방문하여 약을 사고 복약이 끝나는 때까지의 순서를 나누어 복약 행동을 파악하였습니다. 이를 토대로 앱의 기능과 flow, layout에 처음부터 다시 구성했고, 교수님으로부터 실제로 만들어보는 게 어떻겠냐는 제안까지 받으며 앱 기획을 끝낼 수 있었습니다. 이때의 경험을 토대로 사용자의 일상에 대한 관찰력도 UX 디자이너의 자질이라는 것을 알고, 일상생활을 관찰하는 습관을 기를 수 있었습니다.아쉬운점 2  
"
(주)엔씨소프트,2017년 하반기,신입,웹디자이너,엔씨소프트에 입사한 후 3년 이내에 본인이 지원한 직무에서 이루어내고 싶은 목표에 대하여 구체적으로 서술하시오.,"
입사 후, NCSOFT의 '소셜 UX'와 '차세대 UX'를 만들어나가며, 기존 유저를 더욱 굳건히 하고, 그들에게 새로운 경험을 제공하는 것이 저의 목표입니다.아쉬운점 1  1. 서로 이어지는 경험리니지가 성공한 이유는 협동과 경쟁, 다양한 콘텐츠로 자신을 표현하는 '소셜 요소'에 있다고 생각합니다. 실제로 NCSOFT는 사회적 요소에 주목하고 '리니지 M Talk' 앱까지 개발하며 소셜 서비스 제공에 힘쓰고 있습니다. 저는 소셜 서비스에 관심 가지고 '공부하는 사람들을 위한 소셜 로봇'을 제작하였습니다. 해당 로봇을 기획하는 과정에서 사회적으로 이어져 있다는 느낌은 시청각 자극보단, 감성과 물리적 자극에서 비롯한다는 것을 알게 되었습니다. 이는 게임 환경에서도 마찬가지라고 생각합니다. 만나서 게임하는 것은 물론, 각자 집에서 게임할 때 전화를 켜두고 게임하는 모습을 확인할 수 있었기 때문입니다. 현재 메신저 형태, 협동 시스템에 국한되어있는 소셜 요소에, 감각과 물리적 요소를 더한 UX를 기획하고 싶습니다. 이를 통해 유저 간 긴밀한 연결을 도우며, 사용자와 NCSOFT까지 이어지도록 하는 것이 제가 이루고자 하는 바입니다.아쉬운점 2  2. 차세대 UX를 구축하겠습니다.NCSOFT는 VR 콘텐츠를 개발하고, AI 센터를 설립하며 사용자 경험을 혁신하고 있습니다. 이는 4차 혁명의 물결에 따라 웨어러블 기기, IoT 등 다양한 기술을 사용하는 게임 업계의 트렌드에 발맞춘 것입니다. 기술을 공부하며 로봇을 제작한 경험을 토대로 차세대에, 차세대 UX로써 점점 더 강해지는 NCSOFT를 만드는 데에 이바지하겠습니다.아쉬운점 3  
"
(주)한섬,2015년 하반기,신입,패션디자이너,지원동기와 포부,"
""새로운 자극을 주는 한섬""  대학교 3학년 2학기를 마친 후, 패션 분야에서 내가 어떤 일을 할 수 있을지 진지하게 고민하기 위해 런던으로 떠났습니다. 패션 선도 도시인 런던, 파리, 밀라노의 패션을 직접 볼 수 있고, 그곳의 열정을 몸으로 느낄 수 있기 때문이었습니다. 한국에서 보지 못한 브랜드와 편집샵, 다양한 디자인 라인을 보며, 한국의 패션시장에서의 꿈을 갖게 되었습니다.  그 후 학교로 돌아와 졸업전시를 준비하며 포토샵, 일러스트, 라이노 실력을 다지고, 실크 스크린, 가죽 공예를 배워 패션과 관련된 기법을 익히고자 하였습니다. 또한, 패션 아르바이트부터 시작하자는 마음에 여러 곳에 지원하였습니다. 그러나 전공이 맞지 않아 매번 떨어졌습니다.  하지만 계속된 도전으로 oooooo와 악세사리 마케팅팀에서 일할 기회를 얻어 어깨너머로 여성의류, 잡화와 관련된 일을 할 수 있었습니다. 이 경험을 시작으로 포기하지 않는 디자이너가 되고자 한섬에 지원하게 되었습니다.  한섬은 한국에서 보지 못한 디자인을 전개하여 뚜렷한 정체성을 갖는 의류회사로 자리 잡아 패션시장을 이끌어가고 있습니다. 저에게도 한섬은 꿈의 브랜드이며, 감각적인 디자인으로 매번 자극을 주었습니다. 패션 트랜드를 읽기 위해 항상 국내외 패션시장을 주시하고 앞선 디자인을 하기 위해 노력하여, 한섬의 디자이너로서 최고의 패션 기업을 이어나가는데 함께 하고 싶습니다.                          
"
(주)한섬,2015년 하반기,신입,패션디자이너,성장과정,"
""꿈을 이루고자 목표를 설정하고 노력하였습니다""  학창시절 평범한 교복이 싫어 나만의 운동화와 가방을 찾기 시작하면서 패션에 관심을 갖게 되었습니다. 직접 디자인을 하고 싶다는 생각을 하게 되었고, 뒤늦게 미술을 시작하였습니다. 고3 입시에 실패 후, 1년 안에 끝내기 위해 분 단위로 생활하며 철저한 자기관리를 하였습니다. 뒤처진다는 불안감도 있었지만 확실한 목표의식을 가지고 노력한 결과 원하는 학교에 진학할 수 있었습니다. 4년 동안은 학생으로서 다양한 디자인을 경험하고 싶어 장신구 디자인과 함께 가죽 공예, 벽화 작업, 전시 기획 등 다양한 분야에 도전하였습니다. 매번 두렵지만 새로운 도전을 하여 이룬 결과로부터 더 큰 도전을 할 수 있는 자신감과 동기부여를 얻을 수 있었습니다.                          
"
(주)한섬,2015년 하반기,신입,패션디자이너,나만의 경험과 강점,"
""협업의 가치를 배웠습니다."" ooo에서 진행한 꿈 프로젝트에 참여하여 아이들이 자신의 꿈을 그린 타일로 조형물을 만들어 아파트 단지 내에 설치하였습니다. 행사준비, 아이들 그림지도, 조형물 디자인과 제작으로 진행되었으며, 다양한 단계를 거친 프로젝트인 만큼 여러 사람과 함께 의견을 나누고 작업한 결과 아이들의 꿈이 녹아있는 의미 있는 조형물 제작이 가능했습니다.  개인 작업과는 다른 협업의 가치와 구성원으로서 성취감을 깨닫게 되었으며, 동료들과 함께 벽화봉사, 과제전, 핸드메이드코리아, 플리마켓을 준비하며 그룹의 구성원으로 일하는 행복을 이어나갔습니다.  ""열정과 도전정신을 가지고 있습니다."" 유럽여행에서 카우치서핑에 도전하였습니다. 남들과 다른 유럽여행을 만들기 위해 외국인 집의 소파를 무료로 빌려 숙박을 해결하는 카우치서핑을 하였습니다. 그때의 대책 없던 도전으로 힘든 여행일 때도 있었지만, 한국에 돌아와 무슨 일을 하든 자신감 있게 도전할 수 있는 힘을 주었습니다.                          
"
(주)한섬,2015년 하반기,신입,패션디자이너,인생의 목표,"
""죽을 때까지 배우기, 후배들에게 본보기가 되기"" 배움에는 끝이 없다고 생각합니다. 현재에 안주하지 않기 위해 새로운 것에 도전하고, 작은 일에서도 배우는 자세를 가질 것입니다. 또한, 끊임없는 배움의 자세로 제 분야에서 최고가 되어 후배들에게 도움을 주는 것입니다. 학창시절 강연에서 들은 선배님들의 스토리는 항상 저에게 열정을 주었습니다. 저 또한 후배들에게 힘이 되고 싶습니다. 이를 위해 제 일에 최선을 다하며, 저만의 스토리가 있는 패션 전문가가 되기 위해 노력할 것입니다.                         
"
㈜노크노크,2016년 하반기,신입,그래픽디자이너,[신입/2D배경]채용하길 잘했다는 생각이 드는 배경디자이너가 되기 위해 최선을 다하겠습니다,"
저는 부산에서 태어나 12년을 살다, 가족 사정으로 수원으로 이사하여 현재까지 계속 거주하고 있습니다. 그리 넉넉지 않은 형편 가운데서도 늘 정직하고 성실하게 살아가시는 부모님을 통해 그 성실함과 강한 책임감을 배울 수 있었습니다. 개방적인 부모님 덕에 저는 진취적인 사고방식을 가진 사람으로 성장할 수 있었습니다.  또한, 가정 형편에 도움이 되기 위해 고등학교 졸업 이후 시작한 적지 않은 아르바이트 경험을 통해 타인과 활발한 커뮤니케이션이 가능하고, 붙임성 있는 성격으로 바뀌는 계기가 되기도 했습니다. 제 좌우명인 자강불식(自强不息)이라는 사자성어처럼, 저는 호기심이 생기면 그것이 해결될 때까지 다방면으로 쉼 없이 탐구하는 열정이 있습니다. 제가 고등학교 때 UCC, 편집 프로그램조차 모르던 시절, 그저 열정적으로 즐기고 있던 게임에서 무언가 만들어 보고 사람들과 즐기고 싶다는 생각 하나만으로 영상을 찍고, 편집하기 시작했으며 세 번의 UCC를 제작한 끝에 게임 유저들에게 많은 지지를 받아 BEST UCC에 뽑혀 상품을 받았던 적이 있습니다. 그만큼 저는 한번 호기심이 생기고, 하고자 하는 열정이 있으면 끝을 볼 때까지 파고들며 노력하는 면이 있습니다. 배경 원화가를 꿈꾸게 된 계기 또한 마찬가지로, 포스트 아포칼립스나 스팀펑크 장르에 대한 호기심으로 그림을 시작해 큰 분위기를 제가 원하는 대로 설정할 수 있는 배경원화에 끝없는 매력을 느끼고 현재까지 그림을 그려왔으며 평생의 직업으로 삼으려 합니다. 지금은 조금 부족하다 생각되는 그림 실력입니다. 하지만 아무것도 모르고 시작하여 결국 소정의 목표를 달성했던 UCC 제작처럼 저는 끝까지 포기하지 않고 세계에서도 인정받는 배경원화가가 되는 것을 목표로 하고 있습니다.조금만 이끌어 주신다면 저는 반드시 더욱 발전하여 뽑길 잘했다는 생각이 드는, 귀사에 큰 도움이 되는 인재가 될 것이라 약속드릴 수 있습니다.                          
"
㈜성주그룹,2016년 상반기,신입,패션디자이너,지원동기,"
[ MCM에서 한우물만 파고 싶은 디자이너 ] MCM에서 디자이너로 일하시는 선배님의 열정을 느끼며, 패션 잡화 디자이너를 꿈꿨습니다. 학부 시절 MCM 디자이너로 일하시는 선배님과의 멘토 만남을 한 적이 있습니다.  어릴 때부터 패션계에서 일하는 꿈을 가지고 있던 저는 선배님과의 멘토링 만남에서 가방 디자이너라는 직무를 알게 되었으며, 힘들지만 매력적인 직업이기에 즐겁게 일하신다는 선배님의 열정을 느끼고, 잡화디자이너의 꿈을 키우게 되었습니다. 좋은점 1  여러 패션 기업들 사이에서 오직 잡화로만 승부를 보는 MCM의 전문성과 저력을 보며, 잡화디자이너가 되고 싶던 저에게 MCM은 꿈의 회사로 다가왔습니다.  대학에서는 나를 표현하는 작업을 하며 디자인 감각을 키우는데 열정을 쏟았으며, 사회에서는 잡화 디자이너가 되기 위해 패션 회사 아르바이트와 잡화 디자이너 인턴을 하며 상업적인 디자인 역량을 키우고자 노력하고, 그 결과 세련된 디테일을 잘 쓰고, 모던한 감성을 갖추어 상업적인 디자인을 가장 잘하는 인턴으로 평가받았습니다. 좋은점 2  한 우물을 파다 보면 그 결과, 언젠가는 샘물이 나올 것이라고 확신합니다. 잡화디자이너가 되기 위해 쌓은 제 역량을 가지고 MCM에서 샘물을 찾아내고 싶습니다.                         
"
㈜성주그룹,2016년 상반기,신입,패션디자이너,본인의 성격 및 강점과 약점,"
[ 내 이름을 걸고 하자! ] 어떤 일을 하든지 내 이름을 걸고 한다는 생각으로 최선을 다합니다. 대학 시절, 학업 외에 다양한 경험을 하고자 미술학원 강사, 바리스타, 매장관리, 조형물 제작, 패션 회사 보조 등 다양한 아르바이트로 사회를 배워나갔습니다.  이때, 내 이름을 건 작업뿐만 아니라 사소한 아르바이트도 ‘이름을 걸고 하자! 내 이름에 먹칠하지 말자!’는 마음을 지니고 항상 최선을 다했습니다.  그 결과 어디서든 똑 부러진 학생으로 통했고, 책임감 또한 강해졌습니다. 저의 이런 최선을 다하는 성격으로 어떤 일이든 해낼 수 있으며, 예상치 못한 문제에 직면했을 때도 책임감 있게 해결할 수 있다고 생각합니다. [ 강점 : 세련된 디테일 감각 ] 저는 세련된 디테일을 디자인하는 능력을 갖추고 있습니다. 잡화디자이너가 되고자 마음먹은 후부터 패션 잡지는 저의 전공 서적이 되었습니다.  앞으로 유행할 디자인과 트랜드를 꼭 집어주고 수많은 컬렉션을 정리해 주는 잡지를 꾸준히 보며, 매번 새롭고 감각적인 디자인을 배우고 트랜드를 읽고자 하였습니다.  그 결과, 이랜드에서 잡화 디자이너 인턴을 하며 세련된 디테일에 강하고 모던한 개성을 가지고 있다는 평가를 받았으며 중간평가에서 높은 점수를 받았습니다. 좋은점 1  저의 이러한 강점은 세련되고 모던한 가방 디자인을 하는 데 큰 도움이 될 것이라고 확신합니다. [ 약점 : 욕심 많은 완벽주의 ] 모든 일을 완벽하게 해내고자 하는 욕심이 커서 맡은 바에 대해서 지나친 정성을 쏟습니다. 그 결과 풀리지 않는 것에 지나치게 욕심을 부리거나 집착하여 시간 관리를 못해, 일을 그르친 경험을 한 적이 있습니다.  그 후로는 이런 단점을 고치기 위해 내가 잘하는 것과 못하는 것을 명확히 나누고 어디에 중점을 둘지 목표 설정을 정확하게 하고자 합니다.  또한, 플래너를 항상 사용하며 계획을 철저하게 세워 시간 관리를 하고자 합니다.                         
"
㈜성주그룹,2016년 상반기,신입,패션디자이너,"대학 재학 기간 중 본인의 활동 경험 (사회봉사, 교내활동, 해외연수, 아르바이트 등에 대해 기술)","
[몸으로 부딪히고자 했던 경험들] 영국에서 어학연수를 하며 유럽의 패션을 느끼고, 다양한 경험을 하고자 하였습니다. 그리고 그곳에서 눈여겨본 아이템이 빈티지 악세사리였습니다.  2-3천 원 밖에 안 하는 저렴한 가격에 한국에서 찾아볼 수 없는 독특한 디자인에 빠져 한두 개씩 사 모은 빈티지 악세사리들을 모두 한국에 가지고 돌아왔고, 플리마켓에서 판매해 보기로 했습니다.  한국에서 볼 수 없는 디자인의 팔찌와 브로치들은 인기가 많아 큰 수익을 올렸고, 그 후로는 직접 쥬얼리를 만들어 참가했습니다.  자체 제작 쥬얼리를 가지고 참가한 첫 플리마켓에서는 작업시간 대비 효율적이지 못해 큰 이익을 거두지 못했습니다.  교훈을 얻고, 그다음 플리마켓은 더욱 철저하게 준비했습니다. 시장조사를 바탕으로 트랜디한 쥬얼리를 디자인하는 한편, 작업시간을 줄이기 위해 수작업을 한 쥬얼리와 바잉한 쥬얼리를 함께 판매하였으며, 디스플레이와 음악까지 신경 썼습니다.  그 결과 점점 더 높은 수익을 낼 수 있었습니다. 저는 소비자를 직접 경험하고 느낀 후 소비자가 필요로 하는 디자인을 할 때 좋은 성과를 낼 수 있다고 생각합니다. 좋은점 1  MCM의 디자이너가 된다면 직접 부딪히는데 두려워하지 않으며 적극적으로 문제를 해내는 디자이너가 될 수 있다고 생각합니다.                         
"
㈜성주그룹,2016년 상반기,신입,패션디자이너,향후 미래(5~10년 후)의 본인의 모습을 자유롭게 기술해 주세요,"
[ 따라가는 디자이너가 아닌 이끌어가는 디자이너 ] 20, 30대를 겨냥한 감각적인 디자인 라인을 구축하겠습니다. 전 세계적으로 최신 유행을 공유하고, 합리적인 소비를 추구하는 지금의 소비자를 만족시키기 위해서는 독창적인 디자인을 개발하고 좋은 질의 제품을 선보여야 한다고 생각합니다.  이를 위해서 첫 번째로 발로 뛰며 소비자를 직접 만나고 분석하여, 탄탄한 디자인의 밑거름을 만들겠습니다.  두 번째, MCM의 아이덴티티를 담는 동시에 소비자 조사, 트랜드 분석을 통한 감각적인 디자인을 담은 가방을 만들어, 20,30대 소비자를 만족시키고, MCM의 새로운 변화를 끌어내겠습니다.  이러한 적극적인 태도와 디자인 감각을 끊임없이 개발하여 MCM에 꼭 필요한 디자이너로 성장하여, 유행을 따라가는 디자이너가 아닌, 패션을 이끌어가는 디자이너로 일하겠습니다.좋은점 1  
"
데상트코리아(주),2015년 하반기,인턴,패션디자이너,남과 차별되는 나만의 강점 또는 경험을 3가지 소개해 주십시오.,"
첫째, 운동으로 몸과 마음을 바르게 합니다. 20살 이후부터 매일 1시간 이상 운동하며 건강함 뿐만 아니라 끈기와 열정, 자신감을 얻습니다.  하루도 쉬지 않고 운동을 하고자 한 마음가짐은 다른 일을 할 때에도 포기하지 않고 할 수 있게 하였습니다. 두 번째, 대학 시절 학업과 병행한 아르바이트 경험으로 단단한 사람이 되었습니다.  미술학원 강사, 서빙, 바리스타, 판매, 매장관리, 조형물 제작 등 다양한 일을 하며 부딪히는 문제점을 해결해 나갔으며, 그 결과 단단해 질 수 있었습니다. 셋째, 카우치 서핑에 도전한 유럽여행 경험입니다. 남들과 다른 유럽여행을 만들기 위해 외국인 집의 소파를 무료로 빌려 숙박을 해결하는 카우치서핑을 하였습니다.  늦은 밤 파리 길거리를 헤맬 때도 있었지만, 잊지못할 도전이었습니다.                         
"
데상트코리아(주),2015년 하반기,인턴,패션디자이너,삶을 통해 이루고 싶은 인생의 비전 또는 목표 3가지를 우선순위 순으로 적어 주십시오.,"
첫째, 죽을 때까지 배우는 것입니다. 배움에는 끝이 없다고 생각합니다. 현재에 안주하지 않기 위해 새로운 것에 도전하고, 작은 일에서도 배우는 자세를 가질 것 입니다. 둘째, 제 분야에서 최고가 되어 후배들에게 도움을 주는 것입니다. 학창시절 강연에서 들은 선배님들의 스토리는 항상 저에게 열정을 주었습니다. 저 또한 후배들에게 힘이 되고 싶습니다.  이를 위해 제 일에 최선을 다하며, 저만의 스토리가 있는 전문가가 되기 위해 노력할 것입니다. 셋째, 미래를 위해 순간을 사는 것입니다. 대학교 1학년 시절 전공에 대한 불확실성으로 목표 없이 지내며, 무의미한 시간을 보낸 것에 후회를 한 경험이 있습니다.  그 이후 목표의 중요성을 깨닫고 명확한 목표를 가지고 목표를 이루기 위해 지금 노력합니다.                         
"
데상트코리아(주),2015년 하반기,인턴,패션디자이너,데상트코리아 입사를 희망하는 이유는 무엇입니까.,"
데상트와 함께 많은 사람에게 스포츠하는 즐거움을 제공하고 싶습니다. 영국에서 어학연수를 하며 스포츠를 생활화하고 즐길 줄 아는 문화에 놀랐습니다. 동네마다 테니스장, 운동시설과 공원이 잘 조성되어 있고, 스포츠 의류와 용품도 한국보다 저렴하며 다양하였습니다.  한국도  점점 스포츠를 즐기는 인구가 늘어나고 있으며, 데상트는 여러 선수를 후원하고 세이브 더 펭귄과 러닝 사이클 대회로 대한민국에 스포츠의 즐거움을 알리고 있습니다.   스포츠 발전을 위해 다양한 일을 하고 있는 데상트의 `세상과 함께 숨 쉬는 따뜻한 감성`을 곳곳에서 느껴왔습니다.  저는 멋진 데상트에서 스포츠에 대한 사랑과 저의 디자인을 가지고  멋진 사람으로 일하고 싶어 지원하게 되었습니다.                         
"
데상트코리아(주),2015년 하반기,인턴,패션디자이너,"데상트코리아의 core value중, 본인의 경험을 통해 가장 공감하는 항목을 1가지 선택하고 그 이유 및 사례를 기술하십시오.","
Dreaming Coworker의 가치를 중요시합니다. 래미안에서 진행한 꿈 프로젝트에 참여하여 아이들이 자신의 꿈을 그린 타일로 조형물을 만들어 아파트 단지 내에 설치하였습니다.  행사준비, 아이들 그림지도, 조형물 디자인과 제작으로 진행되었으며, 다양한 단계를 거친 프로젝트인 만큼 여러 사람과 함께 의견을 나누고 작업한 결과 아이들의 꿈이 녹아있는 의미 있는 조형물 제작이 가능했습니다.  개인 작업과는 다른 협업의 가치와 구성원으로서 성취감을 깨닫게 되었으며, 동료들과 함께 벽화봉사, 과제전, 핸드메이드코리아, 플리마켓을 준비하며 그룹의 구성원으로 일하는 행복을 이어나갔습니다.                         
"
데상트코리아(주),2015년 하반기,인턴,패션디자이너,"해당직무에 지원한 이유와 본 직무를 수행하기 위한 구체적인 준비 및 노력과정을 설명하고, 직무를 통해 이루고 싶은 목표를 기술하십시오.","
운동하며 직접 느끼고 디자인하겠습니다. 문제 해결에서 시작하는 디자인을 중요시하는 저의 가치관은 스포츠용품을 디자인하는데 맞는다고 생각합니다.  저는 학교에서 배운 조형 디자인과 운동 경험으로 기능성과 심미성을 모두 갖춘 디자인하고 싶습니다. 또한, 일상과 스포츠를 연결하는 아이템 개발에도 도전할 것입니다. 잡화디자인을 배우기 위해 가죽 공방에서 가방의 구성과 제작방식에 대해 배웠습니다. 또한, 패션 아르바이트부터 시작하자는 마음에 여러 곳에 지원하였지만, 전공이 맞지 않아 매번 떨어졌습니다.  하지만 계속된 도전으로 빈폴아웃도어 마케팅팀에서 일할 기회를 얻어 어깨너머로 아웃도어와 골프 제품과 관련된 일을 할 수 있었습니다.  이 경험을 시작으로 포기하지 않고 스포츠용품 디자이너가 되기 위해 노력할 것 입니다.                         
"
데상트코리아(주),2015년 하반기,인턴,패션디자이너,"당신이 제출한 소위 “스펙”을 제외하고 데상트코리아가 당신을 채용하기 위해 알아야 할 것이 있다면 무엇이며, 그 이유를 기술하십시오.","
스포츠를 사랑하는 마음이 누구보다 큽니다. 오랜 기간 수영을 하면서 알게 된 제품이 방수 mp3입니다. 방수 mp3를 구매하여 수영했을 때의 행복을 잊지 못합니다.  저는 스포츠를 사랑하는 사람들의 마음을 알고 있으며 스포츠인들에게 필요한 용품을 디자인하기 위해 끊임없이 다양한 운동을 할 것입니다. 내 사람으로 만들 수 있는 능력을 갖추고 있습니다. 다양한 스포츠 활동과 대외활동으로 만난 사람들과의 인연을 소중히 여기고 관계를 유지합니다. 잠깐 했던 아르바이트에서도, 여행에서 만난 외국인 친구들과도 계속 연락을 유지하고 있습니다.  사람을 배려하고 솔직한 행동이 진솔한 관계를 만들 수 있다고 생각합니다.                         
"
㈜미래엔,2016년 상반기,신입,편집디자이너,성장과정 및 성격의 장단점,"
저는 사람들이 말하는 것의 의도를 정확히 파악할 줄 아는 능력을 가지고 있습니다. 이를 통해 ‘이 사람이 무엇을 필요로 하는구나’라는 등을 생각합니다. 이에 따른 반응으로 이들이 원하는 것을 해주려고 노력합니다. 다행스럽게도 이런 노력의 대부분은 정확하게 맞는 편입니다. 이런 성격은 특히 인턴 생활에서 선배의 의도를 잘 해석하는 것으로 자주 칭찬을 받았습니다. 이 덕분에 주변사람들과 선배님들에게 전체적으로 사회생활을 잘 할 것이라는 이야기를 많이 들었습니다. 이렇듯 남의 의도를 파악하는 데 강점을 가지고 있으니, 신문 등의 기사도 똑같이 관심을 가지고 읽게 됐습니다.  그런데 이렇게 무언가를 읽는 것을 취미로 하다 보니 점점 많은 것들을 읽게 됐고, 그 속도가 빨라져 남들보다 두 배 정도 빠른 속도로 책을 읽는 능력이 생겼습니다.‘속독’이라 불리는 것이 바로 제 능력입니다. 교과서와 교재를 편집하기 위해서는 기존의 교재 내용을 파악하는 것이 최우선이 되어야 할 것입니다. 이러한 면에서 볼 때, 저의 속독 능력, 의도를 파악하는 능력은 큰 장점으로 발휘될 것입니다.  하지만 고집이 강한 것은 단점입니다. 저와 의견이 다른 사람이 있다면, 이해는 하지만 최대한 제 쪽으로 설득하려 노력합니다. 설득의 과정이 강압적이지는 않지만, 끈질깁니다. 상대방이 강한 거부 의사를 표현하기 전까지는 어떻게든 설득하려고 합니다. 이런 고집이 타인의 불쾌함을 끌어오기도 했습니다. 하지만 여럿이 협업해야 하는 업무가 대부분입니다. 그러기에 제 의견을 과감히 포기하는 방법을 노력 중입니다.  단순한 포기가 아니라, 타인의 의견을 경청하며 더 나은 쪽을 선택하는 방향으로 극복하고 있습니다. 편집업무는 다른 업무보다도 자신의 의견을 고집해서는 좋은 방향으로 나가기 힘든 것을 알고 있습니다. 그러기에 조금 더 노력해 완벽하게 극복 하려 합니다.                         
"
㈜미래엔,2016년 상반기,신입,편집디자이너,"특기 (컴퓨터, 외국어활용능력, 자신의 자랑)","
저만의 강점은 두 가지가 있습니다. 첫째, 관련 전공이 있는 사람입니다. 교육학을 복수전공 했습니다. 늦깎이 복수전공이지만,‘미래를 만든다’는 일념으로 끝없이 노력했습니다. 교육학적 지식에 대해서는 그 기본을 충실히 갖췄다고 생각합니다.  또한, 주 전공이던 국문학에도 소홀하지 않았습니다. 오히려 제가 원하는 직무와의 연관성이 더 깊을 것이라 생각해 더욱 충실했습니다. 국어 교과서, 교재를 편집 개발하는 업무는 저에게 꼭 맞는 업무라 자부합니다. 둘째, 현장 경험이 있는 사람입니다. 좋은 기회로 출판사에서 인턴으로 임했습니다. 이곳에서 교정 업무를 기본으로 하며, 편집 회의에도 자주 참여했습니다. 인턴답지 않은 생각과 태도를 늘 칭찬받았습니다.  실무에 대한 지식은 물론, 열정까지도 가지고 있다 생각합니다. 처음에는 인턴들의 분위기가 다들 일을 배우겠다고 의욕적이었습니다. 자신의 업무가 아니어도, 서로가 하겠다고 자원하기도 했습니다. 무슨 일이 주어지든, 좋은 분위기에서 할 것이라 생각했습니다. 하지만 이런 분위기는 잠시였습니다. 우수 인턴들에게 서류 통과를 시켜주는 제도 또한 없어지면서 최악의 분위기가 형성됐습니다. 일을 제대로 하지 말자는 인턴들이 주류를 이뤘고, 일은 제대로 진행되지 않았습니다.  그러기에 직원들과 인턴들과의 대화도 없어지고, 사소한 신경전까지 일어나기도 했습니다. 이런 모습을 바꾸고 싶었습니다. 인턴들에게 인턴 생활의 의미를 부여하며, 하나하나 설득하기 시작했습니다. 급여나 추후 전형에서의 이익만 보고 인턴을 지원한 것이 아니지 않느냐고 했습니다. 사회생활 방법과, 직장 분위기 등을 배워가는 것에 의미를 두자 했습니다. 그렇게 인턴들에게 동기부여를 했고, 분위기를 추슬렀습니다. 처음에는 멍청한 행동을 그만 하라는 비판을 받기도 했지만, 진정이 담긴 언행으로 다가가자 인턴들은 마음의 문을 열었습니다. 그리고, 처음보다 더 활기찬 분위기로 일을 수행하게 됐습니다. 그렇게 되자 직원들과의 괴리감도 없어지고 즐거운 인턴 생활을 마무리할 수 있었습니다. 아울러 이 경험으로 업무 내적인 것보다도, 조직의 분위기를 추스를 수 있다는 자신감을 얻게 됐습니다. 따라서 저의 이러한 강점을 살려 국어 교재와 교과서의 발전에 기여하는 인재가 되고 싶습니다.                         
"
