company,date,work_type,job,question,answer
(주)이랜드건설,2016년 하반기,신입,시설관리자,자신에게 있어 건설 기술전문가의 의미에 대해 기술해 주십시오.,"
[꼭! 마이스터가 되겠습니다] 저는 이 말을 되뇌면서 전기 부분의 나날이 발전하는 마이스터가 되기 위해 노력했습니다. 건설 기술 전문가는 건설이라는 부분의 최고의 기술자입니다.  건설 기술 전문가는 가진 전공지식과 경험을 활용하여 자신만이 아닌 남에게도 현장 기술과 경험을 전달할 수 있는 기술자라고 생각합니다.  사람들은 기술에 대한 지식만 있고 현장 기술과 경험을 자세히 아는 사람은 드물다고 알고 있습니다. 이랜드 건설에 입사하게 된다면 현장 기술과 경험을 기반으로 건설 기술 전문가가 되기 위해 노력하겠습니다.                         
"
(주)이랜드건설,2016년 하반기,신입,시설관리자,입사 후 현장 기술자로서 자신이 기여하고 싶은 것과 포부를 기술해 주십시오.,"
[직장은 제2의 학교] 현장에서는 기술력도 중요하지만, 학교에서 배운 배움이라는 열정 또한 중요하다고 생각합니다. 고등학교 2학년 때 교내기술경진대회에 나간 적이 있습니다.  비록 입상은 하지 못했지만, 그동안 알지 못했던 도면과 실습 도구를 체험해볼 좋은 기회를 얻었던 것 같습니다.  또한, 기존의 실습과제보다 어려운 도면을 실습해보면서 기존의 실습 기능이 더욱 향상할 수 있는 계기가 되었습니다. 실제로 현장에 가면 선배님들께 많은 기술을 전수받을 것이라고 생각합니다.  그때마다 열정을 가지고 기술을 습득하여 학생 때의 마음가짐을 잊지 않을 것입니다. 이랜드 건설은 지난 20년부터 끊임없는 도전과 기술개발을 통해 이랜드 건설을 성장시키고 있습니다. 이랜드 건설에 다닌다는 자부심 하나만으로 즐겁게 일할 수 있는 이랜드 건설에 꼭 입사하고 싶습니다.  세계 일류 건설 회사로 거듭나는 이랜드 건설에 벽돌을 올릴 기회를 저에게 주시지 않겠습니까?                         
"
(주)현대리바트,2016년 상반기,인턴,현장관리자,입사동기,"
“고객에게 만족을 채워주고 싶어 현대리바트에 지원하게 되었습니다.” 3학년을 마치고 휴학했을 때, 철거부터 시작해 인테리어까지 하는 승현인테리어에서 8개월간 근무한 적이 있습니다.  업무를 할수록 텅 빈 공간인 바닥부터 천장까지 감각으로 채워주는 시공업무는 저에게 매력적으로 느껴졌습니다.  특히 약속된 기간 안에 업무를 완료하고 고객이 만족해하시는 모습을 볼 때, 삶의 질을 개선해 가치를 주었다는 생각에 보람찬 느낌이 들었습니다. 현대리바트는 단순한 가구를 만드는 기업이 아닌, 고객을 만족하게 하는 기업이라 생각합니다. 그 이유는 업계 최초로 소비자 중심 경영(CCM)을 인증하며 고객 만족에 끊임없이 노력하고 있기 때문입니다.  이와 같은 배경이 있기에 저는 현대리바트에 지원하게 되었습니다. 따라서 고객을 만족하게 한다는 신념으로 시공업무에 임하여, 현대리바트가 고객에게 가장 신뢰받는 기업으로 성장할 수 있도록 이바지하겠습니다.                         
"
(주)현대리바트,2016년 상반기,인턴,현장관리자,본인의 장단점 및 단점을 극복하기 위해 노력한 사례,"
[책임감의 양면성] 저는 주어진 일에 대해 책임감이 강합니다. 정보통신산업진흥원에서 인턴생활 중 한 과제를 부여받았습니다.  과제를 해결하는 데 만족하지 않고, 더 나아가 인턴 기간이 끝났음에도 불구하고 계속해서 개선 점을 생각했습니다.  이 모습을 좋게 보신 담당 수석님은 현재까지도 지속해서 연락할 정도로 매우 친근하게 소통하고 있습니다. 이러한 자세는 공사 진행 시 실패비용을 줄이는 데 도움이 된다고 생각합니다. 반면, 지나친 책임감 때문에 타인이 부담감을 느껴 힘들 수 있다는 생각을 한 적이 있습니다.  이 생각을 통해 다시 한 번 저를 돌아보는 시간이 되었고, ‘과유불급(過猶不及)’ 말의 참뜻을 깨달을 수 있었습니다.  그 이후 사람들과 협업할 때 타인을 고려하면서 지나침이 아닌 유연하게 업무를 해결하려고 노력하고 있습니다.                         
"
(주)현대리바트,2016년 상반기,인턴,현장관리자,입사 후 포부(구체적 서술),"
[B2C 시장에서도 중심] B2C 시장에서 핵심은 시공이라고 생각합니다. 그 이유는 고객에게 빠른 시간 내에 시공을 완료하는 것이 기업의 큰 경쟁력을 줄 수 있기 때문입니다.  따라서 저는 현대리바트가 B2B 시장에서 1위를 점유한 것과 같이, B2C 시장에서도 리바트가 중심에 있을 수 있도록 이바지할 것입니다. 이를 위해 저는 입사 후 청사진을 계획했습니다. 먼저 입사 후 일정 기간 동안은 맡은 업무를 철저히 파악하겠습니다. 또한, 타인에게 신뢰를 줄 방법에 대해 알아가면서 현장 근로자뿐만 아니라 고객에게 효과적으로 의사소통할 수 있는 교섭력을 기르겠습니다.  따라서 시공이 일사천리로 진행될 수 있게 하겠습니다. 업무에 적응 후 저는 다양한 현장을 방문하면서 지역적 특색과 전반적인 성향을 파악해 새로운 아이디어 구상해 프로세스에 적용해 업무 효율을 극대화 시키는 노력을 계속해서 이어나갈 것입니다.  따라서 시공기술의 경쟁력을 갖추는 데 이바지하겠습니다.                         
"
인천국제공항공사,2016년 상반기,신입,시설관리자,입사지원서에 기술한 경력 및 경험에 대해 상세히 기술해 주시기 바랍니다.,"
작년 여름방학에 자원봉사센터에서 행정업무에 도움을 줄 수 있는 봉사를 하였습니다. 설문조사종이를 분석하여 다른 파일에 옮겨 정리하는 업무였습니다.  설문조사의 내용을 한 눈에 알아보기 쉽도록 정리한 다음, 결과를 분석하는 데 도움이 되도록 개요식으로 설명을 덧붙여 보았습니다.  파일 정리를 끝내고는 오류나 누락 부분이 없는지 세심하게 검토하기를 반복하여 정확성을 기하였습니다.  봉사센터의 직원께서 “꼼꼼하게 잘 정리하였다”라는 칭찬을 받았던 이 경험을 통하여 철저한 점검의 습관을 기를 수 있었습니다.                         
"
인천국제공항공사,2016년 상반기,신입,시설관리자,"본인의 장점에 대해 기술하고 그 장점을 발휘하여 성공적으로 일을 처리했던 경험, 그리고 이러한 경험이 인천국제공항에 어떠한 기여를 할 수 있을지에 대해 기술하세요.","
제가 가진 장점은 일의 실수를 최소화할 수 있는 신중함입니다. 중학교 때 조별수업으로 과학실험을 하였습니다.  그러나 한 조원은 자신이 알고 있는 지식으로 실험을 진행하였습니다. 하지만 저는 조원의 실험방법과 선생님께서 가르쳐주신 실험방법을 신중하게 비교하면서 방법이 다르다는 것을 알았습니다.  그래서 조원에게 실험방법이 다르다는 것을 알려주었고, 천천히 진행해보자고 하였습니다. 다행히 실험은 실수 없이 성공적으로 마칠 수 있었습니다.  저의 신중함으로 사람들에게 안전에 대한 의식을 높여주고, 철저한 점검으로 사고를 예방하겠습니다.                         
"
인천국제공항공사,2016년 상반기,신입,시설관리자,본인이 실패했던 사례와 이러한 실패를 극복한 경험에 대해 기술하세요.,"
체육수업시간에 배드민턴 수행평가 때의 일입니다. 저는 배드민턴의 하이클리어도 못할 정도로 운동신경이 둔한 사람이었습니다.  결국 수행평가의 점수는 C를 받았습니다. 저는 이 결과에 우울한 기분을 받았지만 배드민턴 연습의 부족함도 느꼈습니다.  그래서 주말동안 동네 초등학교에서 가족들과 배드민턴 연습을 하였습니다. 연습 이후로 친구에게서 솜씨가 나아졌다는 말을 들을 수 있었습니다.  배드민턴연습을 하면서 운동에 대한 즐거움과 가족들과의 추억을 쌓는 중요한 경험을 만들었습니다. 입사 후 건강한 인천국제공항공사의 사원으로 거듭날 것입니다.                         
"
국립공원공단,2016년 상반기,신입,시설관리자,"입사지원서에 입력한 직무관련 기타 활동에 대해 기술해 주시기 바랍니다. 구체적인 활동 내용, 본인의 역할, 활동 결과 등에 대해 800자 이내로 작성해 주시기 바랍니다","
따뜻함을 배운 봉사국립공원관리공단의 자연의 가치를 극대화 하는 인재, 제가 할 수 있습니다. 작년 겨울에 학교선배의 권유로 노인요양원으로 봉사활동을 갔습니다. 요양원에서는 청소도 하고 할아버지, 할머니들과 색칠공부를 하며 시간을 보냈습니다. 노인요양원에서는 치매가 있으시는 할아버지, 할머니들이 많았습니다.  저희는 할아버지와 할머니들께서 색칠을 하시는 것을 도와드리고 중간에 말벗이 되어드리는 역할도 맡았습니다.  색칠공부를 도와드리는 도중 한 할아버지가 눈에 띄었습니다. 그 할아버지께서는 색칠공부를 하시지 않으시고 계속 멍하게 앉아계셨습니다.  아직 색칠하시는 걸 잘 모르실 수 있다는 생각에 그 할아버지와 대화를 하며 색칠을 도와주었습니다. 대화를 하는 도중에 할아버지께서는 눈물을 보이셨습니다.  할아버지께 ""왜 울고 계세요?""라고 여쭈어보았습니다. 할아버지께서는 갑자기 손녀 생각이 났다고 하셨습니다.  그 말을 듣고 저도 모르게 가슴이 시큰거리고 평소에 저희 할아버지와 할머니께 못 해드렸던 점이 죄송스러웠습니다.  요양원에서 봉사 활동을 하면서 할아버지와 할머니들과 이야기를 나누었던 좋은 시간을 가졌고, 앞으로 할아버지와 할머니께 효도를 실천하자는 다짐을 하였습니다.  이 경험을 바탕으로 하여 겨울 방학 때는 성주시장에서 커피 나눔 봉사를 하였습니다. 날씨가 추워서 사람들의 표정은 굳어있었지만 제가 건네 드리는 따뜻한 커피에 사람들의 굳었던 표정이 풀어지면서 따뜻함과 행복을 나눌 수 있었습니다.  저의 따뜻한 마음으로 국립공원관리공단에 찾아오시는 고객님들에게 감동을 전해드리고 자연을 사랑하는 인재로 도약 하고자 합니다.                         
"
㈜호텔롯데 롯데월드,2016년 상반기,신입,시설관리자,"지원동기:입사지원기업을선택하는본인의기준은무엇이며,롯데월드가그러한기준에어떻게부합하는지기술하여주십시오.","
제가 몸담고 싶은 기업은 첫째, 제가 지닌 전공 지식과 역동적 기질을 십분 발휘할 수 있는 너른 무대를 지니고 있는 곳. 둘째, 조직의 발전 뿐만 아니라 사회적으로 큰 기여를 하는 따뜻함과 배려가 넘치는 곳입니다. 우선 저는 이론적으로 배운 내용을 보다 손쉽게 이해하고 활용하기 위해서 현장에서 습득하고 경험하는 것을 좋아합니다. 또한 책상에 앉아서 사무업무를 보는 것 보다, 직접 넓은 현장에 나가서 체크하고 사람과 소통 하면서 문제가 있는 부분을 고쳐나가는 책임 감을 가지고 일하는 분야를 선호하는 편입니다.  이런 면이 제가 롯데월드에서 제가 배운 건축이라는 분야를 십분 활용해서 시설을 관리하 고 책임지는 부분에서 적합한 회사라고 생각이 됩니다. 또한 고객에게 서비스를 하고 더욱 풍성한 문화를 창조해내는 롯데 라는 브랜드가 앞으로 더욱 글로벌 테마파크로서 성장할 때에 필요한 가치라고 판단이 되고, 그런 곳에서 일하면서 많은 부분 배울 수 있다고 생각이 됩니다.                         
"
㈜호텔롯데 롯데월드,2016년 상반기,신입,시설관리자,"성장과정:가장힘들었던경험및도전을기술하고,이를극복한방법에대해기술해주십시오.","
작년 건축구조계획이라는 수업에서 직접 RC조 4층건물을 구조설계하는 실습을 진행했습니다. 구조설계서를 작성해서 제출하는 것이 이 실습의 목표였습니다. 그 당시에는 아직까지 종합적인 구조에 대한 체계가 잘 잡혀있지 않아서 구조를 잘하는 친구와 조를 이루어 실습을 진행하기로 했습니다. 우리는 최고고, 가장 빠른 시간에 가장 정확하게 부재를 설계하고 4층건물을 안전하게 설계해보자는 마인드 컨트롤과 함께 실습에 들어갔습니다.  캐드를 이용해 도면을 작성하고, 그 작성된 도면을 바탕으로 마이더스 젠이라고 처음 사용하는 프로그램으로 하중을 실어서 모멘 트와 같은 다양한 역학적인 정보를 얻어내야 했습니다. 그래서 저는 제가 잘 할 수 있는 캐드를 사용해서 도면을 작성하고, 구조를 잘하는 친구는 마이더스 젠을 맡아서 각자의 역할에 충실히 진행했습니다. 그런데, 그 친구가 일이 있어서 제가 대신 그 프로그램을 사용해서 부재 설계까지 진행해야 했던 일이 있었습니다.  실무자의 도움이 있었지만, 제가 직접 설계하고 현장에서 경험하는 것인데, 사전지식이 없으면 안될것이라 생각되었습니다. 그래서 정말 밤낮가리지 않고 역학책 과 콘크리트 책을 부지런히 공부했습니다.  그렇게 준비해 간 덕택으로 실무자와의 대화가 가능했고, 가르쳐 주시는 부분에 대해서 이해하 고 더 응용해서 4층설계에 적용할 수 있었습니다. 구조에 대해서 자신이 없었고, 종합적인 판단이 어려웠던 저에게 찾아온 이 위기는 구조와 더 친밀해지는 계기가 되었고, 그 책임감과 도전 정신으로 일궈낸 구조설계서를 통해서 전체에서 1등의 영예를 얻었습니다.                         
"
㈜호텔롯데 롯데월드,2016년 상반기,신입,시설관리자,"사회활동:글로벌테마파크를만들기위해필요한역량은무엇이고,이러한점을갖추기위해그동안의경험을기술해주십시오.","
글로벌 테마파크가 되기 위해서 현재의 위상에 대한 냉철하고 객관적인 판단력과 세계 시장의 흐름을 읽는 글로벌의 역량을 가져야 한다고 생각합니다. 이미 국내를 넘어 세계에서도 가장 큰 실내 테마파크로 명성을 끼치는 롯데월드. 우리나라를 넘어서 이제는 심양에 건설중에 있습니다.  이 것이 글로벌 테마파크로서 더욱 자리잡아가기 위해서 이미 성공한 사례가 있는 디즈니 랜드나 유니버셜 스튜디오와 같은 테마파크와 같이 과감한 투자가 필요하다 생각이 됩니다. 이를 위해서 저는 외국어 실력을 더욱 쌓기 위해서 고군분투 하고 있습니다. 영어를 비롯한 중국어, 독어까지 섭렵하기 위해서 열심히 공부 중에 있고, 이것이 세계시장에 나아가는 글로벌 역량을 키우는 데에 더할 나위 없이 많은 도움을 주리라 생각됩니다. 또한 저는 테마파크를 많이 좋아하고 즐겨하는 편이라, 호주에 나가서도 직접 연간회원권을 끊어서 놀이동산을 투어하고, 일본에도 디즈니 랜드를 경험하기 위해서 놀러다녀오기도 하며, 배낭여행을 즐길 때도 테마파크 방문은 반드시 빠지지않는 코스로 계획하는 테마파크 덕후 입니다.  그만큼 블로그, sns상에서도 테마파크에 관련된 정보를 얻는 것을 즐겨하며, 많은 부분 알고 있다고 자부합니다. 앞으로도 더 많은 테마파크를 방문해서 성공하고 많은 방문객을 유치하는 테마파크로서의 기능들을 분석하고 국내시장에 접목할 수 있는 부분에 대해서 더욱 고찰하고 싶습니다.                         
"
㈜호텔롯데 롯데월드,2016년 상반기,신입,시설관리자,직무경험:다른사람들과함께목표를달성하기위해노력했던경험에대해구체적으로기술해주십시오.,"
학교에서 개최한 제 6차 캡스톤 디자인 페어에 참여해 우수상을 거머줬습니다. 이 대회는 공학분야에서 각 학과에서 설계과목으로 지정된 수업에서 실제로 공학적인 아이디어로 학생들이 구현해 낸 설계 결과물을 가지 고 평가합니다. 원래는 4개월이라는 시간 내에 한 결과물을 내면 되는 수업이었는데, 이 대회에 참가함으로 한 달을 더 먼저 완성을 해야했습니다.  다른 학과 수업에 매진하기 벅찬데, 결과물을 내야하기에 더 빠듯하게 빠르게 진행을 해야했습니다.  따라서 제가 이 팀의 리더로서 각자 맡아야 할 부분을 지정해주고 각 조가 잘 굴러가는지 평가하며 운영하는데에 힘을 썼습니다. 왕십리 지역에 많은 원룸촌과 또한 근린생활시설과의 조화로운 절충안을 제시하는 프로젝트였기에 직접 부동산과 구청을 찾아다니며 실제 가격도 조사하면서 가장 합리적인 가격대에 합리적인 건물 설계를 할 수 있도록 한 팀을 이 분야에 대한 공부를 진행하게 했습니다.  부동산 적인 가치 뿐만 아니라 생활자의 동선과 건물의 디자인 또한 포기할 수 없기에 많은 지역을 돌아다니며 많은 건물들의 파사드에 대한 조사 와 실배치에 대한 구성조사 또한 다른 팀에게 배분해 주었습니다. 결과물에 대한 발표는 제가 맡게 되었습니다. 팀을 나눠서 각자 파트에서 나온 결과물들을 종합해서 평가 항목에 맞춰서 발표하게 되었습 니다. 평가진에는 건축학 교수님 외에도 다양한 공대 분야 교수님들이 계셨기에 합리적인 의사결정에 더욱 초점을 맞추셨기에 이렇게 두가지 부 분에 대해 발표를 해 준 것에 대해 감사를 표해주셨습니다. 그 결과 우수상이라는 귀한 결과를 손에 얻을 수 있었습니다.                         
"
㈜호텔롯데 롯데월드,2016년 상반기,신입,시설관리자,채용이유:롯데월드가귀하를반드시채용해야하는이유를자유롭게작성하여주십시오.,"
저는 테마파크를 너무나도 사랑하는 한 사람입니다. 롯데월드에서 엠버서더 1기를 지내면서 더욱 롯데월드의 무궁한 발전이 되는데에 기여 하고자 하는 마음을 가지게 되었습니다.  이제 시간이 지나 건축이라는 분야의 공부를 마치고, 실제 현장에서 제가 사랑하고 가장 관심이 있 는 테마파크에서의 일을 하고자 합니다. 테마파크가 하나의 문화 컨텐츠로의 성장과 발전을 거듭하기 위해서 작지만 제가 가진 지식과 역량으로 더욱 글로벌 테마파크로서 거듭나 는 롯데월드에 입사하고 싶습니다.  롯데월드의 슬로건인 모험과 신비의 나라와 같이, 롯데월드를 생각하면 항상 재미가 넘치고, 사랑으로 넘치는 곳이라고 기억되는 곳이 될 수 있도록 최선을 다하겠습니다.                         
"
두산건설(주),2015년 하반기,신입,현장관리자,지원하는 회사와 분야(직무)에 대한 지원동기를 자유롭게 기술 하세요.(50자 이상 400자 이내 입력),"
국가기반건설을 책임지고 있는 두산건설은 건축공학도라면 당연히 도전해야 할 회사입니다. 아쉬운점 1  전공수업에서 건설프로젝트에 대한 강의를 들으며 첨단기술을 요하는 IBS분야에 대해 매료된 저는 두산건설 건축시공부서에서 새로운 건축문화 형성에 기여하고 싶습니다.아쉬운점 2 제가 쌓고 싶은 커리어의 최종 목표는 건축분야에서 사업의 시작부터 끝까지 책임을 지는 자리에 오르는 것입니다. 이 위치에 오르기 위해 사업의 모든 결과물이 나오는 현장경험을 소중히 하겠습니다.  건축사업의 결과물은 사무실이 아니라 현장에서 나오기 때문에 현장을 이해하고 관리할 수 있는 능력을 갖춰야 한다고 생각합니다.  조직 공동의 목표와 최고의 시공전문가가 되겠다는 저의 비전을 함께 이뤄내겠습니다.아쉬운점 3  
"
두산건설(주),2015년 하반기,신입,현장관리자,"본인의 장/단점과 입사 후 장점은 어떻게 활용되고, 단점은 어떻게 보완 할 수 있겠는지를 기술하세요. (50자 이상 400자 이내)","
[장점: 정확한 소통] 저는 유연한 사고방식으로 상대와 나의 상식이 다를 수 있다는 점을 인정합니다. 그리고 사용하는 말의 의미는 사람마다 다를 수 있으므로 헷갈리면 항상 직접 물어봅니다.  마지막으로 감정이나 체면을 경계하여 저의 의견과 자존심을 구분하려고 노력합니다. 현장의 다양한 구성원과 원활한 소통을 통해 시공능력 향상에 기여하겠습니다.아쉬운점 1  [단점: 느긋함] 치열하고 빠르게 살아야 하는 우리 사회에서 느긋함은 저에게 크나큰 단점으로 보일 수도 있겠지만, 동시에 신중한 편이기도 합니다.  건설현장에서는 단 한번의 실수가 큰 인명피해와 재산피해를 불러올 수 있습니다. 신중함을 통해 현명한 결정을 내려 신뢰감을 주고 어려움이 생겨도 침착하게 문제를 해결할 수 있도록 하겠습니다.아쉬운점 2  
"
두산건설(주),2015년 하반기,신입,현장관리자,"본인이 살아오면서 가장 도전적이었거나 가장 인상 깊었던 경험을 기술하세요. (예:단체활동, 아르바이트, 어학연수, 리더경험등 / 50자 이상 800자 이내)","
[도전, 근성, 팀워크] 작년 여름, 친구와 함께 패션액세서리 판매를 도전하였습니다.좋은점 1 일단 액세서리를 구매하기 위해 동대문평화시장을 발로 뛰며 거래처를 확보하려 했습니다.  보통 도매시장 사장님들은 어머니나 아버지뻘 되시는 분들이었습니다. 흥정을 위해 제 친구는 어머니뻘 사장님들에게는 ‘어려 보이신다’ 하거나 애교를 부림으로써 미소를 짓게 했습니다. 저는 아버지뻘 사장님들에게는 정치 얘기와 군대 얘기를 나눔으로써 같은 편인 것처럼 생각이 들도록 대해드렸습니다. 결과적으로 좋은 관계를 형성하게 되어 여러 곳에서 최소도매개수 50개, 가격은 개당 500원대에 저렴한 계약을 해낼 수 있었습니다. 며칠 동안 계약을 성사시키면서 팀워크의 중요성과 포기하지 않는 근성의 중요성을 깨달았습니다. 좋은점 2 ‘블로그’와 ‘의류 애플리케이션’을 이용하여 광고와 판매를 기획하였습니다. 잘될 것이라는 긍정적 마인드와 함께 저희는 온라인으로 판매를 개시하였습니다. 그러나 매출액이 기대 수준 이하였습니다. 단순히 물건의 가격 및 디자인 문제 때문이 아니었습니다. 구매자들은 신뢰 있는 홈페이지가 아닌 개인블로그였기 때문에 구매를 망설였고, 무엇보다 물건을 직접 보고 느끼며 비교해볼 수 없었습니다. 본질적인 원인을 파악한 뒤, ‘오프라인 판매’ 시도라는 해결책이자 새로운 도전을 감행하기로 하였습니다. 일정한 자릿세를 내고 합정동 쪽 벼룩시장을 빌려 돌파구를 마련했습니다. 온라인과 달리 직접 볼 수 보고 만질 수 있는 오프라인 판매는 평소 매출보다 약 2.5배를 상승시켰으며 고객의 마음도 얻을 수 있었습니다.아쉬운점 3  
"
㈜대우건설,2015년 하반기,신입,현장관리자,"언제, 어떤 계기를 통해 대우건설(or 건설업)에 관심을 갖게 되었으며, 이후 대우건설(or 건설업)에 대한 이해도를 높이기 위해 구체적으로 어떤 노력을 해왔는지 작성해 주시기 바랍니다. [700자]","
[직접 체험해보았습니다.]군 제대 후, 어머님의 건설업으로의 취직 때문에 처음 건설업에 관심을 두게 되었습니다. 비록 대형 건설회사가 아닌 신생기업이었지만 저를 건설업에 매료시키기엔 전혀 손색없었습니다.  자주 견학(?)을 하면서 건설 메커니즘에 대해 흥미를 느낄 수 있었습니다. 인간이 무엇인가를 창조한다는 것에서 많은 것을 느꼈습니다.  이후 편입을 준비하며 전공 또한 토목공학에서 건축공학으로 전과하게 되었습니다. 대우건설에 대한 관심도 제대 무렵 생겼습니다. 정대우과장 CF ‘아프리카’ 편을 보며 처음 알게 되었고 대우건설의 자율적인 분위기를 간접적으로나마 체험할 수 있었습니다.  취업준비 전인 3학년 때부터 대우건설 채용설명회와 뒤풀이의 참석 하며 선배들에게 다양한 이야기도 많이 들을 수 있었습니다.  퇴사율 2%대의 객관적인 증거는 다시 한 번 대우건설의 매력을 느끼게 해주었습니다. 건축공학도로서 몸소 깨달은 것 중 하나는 ‘넓은 시각’의 중요성입니다. 건축의 Process는 시공, 구조, 설비, 법규, 계획, 디자인 등등의 다양한 분야가 연결되어 있습니다.  따라서 한 가지 분야만 숙달해서는 절대 건축물을 지을 수 없습니다.  과목 중 건축종합설계 1, 2를 1년간 수강하면서 간접적으로 건축 전체를 체험해보았는데도 불구하고 건축과정에 대한 이해도가 부족함을 느껴 구조, 설비, 환경, 사업관리 등의 다양한 전공과목을 이수했습니다.                         
"
㈜대우건설,2015년 하반기,신입,현장관리자,"대우건설 내 희망 직무는 무엇이며, 직무 수행에 필요한 지식, 기술 등 남들과 다른 전문성을 갖추기 위해 어떤 준비를 하였는지 구체적으로 작성해 주시기 바랍니다. [700자]","
저는 건축시공 직군에서 전문지식을 토대로 예산편성 및 시공계획작성에서부터 준공에 이르기까지 건축물이 시공되는 전 과정을 관리하는 일을 하고 싶습니다.  많은 직종의 사람들이 모여서 하나의 건축물을 시공하는 건축작업은 친화력과 대인관계능력이 반드시 요구될 것입니다.  그 두 가지를 충족시킬 방법은 소통입니다. 저는 유연한 소통법으로 능률적인 협업을 이끌어낸 경험이 있습니다. 대형 팀 프로젝트의 리더를 맡은 적이 있습니다. 각자 특정한 건설분야를 배정받고 집중적으로 학습한 뒤 하나의 큰 건축사업을 완성하는 프로젝트였습니다.  각자 분야의 전문지식(CM, 설계, 발주처)을 통달한 뒤 첫 모임을 가졌습니다. 그러나 첫날부터 대지선택부터 사업 크기, 프로그램 종류, 자금조달 방법 등 많은 이견 다툼이 있었습니다.  리더로서 중개해야 하는 막중한 책임감을 느꼈고, 고민 끝에 저는 다음과 같은 방법으로 중개하였습니다. 1. 오해가 생기지 않도록 본인들의 생각과 의견을 정확하게 전달해달라고 주문했습니다. 2. 회식 같은 비공식적인 만남을 통해 조직원간 정서적 유대감을 갖도록 했습니다. 3. 팀원들의 생각과 의견을 경청하고 최대한 수용하려고 노력했습니다.  책임감과 또한 나아질 거라는 긍정적 마인드를 가지고 최선을 다했습니다. 팀원들도 서로를 존중하고 배려하기 시작했습니다.  팀원들의 협조와 팀워크를 통해 4팀 중에서 1위를 차지할 수 있었습니다.                         
"
㈜대우건설,2015년 하반기,신입,현장관리자,"인턴, 아르바이트 등 경제(사회)활동 중 어려움을 겪었던 사례를 제시하고, 그것을 어떻게 극복하였으며, 과정에서 느낀 점이 무엇인지 구체적으로 작성해 주시기 바랍니다. [700자]","
[도전과 열정]작년 여름, 친구와 패션 액세서리 판매에 도전하였습니다. 사업에 대한 열정으로 무작정 시작하였습니다. 동대문시장에서 물품을 하나하나 까다롭게 선별하고 끈질긴 흥정을 통해 도매로 대량 구매하였습니다.  블로그와 패션애플리케이션을 이용해 온라인 판매준비 또한 완료하였습니다. 잘될 것이라는 긍정적 마인드로 판매를 개시했지만, 매출액이 기대 수준 이하였습니다.  돈과 시간 투자에 비해 잃은 것이 너무 많아 매우 안타까웠습니다. 생각 끝에 원인 파악을 하였습니다. 단순히 물건의 가격 및 디자인 문제 때문이 아니었습니다.  구매자들은 신뢰 있는 홈페이지가 아닌 개인 블로그였기 때문에 구매를 망설였고, 무엇보다 직접 보고 느끼며 비교해볼 수 없었습니다.  본질적인 원인을 파악한 뒤, ‘오프라인 판매’ 시도라는 해결책이자 새로운 도전을 감행하기로 하였습니다. 일정한 자릿세를 내고 합정동 쪽 벼룩시장을 빌려 돌파구를 마련했습니다.  온라인과 달리 직접 볼 수 보고 만질 수 있는 오프라인 판매는 고객들의 만족과 더불어 평소 매출보다 약 2.5배를 상승시켰습니다.  무언가에 얽매이지 않고 스스로 모든 것을 해냈다는 것에 큰 자부심을 느낀 경험이었습니다.  대우건설에 입사해서도 문제 발생 시, 근본적인 원인 파악 후 문제를 해결하여 수동적인 모습이 아닌 자율적이며 그것에 대한 책임을 지는 대우인이 되겠습니다.                         
"
㈜대우건설,2015년 하반기,신입,현장관리자,"당사가 운영하고 있는 해외현장 중 한 곳으로 배치 받는다면 어느 현장(국가)를 희망하며 이유는 무엇인지, 본인이 그곳에 적응하기 위해 필요한 역량들을 어떻게 갖추고 있는지를 객관적 증거를 들어 작성해 주시기 바랍니다. [700자]","
저는 싱가포르지사에 배치받고 싶습니다. 대우건설은 2012년 싱가포르에 재진출한 지 2년 만에 5건의 건축 공사를 따낸 데에 이어 토목 분야까지 영역을 넓히며 추가 수주에 가능성을 더했습니다.  다음 국가발전 사업에 있어 회사의 행보가 더욱 기대되는 시점입니다. 싱가포르를 희망하는 이유는 영어를 사용하는 국가이기 때문입니다. 건설회사 특성상 해외진출은 선택이 아닌 필수라 생각했습니다.  그러므로 만국공통어인 영어공부를 게을리하지 않았습니다. 영어에 대한 울렁증이 있던 저는 3단계에 걸쳐 시험에 도전하게 되었습니다.  토익점수는 700, 740, 840점을 획득하였습니다. 높은 점수는 아니었지만 오르는 점수는 더 나아질 수 있다는 희망과 열정을 주었습니다.  꾸준히 영어공부에 매진하여 언어문제를 책임지도록 하겠습니다. 수많은 팀 프로젝트 또한 해외지사 적응에 도움을 주리라 생각합니다. 재학시절 중국, 싱가폴, 미얀마 등의 다양한 구성원들과 팀을 꾸렸던 경험이 다수 있습니다.  저는 외국인친구들에게 항상 오해가 생기지 않도록 본인들의 생각과 의견을 정확하게 전달해달라고 주문했습니다.  회식 같은 비공식적인 만남을 통해 외국인친구간 정서적 유대감을 갖도록 했습니다. 저는 해외에 다녀올 형편이 되지 않지만 해외에 나갈 수 있는 준비는 되어있습니다. 단순히 도전과 열정으로만이 아닌 자율에 대한 책임까지 질 수 있는 대우인이 되도록 하겠습니다.                         
"
