company,date,work_type,job,question,answer
GS칼텍스(주),2015년 상반기,신입,경영·비즈니스기획,지금까지 해오던 방식에서 벗어나 새로운 관점에서 일을 추진했던 경험에 대해서 작성해주십시오.,"
[교학상장을 통해 인문학을 배우다]최근 한국사회에 인문학 열풍이 불고 있습니다. 강연장은 물론 미디어에서도 인문학에 대한 이야기가 넘쳐납니다. 하지만 막상 인문학 공부를 시작하기란 쉽지 않은 게 사실입니다.  저는 `하루에 한 장의 그림으로도 인문학을 배울 수 있고, 배움은 나눌수록 더욱 커진다`라는 생각으로, 매일 한 장의 그림을 소개하는 블로그를 만드는 데 도전하였습니다. 새로운 학문을 배우고, 이를 남에게 가르치는 건 어려운 일이었습니다. 하지만 지식을 나누는 것을 목표로 삼았기 때문에 저는 책임감을 가지고 공부를 지속할 수 있었습니다.  또한 수많은 사람들과 지식을 공유할수록 더 큰 배움을 얻는다는 확신이 있었기에, 저는 블로그를 완성할 수 있었습니다. 블로그를 통해 사람들과 인문학적 지식을 나누는 것은 너무나 보람찬 일이었습니다. 저 또한 블로그를 통해 문화와 지성의 도전으로 고무되는 하루하루를 보낼 수 있었습니다. 저는 `혼자 공부한다`라는 생각에서 벗어나 `남과 배움을 나눈다`는 관점으로 인문학에 접근했기에 공부의 방향성을 잡을 수 있었고, 교학상장(敎學相長)을 이룰 수 있었습니다.                         
"
GS칼텍스(주),2015년 상반기,신입,경영·비즈니스기획,새로운 환경이나 조직에 들어가서 갈등을 겪었던 경험과 이를 성공적으로 극복했던 사례에 대해서 작성해주십시오.,"
저는 자유전공학부 학생회에서 활동한 경험이 있습니다. 모든 구성원들은 ‘우리가 최초’라는 생각으로 합심하였고, 학과의 큰 축이 되어 학과의 방향을 이끌어간다는 자부심으로 열심히 활동에 임하였습니다.  하지만 학과 행사를 준비하면서, 학생회는 큰 갈등에 부딪혔습니다. 학생회 구성원 일부가 정치색이 강한 인물을 강연자로 섭외하였기 때문입니다.  저는 ‘행사의 주체는 학생이어야 하고, 이러한 강연은 아직 가치관이 제대로 확립되지 않은 신입생들에게 나쁜 영향을 줄 수 있다’는 근거로 이에 반대하였고, 학생회 구성원들과 이와 관련된 논의를 시작하였습니다. 저는 차분하게 상대방의 의견을 듣고 제 주장을 펼치면서, 감정에 치우치지 않은 대화를 이어나갔습니다. 또한 주장을 펼칠 때 항상 근거와 대안을 준비하여, 주장에 대한 설득력을 높였습니다.  비록 오랜 시간이 걸렸지만 저는 결국 모든 구성원들을 설득시킬 수 있었고, 학과 행사는 강연회에서 학생 모두가 주도적으로 참여할 수 있는 축제로 바꿀 수 있었습니다. 저는 이를 통해 커뮤니케이션의 중요성을 깨달을 수 있었고, 학생회 구성원으로서 학생들과의 신뢰를 지킬 수 있었습니다.                         
"
GS칼텍스(주),2015년 상반기,신입,경영·비즈니스기획,가장 성취감을 느꼈던 일은 무엇이었습니까? 그 일은 시작하게 된 동기와 달성하기 위해 어떤 노력을 기울였는지 작성해 주십시오.,"
전세계를 무대로 활약하는 GS칼텍스에서 근무하는 것을 꿈꾸며, 저는 ‘해외인턴을 통해 글로벌 역량을 쌓겠다’라는 목표를 세웠습니다.  하지만 급여를 넘어서는 항공권과 체류비용은 큰 장애물이었습니다. 저는 이 제약을 극복하고, 역량을 쌓을 수 있는 기회를 잡기 위해 인턴 기회와 관련비용을 특전으로 하는 공모전에 도전하였습니다. 공모전의 주제는 패션브랜드의 마케팅 전략이었습니다. 비록 생소한 주제였지만 저는 목표를 이루기 위해 패션연구기관의 리포트 분석을 시작했습니다.  또한 해당 브랜드와 경쟁 브랜드를 분석하며 패션 시장의 트렌드와 경쟁양상을 파악하였고, 이를 토대로 엑셀과 SPSS를 활용하여 주장을 뒷받침만할 정량적이고 차별화 된 근거를 제시하였습니다.  저는 이러한 끈질긴 노력 끝에 공모전에 입상하여 총 500만원의 지원금과 해외인턴 면접 기회를 잡았고, 결국 뉴욕 Universal Music Group의 머천다이징 브랜드인 Bravado에서 약 6주간 인턴활동을 할 수 있었습니다.  저는 이 과정을 통해 너무나도 큰 성취감을 느꼈고, 선명한 목표와 그것을 이루기 위한 올바른 노력이 있다면, 어떤 목표를 이뤄낼 수 있다는 자신감이 생겼습니다.                         
"
GS칼텍스(주),2015년 상반기,신입,경영·비즈니스기획,"본인이 당사에 꼭 입사해야 하는 이유와 지원 직무를 위해 했던 노력, 그리고 당사에 입사해서 이루고 싶은 목표에 대해 작성해주십시오.","
어릴 적, 여수산단을 환하게 밝히는 GS칼텍스의 위용을 바라보며 `이 회사의 일원이 되고싶다`라는 막연한 꿈을 꾼 적이 있습니다.  하지만 대학생활을 통해 제 자신과 기업의 인재상을 파악하고 직업관을 세워나가며, 어릴 적 꿈은 제가 나아가는 방향이자 꼭 이루고 싶은 목표가 되었습니다. `나는 GS칼텍스를 위해 어떤 일을 할 수 있을까`라는 고민의 끝에는 `기획`직무가 있었습니다. 저는 기획직무에 필요한 역량을 전략적인 사고와 글로벌한 시각 그리고 다양한 경험이 이라고 파악하였고, 이를 습득하기 위해 끊임없는 노력과 도전을 이어갔습니다.  저는 해외인턴과 교환학생 활동을 통해 글로벌한 시각을 키울 수 있었고, 경영전략학회 활동과 전공수업을 통해 전략적인 사고와 정유 및 석유화학 산업에 대한 지식을 쌓아나갔습니다. 제가 GS칼텍스의 일원이 된다면, 책임감을 가지고 GS칼텍스의 새로운 도전과 성장에 기여할 수 있도록 도전할 것입니다. 또한 직무에 대한 전문성을 길러 `탁월`한 인재로 인정받아, GS칼텍스의 최전선에서 `Value No.1 Energy & Chemical Partner`를 이끌 수 있도록 노력하겠습니다.                         
"
라인플러스(주),2015년 상반기,신입,경영·비즈니스기획,자신을 자유롭게 소개해 주세요,"
한국 모바일 게임의 현주소어릴 적부터 게임을 하는 것 이상으로 게임 자체를 좋아했습니다, 특히 종합문화예술 콘텐츠로서의 가치를 높게 생각해왔습니다. 대학생이 되어 게임산업에 대해 더 많은 것을 알기 위해 ******** 기자단에 지원했습니다.  ***의 6개 사업 중 게임 분야 담당자로 선발되었고, 공식 블로그에 기사를 게재하는 일을 했습니다. 기사를 기획하고 자료조사를 한 뒤, 현장취재 및 인터뷰를 거쳐 작성한 기사를 SNS로 확산하는 일련의 과정을 경험할 수 있었습니다. 1년 간 대학생 기자로 활동하며 다양한 경험을 했습니다. **에 현장취재를 나가 차세대 디스플레이 오큘러스를 체험하기도 했고, 게임대회의 참가자들과 주최자들을 아우르는 인터뷰를 했습니다.  한 게임기획자의 강의내용을 정리한 기사는 잡지 <창조산업과 콘텐츠>에 실리기도 했습니다. 이렇듯 게임콘텐츠와 관련한 여러 글을 썼지만 가장 기억에 남는 것은 모바일 게임 산업을 직접 분석한 기획기사 ‘한국 모바일 게임의 현주소’입니다.  당시 SNG(Social Network Game)가 폭발적인 인기를 끌어 게임업계의 이목이 모바일 게임으로 집중되던 상황이었습니다. 피쳐폰 시절부터 다양한 모바일 게임을 해 온 게이머로서 그 동안의 자취를 정리해보자는 생각이 들었습니다. 또한 과거에서부터 현재까지 이어진 변화의 흐름을 파악하고, 차후 모바일 게임 시장의 미래를 예측해보고 싶었습니다. 우선 특성에 따라 한국 모바일게임의 역사를 피쳐폰시대, 스마트폰 시대, SNG 시대로 나누었습니다. 그렇게 총 3부작의 기사를 기획하고 각 시대의 특징적인 면을 뽑았습니다.  그리고 주제 전체를 관통하는 요소들인 주요 유저층, 인기 장르와 진입장벽, 과금 방식과 수익모델 등을 지표 삼아 각 시대를 비교해 나갔습니다. 그렇게 세 편의 기사를 완성하는 데 2주 가량의 시간이 걸렸지만, 그 과정은 어렵다기보단 즐거웠습니다. 외부적으로 크게 주목받진 못했지만 이 기획기사는 저에게 많은 영향을 미쳤습니다. 첫째, 작성을 위한 자료조사와 분석 과정에서 게임산업 전반에 대한 이해를 높일 수 있었습니다.  둘째, 각 관련 요소들의 상호작용이 업계에 어떤 미래를 가져올지 구체적으로 생각해보게 되었습니다. 셋째, 시대를 선도하는 게임을 서비스하겠다는 꿈을 다지는 계기가 되었습니다. 제1회 *** 모바일 게임 컨텐츠 공모전에 ‘*****’기획안을 출품했습니다.  GPS와 모션센서를 이용한 매칭 시스템을 핵심 아이디어로 한 RPG 게임이었습니다. 기획을 시작하기 앞서 ‘내가 원하는 모바일게임’이라는 제목의 설문조사를 통해 모바일 게이머 200여명의 의견을 모았습니다. 그렇게 소비자들의 니즈를 파악하고 기획 의도를 설정했습니다.  ‘*****’의 기획 의도 첫 번째는 범람하는 SNG의 공식에서 벗어나는 것이었습니다. 모바일메신저 연동이 유행하면서 공식화되어 버린 메신저 초대, 아이템 주고받기, 빈약한 콘텐츠에 싫증 난 유저들을 만족시키고 싶었습니다. 낮아진 진입 장벽을 고려하면서도 전략적 컨트롤 요소를 넣어 게이머들의 욕구를 충족시켰습니다. 또한 시나리오와 캐릭터 설정에 공을 들여 컨텐츠의 질을 높였습니다. 두 번째는 유저 간 실시간 플레이였습니다. 단순한 수치 비교형 경쟁이 아닌, 실시간 경쟁이 가능하도록 매칭 요소를 넣었습니다. SNS연동의 이점을 살려 지인과 협동플레이 및 대결이 가능한 구성을 만들었습니다. 세 번째는 새로운 요소의 도입이었습니다. 당시 SNG에 거의 이용되지 않던 GPS와 모션센서의 활용으로 재미를 주는 한편, 모바일 게임 플랫폼만의 특성을 살려 보고 싶었습니다.  유저가 위치한 지역을 인식하여 캐릭터에게 부가효과 및 특수 이벤트를 부여하는 등 GPS를 이용한 게임 진행으로 접근성을 최대화했습니다. 또한 동시에 폰을 흔들어 입장 커맨드를 실행한 사람들을 서로 매칭시키는 등 모션 센서를 통한 재미를 주었습니다.  여러 날 밤을 새며 준비한 것에 비해 공모전의 결과는 좋지 않았습니다. 그러나 이후 마켓에 런칭된 어플들에서 유사한 아이디어들이 구현되는 것을 확인할 수 있었습니다.  모바일 게임 ‘활’, ‘모두의마블’ 등 1대1 혹은 다자 간 실시간 플레이가 가능한 SNG가 나타나 인기를 끌었고, ‘Zombies, Run!’ 등의 게임에서 GPS가 활용되었습니다.  결과적으로 제작까지 이어지지는 못했지만, 자체 설문조사와 시장분석을 통해 기존 모바일 게임의 부족한 점과 향후 트렌드를 파악해냈던 경험이었습니다. 또한 아이디어 구상, 콘텐츠 기획 과정에서 게임에 대한 열정과 관심은 더욱 깊어졌습니다. 게임사업 전반의 흐름을 되짚어보는 한편 재미있는 게임을 만들기 위해 노력했던 경험을 바탕으로, 라인플러스의 서비스 담당자가 되어 최고의 게임을 서비스하겠습니다.                         
"
라인플러스(주),2015년 상반기,신입,경영·비즈니스기획,"LINE에서 왜 자신을 채용해야 하는지, 경쟁력에 대해 구체적으로 적어 주세요","
커뮤니케이션 능력KBS 한국어능력시험 2+등급 보유자입니다. 다년 간 국어학원 교재 편집 및 교정 보조로 일하며 국어 능력을 키웠으며, 각종 공모전 팀에서 텍스트 총괄을 맡아 수상에 일조해 왔습니다. **** 기업 핵심전략 콘텐츠를 제작했고, 공채 공고 콘텐츠를 만들어 네이버 검색어 상위 노출에 여러 차례 성공했습니다. 통일부 공식 블로그에 포스팅했던 기사가 다음 베스트에 1회 선정되었고, 오프라인 잡지 월간 자유마당과 창조산업과 콘텐츠에 각 1건씩 기사를 게재했습니다.  창의성- 본격 할매할배 흥돋우기 프로젝트 할레멘음악대**상가에 들르던 어느 날 악기상을 기웃거리시는 한 노인 분을 보았습니다. 계속 지켜보니 기타를 잠깐 집어 들어 연주해 보시고는 다시 내려놓으시는 것이었습니다.  다가가 이야기를 해 보니 소일거리가 없어 탑골공원에 나와 계시던 할아버지였습니다. 저는 유럽에서 만났던 거리공연가 노인들을 떠올렸습니다. 그때 생각했습니다.  왜 한국의 어르신들은 자유롭게 예술활동을 하시지 않을까. 이분의 모습이 나의 미래가 아닐까. 생각을 거듭하다 결론에 도달했습니다. 단지 계기가 없을 뿐 다들 마음 속에는 흥을 간직하고 계실 거라고 말입니다. 본격 할매할배 흥돋우기 프로젝트 `***음악대`를 결성했습니다. 1) 어르신들에게 찾아가 세상에서 가장 쉬운 악기 삼남매를 가르치고 2) 배우신 분들이 또 다른 어르신들을 가르치도록 하며 3) 어르신 밴드를 결성하여 함께 공연하는 프로젝트였습니다.  배움의 확산과 기업 CSV 대행, 교보재용 악기 제작, 공연기획 및 매니지먼트를 수익 모델로 잡았습니다. 기존 일회성 예술봉사의 한계를 극복하고 교육의 선순환을 만들어내는 것이 목표였습니다.  가능성을 좋게 봐 준 스타트업 맵씨로부터 소정의 후원금을 받아 악기 제작 및 구매 비용을 충당했고, 종로3가 지하철역과 양로원들을 찾아가 교육 및 공연을 진행했습니다. 기다렸다는 듯이 흥을 발산하시는 할매할배들과 함께한 시간들은 더없이 행복했습니다.   일상 속에서 새로운 가치를 생각해내어 행동했던 경험을 바탕으로, 라인플러스의 미래 혁신에 기여하겠습니다.                         
"
라인플러스(주),2015년 상반기,신입,경영·비즈니스기획,"대표적인 프로젝트 한 가지를 적어 주시되, 어떠한 고민을 가지고 결과물을 만들어 냈는지 구체적으로 설명해 주세요","
`프리워킹투어 한국 도입을 통한 바람직한 여행문화 형성` 프로젝트를 기획하고 실행했습니다.  강매/스팟 찍기 위주의 한국식 패키지는 싫지만 자유여행은 가이드가 없어 아쉽다는 독일 친구의 말을 듣다가, 당시 한국엔 개념조차 희박했던 프리워킹투어 이야기가 나왔습니다.  사전 예약 없이 자유롭게 참여할 수 있고 만족한 만큼 팁으로 비용을 지불하는 가이드 투어. 저는 프리워킹투어를 직접 한국에 도입하기로 마음먹고 팀을 모았습니다.  기획서가 해외탐방 공모전 **** 글로벌 프런티어에 선발되었습니다. 체코•독일•영국의 관광청, 대학교수, 여행사를 직접 찾아가 프리워킹투어를 한국에 최적화할 방법을 논의했습니다.  공모전 사무국에 제출했던 일정이 끝나고 관광을 좀 하려던 찰나, 추가적인 미션 수행이 필요하다는 생각이 들었습니다. 탐방을 통해 지식과 노하우를 전달받긴 했지만 한국에서 본격적으로 프로젝트를 시작하기 전에 시범 투어를 경험해 보고 싶었습니다.  저는 현지에서 일일가이드를 하기로 결심했습니다. 우선 프라하 프리워킹투어 팀 RUEXP에게 부탁해 그들의 투어 일정 하루를 얻어냈습니다.  가이드 경험은 물론이고 프라하에 대한 지식도 전무한 상황이었지만, 이틀 밤을 꼬박 새며 루트와 각 장소에 얽힌 역사들을 외웠습니다. 결국 시범투어 당일 20여명의 관광객들을 이끌고 3시간 반 동안의 도보투어를 무사히 마무리했습니다.  투어를 진행하며 느낀 점은 어드벤쳐 게임과 비슷하다는 것이었습니다. 레벨디자인 하듯 도시의 각 장소들을 잇는 루트를 짜고, 일어날 이벤트를 배치하고, 스토리텔링을 넣은 콘텐츠를 만들었습니다.  플레이어들의 반응에 따라 실시간으로 내용과 완급을 조절하며 투어 전체의 밸런싱을 맞추기도 했습니다. 한국에 돌아와서 외국인을 대상으로 프리워킹투어를 할 때도 게임을 짜는 마음가짐으로 임했습니다.  어떻게 하면 그들을 재미있게 할까 하는 생각을 반복하며 요소들을 디테일하게 점검했고, 투어가 끝나면 피드백을 받아들여 완성도를 높였습니다.  결국 매회 10여명의 외국인을 대상으로 성공적인 종로 일대 투어를 진행하였으며, 덕분에 한국을 더 잘 알게 되었다는 평가를 받았습니다. 또한 결과물을 정리한 보고서와 PT발표를 통해 공모전에서 최종 2등상을 수상했습니다. 프로젝트와 투어를 직접 기획하고 공모전 수상까지 이어 나간 경험을 바탕으로, 고객들이 만족할 때까지 개선을 멈추지 않는 라인플러스의 게임사업자가 되겠습니다.                         
"
라인플러스(주),2015년 상반기,신입,경영·비즈니스기획,입사 후 어떻게 일하게 될 것이라고 생각하시는지?,"
라인플러스 게임의 해외 서비스를 담당하며, 시장조사 및 게임분석, 사업개발 업무를 맡게 될 것입니다. 담당한 게임의 KPI를 관리하는 한편, 현지 상황에 유연하게 대처해 나가며 시책을 마련할 것입니다. 입사 후 초기에는 대만 관련 사업을 진행해보고 싶습니다. 작년에 대만을 방문했을 때 현지인들이 거의 다 라인을 쓰고, 또 라인 게임을 하는 것을 보았습니다.  일본을 닮고 싶어하는, 또한 한류 열풍의 중심지 중 하나인 대만은 향후 중국 진출의 교두보가 될 수 있는 나라이기도 합니다. 대만을 상대로 일하며 글로벌 게임서비스의 노하우를 쌓겠습니다. 이후에는 라인플러스가 아직 신사업 확장 중인 유럽 쪽 서비스를 담당하고 싶습니다. 라인프렌즈가 캐릭터 사업으로 아시아 시장을 공략했다면, 라인플러스는 게임을 통해 유럽 시장을 여는 역할을 해 낼 수 있을 것입니다. 그간 쌓은 경험을 바탕으로 라인플러스의 유럽 진출에 일조하겠습니다.                         
"
㈜케이티알파,2016년 상반기,인턴,경영·비즈니스기획,본인이 경험했던 일중 가장 열정을 쏟아서 성과를 냈던 사례와 그 원인에 대해 5W1H에 맞춰 구체적으로 기술하세요,"
[뜨거웠던 작년 여름, 그보다 더 뜨거웠던 나의 도전]  복수전공을 준비하면서 경영전략은 기업활동 전반에 대해서 알아야 한다고 생각했습니다. 그 일환으로 마케팅을 공부하면서 작년 여름, ****에서 주최한 상상마케팅스쿨에 지원하여 합격하였습니다.  이 대외활동의 최종 과제는 정관장에서 판매하고 있는 ‘동인비’라는 화장품의 매장 내 매출상승전략에 대한 기획서를 발표하는 것이었습니다.    최고의 기획서를 작성하기 위해 저는 2가지 전략을 세웠습니다. 첫째, 팀원들과 편하게 의사소통 하기. 둘째, 논리적인 기획서 구성하기입니다. 먼저 저는 팀원들과 편안한 분위기 속에서 회의를 하는 것이 중요하다고 생각했기 때문에 개개인에게 다가가 장난을 치기도 하고, 개인적인 이야기를 주고 받으며 긴장을 완화하였습니다.  두 번째, 기획서의 매끄러운 논리적 흐름을 완성시키기 위해 70일의 기간 동안 35번을 만나 회의를 진행하였습니다. 저는 이 회의 중 33번을 참가하여 팀원들 중 가장 높은 참가율을 기록하였습니다.  또한 부족한 지식을 채우기 위해 관련 서적을 읽으며 준비했고, 기획서에 관련된 여러 자료를 수집하여 기획서의 논리적 흐름을 구성하는데 일조하였습니다. 결국 저희들의 노력은 상상마케팅스쿨 남서울 지역에서 1위라는 결실을 맺었고, 전국 각 지역의 1위 팀들과 겨룰 수 있는 전국리그에 나가 우수한 성적을 거두었습니다.  [경험을 통해 배우고, 정진하는 사람] 저는 학교에서 팀 과제를 통한 단기적인 목표달성 활동을 경험해 보았습니다. 또한 이런 대외활동을 통해 비교적 중장기적 목표달성 활동을 해보았습니다.  결코 쉬운 일은 아니었지만 그 과정에서 팀원들과 소통하는 방법을 배웠고 양보하는 법을 배웠으며, 또한 논리적 흐름을 구성하기 위해서 자료를 찾고 논리적 타당성을 검토하였습니다. 이런 저의 경험은 KTH에 입사하여 선배님들과 소통을 하고, 새로운 성장동력이 될 사업기획을 하는데 도움이 될 것이라고 자신합니다.                         
"
㈜케이티알파,2016년 상반기,인턴,경영·비즈니스기획,본인이 주도적으로 기존의 프로세스 및 관행을 깨어 혁신한 사례를 5W1H에 맞춰 구체적으로 기술하세요.,"
[혁신은 문제 인식에서부터]  어떤 것을 혁신하고 싶으면 현상의 문제점을 먼저 파악하는 것이 중요하다고 생각합니다. 고등학교 1학년때부터 도서반으로 활동하였습니다.  주 1회, 클럽활동 시간에 도서관에 모여 자유롭게 독서를 하는 것이 원래의 취지였습니다. 그러나 1년동안 활동을 했을 때, 저를 포함한 대부분의 학생들은 그 시간에 책을 읽기보다는 자유롭게 떠들면서 놀았습니다.  도서반 담당 사서 선생님께서도 아주 시끄럽지 않은 내에서 자유로움을 보장해 주셨습니다. 자연스럽게 도서반의 취지인 책을 읽는 활동은 등한시 되었습니다.    2학년이 되고, 저는 도서반의 부장이 되었습니다. 도서반 활동을 할 때, 단순히 이야기를 하면서 시간을 보내는 것보다는 책을 한 권이라도 읽는 것이 보람차다고 생각했습니다.  그래서 학생들의 독서활동을 장려할 수 있는 방법을 생각해 보았습니다. 담당 사서 선생님께 매주 책을 읽고 독후감을 발표하여 우수한 학생에게 도서상품권을 주자고 제안하였고, 선생님께서는 이를 받아들이셨습니다.  또한 이 내용을 학생들에게 설명하고 동참할 것을 부탁했습니다. 전보다 많은 학생들이 독서를 하였고, 독후감을 발표하였습니다. 작은 도전이었지만 긍정적인 방향으로 성취를 이뤄냈습니다.   저의 성과는 애플의 혁신에 비해서 보잘것없다고 볼 수 있습니다. 그러나 결국 혁신의 본질은 같습니다. 혁신은 뚜렷한 목표의식을 가지고 현재의 문제점을 잘 살펴볼 때, 그리고 진심을 가지고 도전정신을 가질 때 꽃을 피운다는 것을 직접 체험하며 배웠습니다.                         
"
㈜케이티알파,2016년 상반기,인턴,경영·비즈니스기획,본인이 생각하는 본인의 장단점을 장단점이 발현된 사례를 기초로 구체적으로 기술하세요.,"
[작은 일도 체계적으로]  제가 생각하는 저의 장점은 체계적으로 생각한다는 것입니다.  항상 도전과제나 문제를 해결할 때 전체적인 틀을 먼저 생각하고, 그 후 세부적인 내용을 진행합니다.  상상마케팅스쿨에서 기획서 팀장으로서 활동을 했습니다. 자료조사를 잘하는 친구, PPT를 잘 만드는 친구, 아이디어가 좋은 친구, 논리적 흐름을 잘 짜는 친구 등 개개인의 역량을 잘 살릴 수 있는 업무를 분담하였습니다.  결과적으로 개인능력의 합보다 더 큰 시너지효과를 내어 수상할 수 있었고, 같은 팀원들은 누구 덕이 아닌 우리가 함께 해내었기 때문에 수상이 가능했다는 말을 했습니다. 이 말을 들었을 때, 저의 분담이 맞았기에 뿌듯하였습니다. 항상 일의 큰 틀을 짜고 효율적으로 수행하기 위해 노력했고, 이런 노력 덕분에 좋은 결과를 맞이할 수 있었습니다. 이런 저의 성격은 기업의 경영전략을 체계적으로 구성하고 효율적으로 실행하는데 적합하다고 자신합니다. [스스로 벼랑 끝으로 몰다] 제 성격의 단점은 수줍음이 많다는 것입니다. 익숙한 상황에서는 편안한 마음을 가지고 적극적으로 활동하지만, 처음 겪는 상황에서는 낯을 가립니다. 이런 성격을 어떻게 고칠까 고민하던 도중, 저희 동아리 교수님께서 수업 중에 하신 말씀이 저를 깨우쳤습니다. “네가 정말 무언가를 이루고 싶다면 스스로 벼랑 끝으로 몰아 세워라."" 이 말을 듣고 저의 내면에 존재하는 수줍음이라는 벽을 깨기 위한 방법을 찾았고, 학교 가요제에 나가기로 결심하였습니다.  평소 노래하는 것을 좋아했지만, 처음 보는 사람 앞에서 노래를 해본 적은 거의 없었습니다. 노래를 시작하자 처음에는 매우 떨렸지만 갈수록 안정을 찾았습니다.  비록 수상에는 실패하였습니다. 하지만 수줍음에 맞설 수 있게 되었습니다. 만약 낯선 상황이 다가오면, ‘까짓 것 한번 해보자.’라는 마음으로 부딪히는 용기를 가지게 되었습니다.                         
"
㈜케이티알파,2016년 상반기,인턴,경영·비즈니스기획,"본인이 우리회사에 기여할 수 있는 것이 무엇이고, 본인이 우리회사에 기대하는 것은 무엇인지 기술하세요","
[창의력은 논리력에서 나온다]  KTH의 사업기획 직무를 수행할 때 저는 새로운 사업의 타당성을 논리적으로, 창의적으로 생각하겠습니다.  저는 동아리에서 경영전략을 공부하였습니다. 주활동은 Harvard Business Review라는 비즈니스 잡지에 있는 논문을 바탕으로 기업의 성공이유를 유추하고, 저희 나름대로 전략 및 사업 제언을 준비하는 것입니다.  또한 이것을 교수님 앞에서 프레젠테이션 하는 것이었습니다. 처음에는 교수님께 지적을 당하는 경우가 많았지만 발표가 거듭날수록 그 횟수는 줄어들었습니다.  저희가 하는 제언을 칭찬하신 경우도 있었는데, 결국 창의적 제언은 기업의 활동과 논리적 연관성이 있어야 가능합니다. KTH가 진행하는 사업 중 IPTV 시장은 독보적인 위치를 차지하고 있습니다. 그러나 IP TV법에 의해 시장 점유율은 제한되어 있습니다.  대신 T커머스와 ICT플랫폼을 활용하여 또 어떤 사업이 KTH의 미래 먹거리 사업이 될지, 외국시장 개척은 어떤 식으로 할지 선배님들과 함께 창의적인 전략을 고안하겠습니다.  [끊임없는 배움, 그리고 혁신] KTH의 한 구성원으로서 기업의 전략수립과 새로운 사업을 수행하는 것은 정말 가슴 벅찬 일입니다. 그러나 지속적으로 경영전략에 대해 관심을 가지지 않고 공부하지 않는다면, 혁신적인 전략들에 대해 무감각해질 수 있습니다.  KTH의 발전을 위해 저는 배움의 지속이 필요하다고 생각합니다. 스스로를 혁신시켜야 회사에도 큰 도움이 될 수 있습니다. 혁신의 대명사인 스티브 잡스는 대학교를 자퇴하고 무료급식으로 끼니를 해결하는 상황에서도 청강을 통해 배움의 끊을 놓지 않았습니다. 그 배움 들은 훗날 애플의 성공에 막대한 영향을 미쳤습니다. 따라서 당장의 수익으로는 연결되지 않지만 이런 끊임없는 배움은 장기적으로 기업에 더욱 큰 힘이 되는 투자입니다. 따라서 정기적으로 훌륭한 교수님들을 초청하여 특강을 받고, 다양한 교육활동을 지원한다면 저의 직무역량 강화뿐만 아니라 회사의 발전에 큰 밑거름이 될 것입니다.                         
"
㈜케이티알파,2016년 상반기,인턴,경영·비즈니스기획,"향후 5년 후 본인의 모습에 대해서 구체적으로 기술하고, 5년 후 모습에 이르기 위해서 어떤 노력을 할 예정인지 구체적으로 작성하세요.","
[꾸준함을 이길 그 어떤 재주도 없다] 나우콤의 문용식 대표의 저서입니다. 누구나 부족한 점은 있지만 그것을 채울 수 있는 방법은 꾸준함이라고 생각합니다.   KTH는 ICT기반의 컨텐츠, T-커머스를 중심으로 차별화된 융합서비스를 제공하는 시장 선도기업입니다. 정보통신발달과 대중화로 시장의 규모는 앞으로도 커질 것입니다.  그러나 IP TV법에 의해 IP TV시장 점유율은 한계가 있습니다. 그런데 ICT기술의 발달은 비단 국내에서뿐 아니라 외국 진출을 용이하게 해주었습니다. 특히 태양의 후예 같은 한류 컨텐츠는 외국시장에서 폭발적인 반응을 이끌어 내고 있습니다.  실제로 KTH는 중국과 인도네시아에 특허를 출원하면서 시장진출 움직임을 보여주고 있습니다. 따라서 5년후 저의 모습은 국내의 우수한 컨텐츠와 T-커머스 사업을 중국과 동남아 시장에서 활약하는데 필요한 전략을 세우는 전문가가 되겠습니다.   저의 목표를 달성하기 위해서 크게 두 가지를 계획했습니다. 첫째, 의사소통능력 개발입니다. 중국과 동남아 현지에서 비즈니스를 수월하게 하기 위해서, 영어뿐만 아니라 중국어를 지속적으로 배워 의사소통의 문제가 없도록 하겠습니다.  둘째, 경영전략 전문가가 되기 위해 입사 후 1년정도 지나 업무에 어느 정도 적응이 되면 대학원에 진학하겠습니다. 혁신적인 전략들을 습득하여 KTH의 비즈니스에 큰 도움이 되는 인재가 되겠습니다.   입사 후에도 선배님들의 경험과 노하우를 몸과 마음으로 배우겠습니다. 또한 부족한 점을 꾸준히 채워나가며 한계를 극복하겠습니다. 그래서 KTH의 미션인 ICT 기반의 컨텐츠, 커머스를 중심으로 차별화된 융합서비스를 제공하여 고객의 편익을 도모하는 최고의 기업이 될 수 있도록 함께하겠습니다.                         
"
